"","TEHSIL","DISTRICT","PROVINCE","X","Y","Shape_Le_1","Shape_Area","Population","Child Population","Population Density","Poverty","Births","Fertiltiy","Malaria Instance","Distance to Lakes Rivers","Night Lights","Elevation","Children Urban","Women Urban","Household Urban","Urban to Rural Ratio","Radio Instance","Electricity Instance","Television Instance","Mobile Phone Instance","Vacc Card Instance","School Enrolled","Antenatal Care","Child Age","Mother Age","Maternal Education","Num Total Clinics","Penta 1 Total","Penta 3 Total","Penta 1 Per Capita","Penta 3 Per Capital","Penta From Clinic","PentaFromOutreach","TotalClinicsCoverage","TotalOutreachCoverage","TotalFromUnknownCoverage","OutreachClinicRatio"
"1","18-HAZARI","JHANG","PUNJAB",72.0657295292063,31.3081310353422,2.8238274598,0.156673432882,497107.628390812,52406.730413,3172890.38253992,0.601102675851501,10403.879087925,4.62806009249331,0,52406.730413,0.601102675851501,155.796625222025,0,0,0,0,0.0453781512605042,0.899328859060403,0.236974789915966,0.836974789915966,0.246511627906977,0.421487603305785,0.697142857142857,2.07438016528926,28.4214876033058,2.82913165266106,5,21824,21201,0.416435061451312,0.404547275377074,2,58,0.00828137906295223,0.127483625621161,0.269526449917512,0.970190260320077
"2","AHMADPUR EAST","BAHAWALPUR","PUNJAB",71.1599396081915,29.2800524689601,1.93178662251,0.137260383826,1113662.97068812,135026.127508,8113506.16722642,0.8124977762952,27964.8895312101,14.166610704767,0,135026.127508,0.8124977762952,102.583038869258,0.391952309985097,0.506318449873631,0.405162738496072,0.434477832784933,0.054590570719603,0.866004962779156,0.424317617866005,0.738213399503722,0.448780487804878,0.450417052826691,0.770212765957447,2.03316749585406,27.9972196478221,3.36625514403292,33,57645,59814,0.426917375650758,0.442980933423097,25,232,0.0482869509800146,0.11867332860487,0.281456638810502,0.853562123798401
"3","AHMEDPUR SIAL","JHANG","PUNJAB",71.9055061935492,30.8062393232533,1.60514279469,0.081254902888,457973.186314506,50576.470073,5636252.95258511,0.560411954463296,9126.50988033414,7.82048832933517,0,50576.470073,0.560411954463296,138.224699828473,0.386221294363257,0.410457516339869,0.402985074626866,0.399887961776664,0.0571992110453649,0.877952755905512,0.326771653543307,0.822834645669291,0.28921568627451,0.456521739130435,0.660714285714286,1.99033816425121,28.5028985507246,3.26349206349206,12,22545,18735,0.445760646550846,0.370429173347975,0,8,0.0326040943074893,0.0933833459152649,0.245291930854282,0.88267520455354
"4","ALIPUR","MUZAFFARGARH","PUNJAB",70.7561973727939,29.2773205602506,2.1145225361,0.114990192053,628935.260926206,83185.675714,5469468.74074551,0.81460386554304,15739.8999548703,9.65638034041125,0,83185.675714,0.81460386554304,98.915961305925,0.24468085106383,0.367532467532468,0.319148936170213,0.31045408492217,0.0556621880998081,0.842911877394636,0.432950191570881,0.676245210727969,0.520325203252033,0.416098226466576,0.8,2.17117117117117,28.1350613915416,3.63934426229508,16,12252,11863,0.147284972981689,0.14260868711082,11,4,0.0439138105045795,0.0303056984073488,0.0725725907517511,0.623013415892673
"5","ARIFWALA","PAK PATTAN","PUNJAB",73.1006681487953,30.2532075648472,2.24961725073,0.108238775033,856193.818890465,89899.8016049999,7910231.97213224,0.566934847900369,21752.6632745266,13.9440149195683,0,89899.8016049999,0.566934847900369,155.023642172524,0.384201077199282,0.417857142857143,0.411477411477411,0.404511877177945,0.027603513174404,0.958646616541353,0.654135338345865,0.823308270676692,0.593073593073593,0.531548757170172,0.827586206896552,1.99616122840691,28.2007648183556,3.38129496402878,27,55635,50873,0.618855648252129,0.565885564725992,255,459,0.0401224467196087,0.182492060128057,0.354283317998208,0.898271145330964
"6","ATTOCK","ATTOCK","PUNJAB",72.2997244812163,33.7522683270962,2.18616218911,0.105943930102,393456.659553904,37452.829191,3713819.74573809,0.41399349327114,11453.0997203588,7.53493402655187,0,37452.829191,0.41399349327114,410.912614980289,0.422222222222222,0.438729198184569,0.457627118644068,0.43952617968362,0.123115577889447,0.992462311557789,0.763819095477387,0.917085427135678,0.575,0.667247386759582,0.908045977011494,2.01293103448276,28.616724738676,3.67362924281984,13,15627,14196,0.417244847386728,0.37903678591553,20,0,0.0703551656021008,0.0919022694506379,0.219903280417041,0.757611995216631
"7","BAHAWALNAGAR","BAHAWALNAGAR","PUNJAB",73.1792799100773,29.8139238033684,2.16642707859,0.186810514192,939143.134216927,105054.697708,5027249.87551662,0.573597426690885,22961.2477115989,8.63854315711018,21,105054.697708,0.573597426690885,155.212710280374,0.366355140186916,0.453921568627451,0.4,0.406758902938122,0.0264797507788162,0.93944099378882,0.501552795031056,0.770186335403727,0.346456692913386,0.466520307354555,0.722826086956522,1.96631578947368,28.4401756311745,3.43058823529412,32,49044,43487,0.466842521752982,0.413946267504118,70,141,0.0261958775765478,0.104688321797555,0.285841572582178,0.916048930783076
"8","BAHAWALPUR","BAHAWALPUR","PUNJAB",71.4697655146019,29.3385353700444,2.73940957036,0.10962840541,1055597.95547099,114256.993429,9628872.65871609,0.783578614657774,24696.1471797228,15.6701441495703,0,114256.993429,0.783578614657774,114.598355471221,0.415041782729805,0.417525773195876,0.391304347826087,0.407957301250589,0.0421686746987952,0.933734939759036,0.487951807228916,0.742971887550201,0.669491525423729,0.502103786816269,0.81021897810219,1.96449704142012,27.7180925666199,3.52513966480447,17,47906,52485,0.419282868928011,0.459359190408021,110,108,0.0372668654426475,0.132289495341855,0.299815345843901,0.889442800020772
"9","BAHAWALPUR CITY","BAHAWALPUR","PUNJAB",71.6053220874545,29.4342690909222,1.53152630021,0.0228364694867,202797.565078761,21939.131049,8880425.46142568,0.745942277776683,6029.50236344337,18.2712192831617,0,21939.131049,0.745942277776683,114.369230769231,0.481751824817518,0.517203107658158,0.464566929133858,0.487840620536511,0.0570469798657718,0.954697986577181,0.582214765100671,0.73993288590604,0.586206896551724,0.552147239263804,0.849624060150376,2.0625,28.1950920245399,3.62888888888889,13,15456,16539,0.704494629503774,0.753858480678243,4,847,0.0692825981396051,0.276765747305054,0.429825592405576,0.861187214611872
"10","BHAKKAR","BHAKKAR","PUNJAB",71.141746725592,31.5578176593932,2.32535358358,0.173854499289,662595.031514009,75802.791119,3811204.39346566,0.724675492037279,16490.8298339918,6.66565474292313,0,75802.791119,0.724675492037279,165.587740384615,0.274157303370787,0.355289421157685,0.332819722650231,0.320755482392901,0.0520325203252033,0.952922077922078,0.530081300813008,0.830894308943089,0.6,0.519108280254777,0.722972972972973,2.09876543209877,28.468152866242,3.42740286298568,20,30397,27816,0.401001065413025,0.366952187239817,114,161,0.0554992756585386,0.110761093042332,0.204517535187621,0.786555048198884
"11","BHALWAL","SARGODHA","PUNJAB",72.9157789889183,32.33054442393,1.86984629344,0.122544463329,890393.191274237,90377.123062,7265878.58060762,0.539688510642122,20852.3119467497,11.7942940875281,0,90377.123062,0.539688510642122,195.143342776204,0.420289855072464,0.432234432234432,0.419804741980474,0.424109676429123,0.056047197640118,0.982300884955752,0.671091445427729,0.874446085672083,0.566037735849057,0.634984833164813,0.836842105263158,1.91120507399577,28.4064711830131,3.34554140127389,27,39488,36558,0.436924728981588,0.404505020312726,37,35,0.0528894905928888,0.107106750824093,0.245294375931747,0.822627926824743
"12","BHAWANA","CHINIOT","PUNJAB",72.6833114173874,31.5305505350797,1.54797736906,0.0884537512945,632850.140117841,63170.751068,7154587.91578906,0.552538768206752,11460.8393772244,9.00301600724623,0,63170.751068,0.552538768206752,170.90157480315,0.257142857142857,0.299093655589124,0.281449893390192,0.279228802040724,0.0176600441501104,0.927312775330396,0.451541850220264,0.698237885462555,0.448275862068966,0.390784982935154,0.666666666666667,2.05592105263158,28.4829351535836,3.12663755458515,14,23421,20908,0.370757029226842,0.330975960337936,65,211,0.0149119645417226,0.111918884617812,0.211648583782198,0.934181106763555
"13","BUREWALA","VEHARI","PUNJAB",72.7598797082705,30.1316929877632,2.32533131861,0.140263986149,1135909.90667152,117974.296865,8098371.77637928,0.527599605277733,28612.5689194202,14.1296636639112,0,117974.296865,0.527599605277733,145.963914977756,0.422586520947177,0.445392491467577,0.427553444180523,0.431844152198425,0.015990159901599,0.959509202453988,0.668711656441718,0.85398773006135,0.640552995391705,0.619090098126673,0.889473684210526,1.99221789883268,28.9625334522748,3.47118155619597,28,46846,46345,0.39708649464219,0.392839806903306,16,54,0.0513840739982273,0.114694474640385,0.228659976934375,0.816514316847267
"14","CHAK JHUMRA","FAISALABAD","PUNJAB",73.2339938729278,31.6425631369518,1.03382883349,0.0497455691759,417323.469800752,43314.854371,8389158.60677157,0.429166840242116,9954.89524507523,13.7879435527358,0,43314.854371,0.429166840242116,189.423023578363,0.436915887850467,0.448744769874477,0.460767946577629,0.448809534767525,0.037037037037037,0.989473684210526,0.792982456140351,0.905263157894737,0.58,0.761627906976744,0.937931034482759,1.88385269121813,28.2337209302326,3.51145038167939,4,24052,22929,0.555282947369279,0.529356506744978,0,278,0.00810345561810316,0.180630873948829,0.336882120738921,0.976510740815097
"15","CHAKWAL","CHAKWAL","PUNJAB",72.8730407961435,33.0017387703982,2.43162580967,0.21162524639,737022.428455009,67224.957881,3482677.23736876,0.312416692075667,17655.6709444523,5.79824989965592,0,67224.957881,0.312416692075667,472.32118226601,0.349881796690307,0.371609403254973,0.35656836461126,0.359353188185513,0.0968660968660969,0.992887624466572,0.821937321937322,0.877667140825036,0.315789473684211,0.817,0.934782608695652,2,29.094,3.62132352941176,30,35468,33756,0.527601669350014,0.50213493714275,563,401,0.0439717642550649,0.160178605378396,0.311788964406685,0.876400735909015
"16","CHAUBARA","LAYYAH","PUNJAB",71.5434414694198,30.9107809203912,2.25973300174,0.277324077191,262461.886837103,30654.287926,946408.582679027,0.774812699258328,6461.99433839321,1.61509481089558,0,30654.287926,0.774812699258328,145.71675,0,0,0,0,0.0725663716814159,0.542402826855124,0.27208480565371,0.881625441696113,0.645833333333333,0.35693215339233,0.536170212765957,2.00680272108844,27.7345132743363,2.55096418732782,8,12881,13337,0.420202225251324,0.435077795060702,1,14,0.0715397469122082,0.160303837814223,0.209367120694278,0.74532574613866
"17","CHICHAWATNI","SAHIWAL","PUNJAB",72.6877684319818,30.4267213751777,2.60438483507,0.148738680975,1230347.14624386,123338.692326,8271870.76138356,0.504868040974014,30680.212673068,14.3499591548494,0,123338.692326,0.504868040974014,153.749530956848,0.34192439862543,0.403008709422011,0.38969764837626,0.378210252141233,0.0738569753810082,0.946943483275663,0.66320645905421,0.860438292964245,0.409090909090909,0.611734253666954,0.896551724137931,1.93621013133208,28.0025884383089,3.5225988700565,46,39739,40189,0.32219410835786,0.3258425984749,0,0,0.00641323485017407,0.10267661964931,0.225557766791204,0.972353290692391
"18","CHINIOT","CHINIOT","PUNJAB",73.025571235359,31.7001194801803,1.65468292555,0.0663534855522,467005.435694354,46668.786885,7038144.74564358,0.43497073045879,12911.0111558437,13.5477556724488,0,46668.786885,0.43497073045879,181.98121085595,0.414545454545455,0.42814667988107,0.428792569659443,0.423828234695323,0.036741214057508,0.960063897763578,0.562300319488818,0.8256,0.537037037037037,0.449026345933562,0.719101123595506,1.97045454545455,28.020618556701,3.29081632653061,13,35817,32183,0.767472274097446,0.689604383317366,225,568,0.0682040441257551,0.20979761106983,0.421459423157234,0.860712410292316
"19","CHISHTIAN","BAHAWALNAGAR","PUNJAB",72.8670547353549,29.6400660563758,2.45105531731,0.169562479346,780803.271533055,83898.1037339999,4604811.59832412,0.675830334217843,19460.9501581192,7.96600497671682,0,83898.1037339999,0.675830334217843,146.708333333333,0.344,0.430470347648262,0.398268398268398,0.390912915305553,0.0365659777424483,0.96031746031746,0.585714285714286,0.807936507936508,0.43801652892562,0.580498866213152,0.814814814814815,1.89795918367347,27.6802721088435,3.41015625,29,32716,30567,0.389949218682302,0.36433481377497,90,112,0.0280697643353962,0.0971654857164118,0.243342806229914,0.896578982038558
"20","CHOA SAIDAN SHAH","CHAKWAL","PUNJAB",73.0505687321305,32.7504505495791,1.28463763433,0.0481421202312,170907.258360337,15831.238978,3550056.73907929,0.447197671582445,4363.81860733032,6.2969965473742,0,15831.238978,0.447197671582445,665.519480519481,0.338983050847458,0.36547433903577,0.339130434782609,0.347862608221945,0.0751173708920188,0.995305164319249,0.802816901408451,0.889671361502347,0.222222222222222,0.777235772357724,0.902777777777778,2.14150943396226,28.7430894308943,3.50836820083682,7,7358,6975,0.464777267921045,0.440584594149129,0,257,0.0140860737627607,0.125827170113988,0.309577791530449,0.95647931303669
"21","CHUNIAN","KASUR","PUNJAB",74.0468842202124,30.8855526514518,1.82977106794,0.11094759583,915601.752857614,105279.943199,8252560.55354773,0.550415006343514,23008.5300140381,14.4435216660628,27,105279.943199,0.550415006343514,187.582286432161,0.348534201954397,0.415111940298507,0.401069518716578,0.388238553656494,0.0102639296187683,0.959124087591241,0.484626647144949,0.811678832116788,0.467455621301775,0.474066390041494,0.685990338164251,2.1028880866426,27.5663900414938,3.45175438596491,24,38563,31651,0.366290091239015,0.300636560376684,52,463,0.0171542645742722,0.0854863683103268,0.201643345873325,0.921597568916866
"22","DARYA KHAN","BHAKKAR","PUNJAB",71.3268488525734,31.8053840488707,2.04510005477,0.13184421513,360979.779108197,40405.330278,2737926.56547173,0.760152435133688,9217.69649517536,4.84631782080724,0,40405.330278,0.760152435133688,178.116071428571,0.331521739130435,0.392902408111534,0.36127744510978,0.361900530783916,0.0733752620545073,0.90146750524109,0.452830188679245,0.82563025210084,0.308411214953271,0.404761904761905,0.647540983606557,2.05135951661631,28.0546218487395,3.22222222222222,10,14050,13304,0.347726399050127,0.329263488467109,15,36,0.0383612753400496,0.107461069371932,0.18559432501615,0.82871035473533
"23","DASKA","SIALKOT","PUNJAB",74.3957424030709,32.263121140377,1.76277525861,0.0718298774709,1016790.99566206,111760.219659,14155544.0641533,0.406716299920842,24419.5592746735,23.4352776148498,0,111760.219659,0.406716299920842,231.571014492754,0.402730375426621,0.426598837209302,0.428571428571429,0.419300213735784,0.0360248447204969,0.998760842627014,0.788104089219331,0.921933085501859,0.666666666666667,0.795398520953164,0.824742268041237,1.88429752066116,27.5981922760887,3.52789256198347,23,43204,44663,0.38657762244762,0.399632356989586,781,830,0.0805742868748454,0.0966175624291594,0.252674879184759,0.758216088497476
"24","DEPALPUR","OKARA","PUNJAB",73.7859775931933,30.5730461857216,2.93788346065,0.239735580389,1600542.69237053,181696.848671,6676283.46936845,0.673066214420478,39972.8782248497,11.6641021957542,93,181696.848671,0.673066214420478,175.181074766355,0.331585845347313,0.396563573883161,0.361702127659574,0.36328384896335,0.018450184501845,0.953038674033149,0.529953917050691,0.791896869244936,0.549295774647887,0.454545454545455,0.765567765567766,2.02418207681366,27.9418181818182,3.2592,56,52148,44221,0.287005528061881,0.243377913945394,120,82,0.0178153887845422,0.0459941934113128,0.18117540420091,0.910471291072021
"25","DERA GHAZI KHAN","DERA GHAZI KHAN","PUNJAB",70.6405632252172,30.0621901423531,3.01918214462,0.338753255345,1803594.7822832,244600.716959,5324213.87492304,0.618525225727067,44745.352894742,9.25829772289303,0,244600.716959,0.618525225727067,142.447422258592,0.270222222222222,0.386186186186186,0.3312,0.329202802802803,0.0991596638655462,0.849706129303107,0.410579345088161,0.779177162048699,0.175392670157068,0.390102827763496,0.637096774193548,2.12379110251451,27.6542416452442,3.6507413509061,38,96343,97661,0.393878649244308,0.399267022657052,592,2337,0.0484749192374096,0.109889293597228,0.243568378460584,0.834014614889268
"26","DINA","JHELUM","PUNJAB",73.5432394562014,33.0126900904884,2.12108622953,0.0696878980999,361625.820499438,33716.820729,5189219.79797747,0.342821570057533,9826.51860739291,9.87589809788232,0,33716.820729,0.342821570057533,331.480519480519,0.382789317507418,0.332464146023468,0.323076923076923,0.34611012886927,0.14161220043573,0.997826086956522,0.83695652173913,0.915217391304348,0.903846153846154,0.850507982583454,0.873873873873874,1.91379310344828,29.0246734397678,3.55460750853242,0,14098,13968,0.418129577320267,0.414273935026918,81,398,0.0640629796433379,0.132752730038695,0.245189191070127,0.792845497266711
"27","DUNYA PUR","LODHRAN","PUNJAB",71.7241646818378,29.8264795211161,1.79712404092,0.0752333544217,527545.66001912,59155.96614,7012124.66298002,0.706751694190084,13376.4684288502,12.3741613587883,0,59155.96614,0.706751694190084,120.008310249307,0.460144927536232,0.388305847076462,0.36,0.402816924870898,0.0560165975103734,0.946058091286307,0.510373443983402,0.898340248962656,0.203883495145631,0.47581903276131,0.945054945054945,2.07258064516129,28.2979719188768,3.41639344262295,0,24410,24284,0.412638007504276,0.410508044827277,86,315,0.0469267967567337,0.123385695074712,0.244607618541043,0.83903513858286
"28","FAISALABAD CITY","FAISALABAD","PUNJAB",73.0931340340121,31.4285094450161,0.711983255277,0.0190071083942,3306004.27715914,318990.430656,173935151.449337,0.357460750987495,34311.779219389,125.684172964795,0,318990.430656,0.357460750987495,183.769230769231,0.49644128113879,0.530944625407166,0.5546875,0.527357802181985,0.037344398340249,0.998618784530387,0.795580110497238,0.893572909467864,0.537313432835821,0.745308310991957,0.916216216216216,1.98033126293996,28.1233243967828,3.5620875824835,25,128290,116384,0.40217507382956,0.364851070173665,0,2237,0.00292485262984628,0.118063102778822,0.251487167922324,0.988503480993161
"29","FATEH JANG","ATTOCK","PUNJAB",72.6693239545131,33.5210962732165,1.8809221135,0.126920035436,338325.102530492,30952.700811,2665655.59462906,0.488432604837847,8657.77657535672,4.7181343734914,0,30952.700811,0.488432604837847,480.145981410607,0.43,0.418604651162791,0.428571428571429,0.425725359911406,0.098159509202454,0.997955010224949,0.777096114519427,0.895918367346939,0.464285714285714,0.635714285714286,0.834862385321101,1.92779783393502,29.1242857142857,3.49887640449438,15,11826,13112,0.382066820992799,0.423614083955486,0,18,0.122154122287652,0.0980528328862798,0.21381009820145,0.636407346860275
"30","FEROZEWALA","SHEIKHUPURA","PUNJAB",74.1891301550902,31.665448146197,1.41514858,0.0435004213713,656705.667221647,75287.323317,15096535.7695343,0.34669311486765,11891.2445214987,18.815260318827,13,75287.323317,0.34669311486765,207.798412698413,0.410596026490066,0.458980044345898,0.473741794310722,0.447772621715562,0.0659062103929024,0.988607594936709,0.80379746835443,0.872151898734177,0.369369369369369,0.598851517637408,0.845559845559846,2.033527696793,27.4232977850697,3.31917808219178,13,31342,27458,0.416298503109659,0.36470947286022,2,602,0.0426366599126413,0.11320630916992,0.22902926070831,0.843054808585538
"31","FORT ABBAS","BAHAWALNAGAR","PUNJAB",72.671287356831,29.077539265158,2.75161484294,0.222078140748,453544.081434717,49017.089091,2042272.50780782,0.862599338623605,11109.3113803864,3.49679300610209,80,49017.089091,0.862599338623605,139.115845959596,0.309090909090909,0.333733493397359,0.330909090909091,0.324577831132453,0.0573122529644269,0.925343811394892,0.463654223968566,0.868369351669941,0.394736842105263,0.631506849315069,0.728476821192053,2.00252525252525,28.5095890410959,3.25162689804772,18,11255,8953,0.229613798140994,0.18265058505165,13,60,0.012322233147682,0.0466775984137356,0.121916664388323,0.908206686930091
"32","GOJRA","TOBA TEK SINGH","PUNJAB",72.630136899813,31.1467080077998,1.76805820536,0.0652422067394,773022.286900879,78593.891243,11848500.0053508,0.404059277096791,18921.9491052628,20.1297330907051,0,78593.891243,0.404059277096791,166.452025586354,0.432377049180328,0.423371647509579,0.428571428571429,0.428106708420445,0.0570032573289902,0.996742671009772,0.737785016286645,0.907166123778502,0.425,0.721973094170404,0.872611464968153,2.01243781094527,28.377802690583,3.51863354037267,26,28405,27994,0.361414857449623,0.356185443388303,0,466,0.0363387020903405,0.133878089423867,0.182851361253601,0.834213734254368
"33","GUJAR KHAN","RAWALPINDI","PUNJAB",73.2832560484761,33.2536191844335,2.32020822135,0.142837678932,778249.290445082,74683.8780079999,5448487.37576854,0.365778209871465,19345.9934607297,9.39125896151928,0,74683.8780079999,0.365778209871465,485.492464754497,0.336206896551724,0.363709677419355,0.343991179713341,0.34796925122814,0.119311193111931,0.997542997542998,0.871007371007371,0.950920245398773,0.685714285714286,0.831470335339639,0.952380952380952,1.95881006864989,29.0868443680138,3.65460186142709,30,27342,24133,0.366103109925159,0.323135335813908,179,341,0.0829362395902435,0.0677656294101102,0.179436316879053,0.683898953814749
"34","GUJRANWALA","GUJRANWALA","PUNJAB",74.3328185988973,32.1513839468913,2.0700853658,0.0748688664227,1954167.9054167,202554.857639,26101208.67042,0.4308406999326,38529.844039917,35.9420186939524,0,202554.857639,0.4308406999326,221.746031746032,0.414765906362545,0.423937007874016,0.444673185795162,0.427792033343908,0.0487152034261242,0.996264674493063,0.802027748132337,0.894230769230769,0.527675276752767,0.773883161512028,0.928952042628774,1.96864576384256,27.5824742268041,3.61466666666667,36,65712,56580,0.324415818835183,0.279331735903558,135,924,0.026210183561541,0.0801659372145984,0.178183828424023,0.87176638245453
"35","GUJRANWALA CITY","GUJRANWALA","PUNJAB",74.1887574207715,32.1546149234012,0.472759843897,0.00755086143794,1045031.63260231,108260.926158,138398994.762565,0.296845043197684,31712.9477844238,296.382689574054,0,108260.926158,0.296845043197684,223.816513761468,1,1,1,1,0.0147058823529412,1,0.955882352941177,0.967647058823529,0.75,0.780632411067194,0.9875,1.95652173913043,27.9802371541502,3.80253164556962,28,70848,64223,0.654418935014484,0.59322418788724,0,1041,0.00935702322111664,0.168491076580838,0.424169657785683,0.978416499765628
"36","GUJRAT","GUJRAT","PUNJAB",74.1875897839833,32.6348508888327,2.02288036826,0.137498586922,1712431.64934912,170931.21485,12454176.3496126,0.341793599554082,41814.5574678779,21.2148947071932,0,170931.21485,0.341793599554082,245.656519533232,0.321728691476591,0.374578177727784,0.365079365079365,0.353795411427913,0.0735009671179884,0.999033816425121,0.770793036750484,0.897584541062802,0.630434782608696,0.820610687022901,0.941818181818182,1.88591549295775,28.513358778626,3.56201550387597,2,75217,76314,0.44004250520308,0.446460291450973,244,967,0.0290584724642528,0.152043616040561,0.272905098351613,0.903768284413446
"37","HAFIZABAD","HAFIZABAD","PUNJAB",73.6332177619728,32.1105243076088,1.43263955855,0.104911761787,759653.780923654,80533.7246679999,7240882.89038518,0.39742749788684,18762.5399447978,12.3926948116234,0,80533.7246679999,0.39742749788684,204.44715984148,0.502803738317757,0.464188576609248,0.431693989071038,0.466228767999348,0.0403458213256484,0.995677233429395,0.652737752161383,0.837175792507205,0.597402597402597,0.676706827309237,0.845360824742268,1.93528183716075,28.1626506024096,3.53857566765579,20,37312,35706,0.463309006926212,0.443367050849789,602,505,0.0303847861264055,0.140587065191321,0.281807405451071,0.902672818391536
"38","HAROONABAD","BAHAWALNAGAR","PUNJAB",73.0303776675125,29.4695267085427,1.61757858226,0.104785487036,580463.022131564,60382.327055,5539536.42389562,0.717990648900131,15141.698456347,10.0743170035575,1,60382.327055,0.717990648900131,150.913621262458,0.381944444444444,0.399297423887588,0.405204460966543,0.395482109766192,0.0512295081967213,0.969325153374233,0.633946830265849,0.867075664621677,0.405797101449275,0.643908969210174,0.864864864864865,2.00534759358289,28.4283801874163,3.40748440748441,25,23017,19714,0.381187693860071,0.326486257842353,57,147,0.0398957794025681,0.0679172234661402,0.220942130763662,0.847047619047619
"39","HASILPUR","BAHAWALPUR","PUNJAB",72.5328215420763,29.6320313786077,2.46603391269,0.104523331801,488766.676434788,52490.272549,4676149.02828913,0.767006946631162,12036.354944706,7.99757803634948,0,52490.272549,0.767006946631162,139.206644518272,0.37468982630273,0.422604422604423,0.390287769784173,0.395860672897108,0.0326295585412668,0.932950191570881,0.53742802303263,0.846743295019157,0.537037037037037,0.594630872483221,0.785234899328859,1.93939393939394,27.6456375838926,3.372460496614,16,24260,27021,0.462180873177085,0.514781095388212,4,12,0.0277956262970061,0.176204076505147,0.313486655734911,0.918555319861561
"40","HASSANABDAL","ATTOCK","PUNJAB",72.6274044198797,33.8250491762822,1.27983264822,0.0370387113205,259011.582947462,24474.180831,6992996.6165995,0.409910406194516,5378.41134309769,10.0531053142013,0,24474.180831,0.409910406194516,441.619402985075,0.498281786941581,0.492610837438424,0.507042253521127,0.499311625967044,0.14207650273224,0.997275204359673,0.760217983651226,0.918478260869565,0.5,0.667870036101083,0.896551724137931,1.83206106870229,29.0974729241877,3.44324324324324,8,6658,6553,0.272041791550658,0.267751556027555,1,65,0.0633729075841198,0.0546698583801111,0.154325900673901,0.708896396396396
"41","HAZRO","ATTOCK","PUNJAB",72.4397605370218,33.9083856980163,1.21138895688,0.0376718497539,394443.487170477,37483.136946,10470510.2018422,0.384188449686324,7953.77899670601,14.6748689976126,0,37483.136946,0.384188449686324,328.122448979592,0.390946502057613,0.42483660130719,0.474835886214442,0.430206329859748,0.0926430517711172,1,0.685636856368564,0.899728997289973,0.714285714285714,0.549348230912477,0.775280898876405,1.92888888888889,29.0372439478585,3.13220338983051,15,13866,13196,0.369926349013318,0.352051644423752,140,326,0.0765144071087694,0.0724058929195259,0.217297714749277,0.739580495777717
"42","ISAKHEL","MIANWALI","PUNJAB",71.3218790294887,32.8647685699001,2.92341438284,0.18138317281,405355.777674626,47867.176688,2234803.65568,0.567138132433455,10063.6014388148,3.85726387076074,0,47867.176688,0.567138132433455,359.89270714013,0.394618834080717,0.42015503875969,0.381818181818182,0.39886401821953,0.109489051094891,0.951456310679612,0.727493917274939,0.895631067961165,0.351851851851852,0.379084967320261,0.848484848484849,2.018779342723,28.9084967320261,3.49137931034483,0,21109,18307,0.440991122948178,0.38245414220533,11,92,0.0732652360689404,0.0857999214528481,0.224349977229641,0.75382563526604
"43","JAHANIAN","KHANEWAL","PUNJAB",71.8412205138859,30.0592702364686,1.45683001066,0.0467037462545,383170.467001914,42344.949251,8204276.90990623,0.656239061838105,9967.73875153065,14.8109045342209,0,42344.949251,0.656239061838105,125.494065281899,0.344729344729345,0.39477503628447,0.384615384615385,0.374706588543067,0.0325379609544469,0.980728051391863,0.661670235546039,0.946466809421842,0.6,0.619326500732064,0.84297520661157,2.1264367816092,28.8696925329429,3.44444444444444,12,21530,21922,0.508443164552655,0.517700466944881,4,81,0.024512958885539,0.177187601655298,0.321691258129877,0.929195088676671
