"","X","DISTRICT","District","OBJECTID","PROVINCE","Shape_Leng","ADMIN_UNIT","Shape_Le_1","Shape_Le_2","Shape_Area","id","fertility","elevation","poverty","night_lights","distance_to_lakes_rivers","malaria_instance","Population","child_population","population_density","electricity.x","radio.x","television.x","television","mobile_phone","dtp_boolean","card","school_boolean","antenatal_care","age","mothers_age","dtp_number","school_level","wm_urban","hh_urban","ch_urban","urban_to_rural","vaccinations","penta1","penta2","penta3","pentavalent1_vacc_per_capita","pentavalent2_vacc_per_capita","pentavalent3_vacc_per_capita","penta1_in_clinic","penta3_in_clinic","penta1_out_clinic","penta3_out_clinic"
"1",1,"ATTOCK","ATTOCK",88,"PUNJAB",4.74205429734,"DISTRICT",4.74205429943,4.74205429943,0.662319820976,85,5.20146250324388,402.266282118511,0.407938553853127,0.685066819190979,9,0,2045561.04437928,392790.114035,3088479.28084793,0,0,0,0.756910569105691,0.908167411621292,0.795454545454545,0.592391304347826,0.656392694063927,0.863013698630137,1.9208128941836,29.050799086758,2.76639344262295,3.50521739130435,0.440827655816301,0.447579240682689,0.424922118380062,0.437776338293017,0,12588,14242,14897,0.032047649750366,0.0362585500273842,0.0379261072713062,19091,0,-219823,-181762
"2",2,"BAHAWALNAGAR","BAHAWALNAGAR",89,"PUNJAB",7.04632409325,"DISTRICT",7.04632408565,7.04632408565,0.79642644729,86,7.09317564564236,150.427910958904,0.71695626125739,0.668068907477639,10,0,3197027.82268582,426553.948942,4014216.04413609,0,0,0,0.522915914832191,0.80988455988456,0.63969465648855,0.381338742393509,0.546355092710185,0.764634146341463,1.97401347449471,28.239014478029,2.47584541062802,3.34216643421664,0.408177095098261,0.386505076973469,0.355470412941677,0.383384195004469,0,14033,15120,15879,0.032898534956262,0.035446864429465,0.0372262407589599,10576,0,-62363,-53250
"3",3,"BAHAWALPUR","BAHAWALPUR",90,"PUNJAB",9.20493568697,"DISTRICT",9.20493567606,9.20493567606,2.21050819571,87,2.968808858082,115.459663231968,0.836344017164988,-0.250864167180326,106,0,3807164.53809156,583737.15937,1722302.83763717,0,0,0,0.469413549039434,0.782663634066212,0.732832618025751,0.555302166476625,0.515146051208078,0.812015503875969,2.0202626641651,27.9527587450415,2.60619469026549,3.42282114105705,0.403903407211379,0.360528177316671,0.35282325425994,0.372418279595997,0,14033,15120,15879,0.0240399292296984,0.025902068691872,0.0272023114258093,26423,0,-310830,-169980
"4",4,"BHAKKAR","BHAKKAR",91,"PUNJAB",4.59614473944,"DISTRICT",4.59614474226,4.59614474226,0.810285807515,88,3.55536862496165,172.037484988849,0.751026671469574,0.704666150467736,14,0,1642346.9833552,336050.55987,2026873.68842357,0,0,0,0.472456575682382,0.830769230769231,0.579268292682927,0.498806682577566,0.44212962962963,0.706214689265537,2.02516175413372,28.0945767195767,2.39068100358423,3.29887640449438,0.33743842364532,0.311792452830189,0.262739907346128,0.303990261273879,0,14033,15120,15879,0.0417585972938971,0.0449932296076195,0.0472518183160972,9989,0,-102779,-77264
"5",5,"CHAKWAL","CHAKWAL",92,"PUNJAB",4.77599636092,"DISTRICT",4.7759963602,4.7759963602,0.643806390666,89,4.61454305935456,501.153033732083,0.411950602523726,0.570845554272334,0,0,1704791.22824979,336784.641014,2647987.42753428,0,0,0,0.772286821705426,0.874576271186441,0.828746177370031,0.341772151898734,0.775545549012816,0.932795698924731,1.99899699097292,28.7807412538968,2.76119402985075,3.57506702412869,0.288535031847134,0.276825969341749,0.270703472840606,0.27868815800983,0,14033,15120,15879,0.0416675771132231,0.0448951589789734,0.0471488246975607,10918,0,-120382,-102991
"6",6,"CHINIOT","CHINIOT",93,"PUNJAB",2.65363834506,"DISTRICT",2.65363834471,2.65363834471,0.248165701969,90,10.4787714864765,175.857622377622,0.455123670132352,0.50775933265686,37,0,1518126.07693502,153498.301456,6117388.76440171,0,0,0,0.535228677379481,0.784168212739641,0.767857142857143,0.497572815533981,0.443522360534809,0.71753986332574,2.00720720720721,28.0825265099124,2.26744186046512,3.25675675675676,0.389782783588093,0.376047904191617,0.36015037593985,0.375327021239853,0,14033,15120,15879,0.0914212070550014,0.0985027186397507,0.103447398761945,6241,0,-59874,-50599
"7",7,"FAISALABAD","FAISALABAD",95,"PUNJAB",4.23381568963,"DISTRICT",4.23381568835,4.23381568835,0.564301758515,92,25.2508580672549,179.671757605616,0.463338147688711,0.458538819443096,72,0,8481198.50098624,382136.949175,15029544.6948546,0,0,0,0.761912640635341,0.874731093827569,0.753414264036419,0.543715846994536,0.714115351257589,0.899059561128527,1.98836081474297,28.2158499566349,2.67951318458418,3.52672335256605,0.493700787401575,0.495920928773141,0.453668763102725,0.481096826425814,0,14033,15120,15879,0.036722436891528,0.039566966849562,0.0415531657807008,16488,0,-84428,-88481
"8",8,"GUJRANWALA","GUJRANWALA",96,"PUNJAB",3.00084745111,"DISTRICT",3.0008474495,3.0008474495,0.346384484495,93,25.7696349415943,217.828485456369,0.445303436231173,0.569451505939166,12,0,5323630.48115532,345277.212666,15369136.6659125,0,0,0,0.784078750267494,0.90237636480411,0.837763519706691,0.662299854439592,0.762185912398737,0.939349112426035,2.00246305418719,27.6089523547988,2.83093922651934,3.57577941971526,0.431682917563632,0.447933884297521,0.42036165469408,0.433326152185077,0,14033,15120,15879,0.0406427052965545,0.0437909003123996,0.0459891339987165,23696,0,-219628,-191554
"9",9,"GUJRAT","GUJRAT",97,"PUNJAB",2.48359309713,"DISTRICT",2.48359309613,2.48359309613,0.305540333458,94,17.9984279874604,256.187884308813,0.304424552360587,0.5778116106987,12,0,3244105.42267537,357918.082423,10617601.2376491,0,0,0,0.814234016887817,0.914389067524116,0.93046357615894,0.783132530120482,0.828191489361702,0.952599388379205,1.9165175909362,28.5460106382979,2.89605734767025,3.5645472061657,0.385493460166469,0.37322363500374,0.352972399150743,0.37056316477365,0,13841,15069,15870,0.0386708598411695,0.0421018125096874,0.044339754763338,19700,0,-160343,-140397
"10",10,"HAFIZABAD","HAFIZABAD",98,"PUNJAB",2.15455583292,"DISTRICT",2.15455583351,2.15455583351,0.217050326129,95,10.4150507554307,199.67904,0.446216741976738,0.499427328507106,12,0,1308444.91544734,148843.973522,6028302.00158137,0,0,0,0.582236842105263,0.826480263157895,0.873646209386282,0.569444444444444,0.593586005830904,0.814925373134328,1.98245614035088,28.0460641399417,2.70416666666667,3.44793713163065,0.451147891083823,0.420472440944882,0.480464625131996,0.450694985720234,0,14033,15120,15879,0.0942799340003231,0.101582883352447,0.106682182854068,4397,0,-27234,-17533
"11",11,"JHANG","JHANG",99,"PUNJAB",5.09898591808,"DISTRICT",5.09898591629,5.09898591629,0.601086020169,96,8.45940668849271,152.338955637708,0.532117270457718,0.549481800198555,81,0,2968989.00278394,524853.112422,4939374.57062999,0,0,0,0.37400434467777,0.815351194786387,0.724861878453039,0.280320366132723,0.473782771535581,0.707920792079208,2.01652892561983,28.3678437667202,2.69113149847095,3.20847457627119,0.302387914230019,0.29982905982906,0.2735368956743,0.291917956577793,0,14033,15120,15879,0.0267370044453828,0.0288080600879489,0.0302541789772845,10307,0,-74022,-22529
"12",12,"JHELUM","JHELUM",100,"PUNJAB",4.0553205683,"DISTRICT",4.05532056477,4.05532056477,0.344651991387,97,7.30839197183737,305.091696896413,0.385517676586225,0.595126993954182,53,0,1452558.14707742,188893.028489,4214564.78818479,0,0,0,0.798795785248369,0.903662819869543,0.901538461538462,0.701657458563536,0.827841291190316,0.928994082840237,1.92886345053148,28.6455951580363,2.8448275862069,3.46994313566206,0.340087281795511,0.337977528089888,0.345808383233533,0.341291064372977,0,14033,15120,15879,0.0742907248205679,0.0800453045882554,0.0840634518225467,14305,0,-211219,-171866
"13",13,"KASUR","KASUR",101,"PUNJAB",3.86861204144,"DISTRICT",3.86861204172,3.86861204172,0.367986215178,98,17.2355994081194,194.685072353389,0.544146577943182,0.489721010128657,27,0,3677418.6489151,338336.247787,9993359.79782905,0,0,0,0.545582541358677,0.7990851513019,0.744089012517385,0.44559585492228,0.52349159248269,0.673969072164949,2.04192472606003,27.4413946587537,2.57844990548204,3.40330969267139,0.425476603119584,0.406643018381167,0.363750523231478,0.39862338157741,0,14033,15120,15879,0.0414764900059851,0.0446892702123918,0.0469326006417044,16161,0,-139881,-118603
"14",14,"KHANEWAL","KHANEWAL",102,"PUNJAB",4.1761099865,"DISTRICT",4.17570819221,4.17570819221,0.409342283818,154,13.7545834506467,136.211479850999,0.591996129698102,0.486766625195742,23,0,3248561.34443162,593808.261661,7936051.25307792,0,0,0,0.555244755244755,0.89401888772298,0.772300469483568,0.514687100893997,0.578128682535942,0.801925722145805,2.15593705293276,28.2458166391704,2.53058103975535,3.39991846718304,0.441363636363636,0.408016443987667,0.376845018450184,0.408741699600496,0,14033,15120,15879,0.0236322074077361,0.0254627646265923,0.0267409549937606,15642,0,-112421,-122354
"15",15,"KHUSHAB","KHUSHAB",103,"PUNJAB",4.03690851092,"DISTRICT",4.03690851077,4.03690851077,0.633296329864,99,3.87733742730347,293.057926494789,0.544113469292841,0.773885607719421,34,0,1431004.84394465,264473.308355,2259613.35391279,0,0,0,0.615782664941785,0.864899806076277,0.880769230769231,0.709677419354839,0.498021978021978,0.863509749303621,2.06910569105691,28.3758241758242,2.59471365638767,3.29214474845543,0.357907253269917,0.330943847072879,0.345421577515866,0.344757559286221,0,14033,15120,15879,0.0530601749087044,0.0571702305009342,0.0600400853256835,6440,0,-37505,-27311
"16",16,"LAHORE","LAHORE",104,"PUNJAB",2.49228064269,"DISTRICT",2.44603830281,2.44603830281,0.159835021237,100,98.6216474835866,210.071961386573,0.429914912465466,0.454719007015228,22,0,9794432.35059328,381198.794878,61278387.3946518,0,0,0,0.868568958063122,0.912076042341758,0.826251180358829,0.649546827794562,0.762478751352187,0.884713919726729,1.99180596525729,28.0054087467161,2.69345579793341,3.88467774625051,0.726790811472067,0.755191256830601,0.699342669334096,0.727108245878921,0,14033,15120,15879,0.0368128131267864,0.0396643436526053,0.0416554307446905,7276,0,-46244,-52996
"17",17,"LAYYAH","LAYYAH",105,"PUNJAB",3.99690767196,"DISTRICT",3.99690767054,3.99690767054,0.602245364992,101,5.04994061164604,147.125259037532,0.785697587106312,0.650166117482715,19,0,1766937.10631942,425365.466249,2933915.65801905,0,0,0,0.460794297352342,0.888492871690428,0.77843137254902,0.659619450317125,0.513968253968254,0.632743362831858,2.02076124567474,27.9085714285714,2.46969696969697,3.14638665843113,0.249176400119796,0.259259259259259,0.201161562829989,0.236532407403015,0,14033,15120,15879,0.0329904543585712,0.0355459039336989,0.0373302518891009,19089,0,-287524,-199402
"18",18,"LODHRAN","LODHRAN",106,"PUNJAB",3.4928707464,"DISTRICT",3.49287074559,3.49287074559,0.248084429151,102,12.8283931939693,117.618461538462,0.715123651978019,0.606986254453659,1,0,1824277.32981881,283312.504101,7353453.5644252,0,0,0,0.485338120885697,0.849790544584081,0.665158371040724,0.341517857142857,0.427787162162162,0.844387755102041,2.03206412825651,27.8834459459459,2.01369863013699,3.37611056268509,0.469296461976413,0.409117137911137,0.457089552238806,0.445167717375452,0,14033,15120,15879,0.0495318766269394,0.0533686292738063,0.0560476497512414,10872,0,-67644,-39921
"19",19,"MANDI BAHAUDDIN","MANDI BAHAUDDIN",107,"PUNJAB",2.63685589849,"DISTRICT",2.63685590419,2.63685590419,0.264554251075,103,11.983052778859,209.447596532703,0.432236719546587,0.574253612756729,10,0,1810941.57453636,272120.549359,6845256.0001501,0,0,0,0.708358755338621,0.910311165344722,0.920138888888889,0.672514619883041,0.724152365006279,0.848563968668407,2.07707317073171,27.9024696525743,2.80681818181818,3.42485549132948,0.368380062305296,0.389551391254969,0.319751992914083,0.359227815491449,0,14033,15120,15879,0.0515690565562056,0.0555636097149454,0.0583528147264297,15086,0,-152738,-148649
"20",20,"MIANWALI","MIANWALI",108,"PUNJAB",4.19334652859,"DISTRICT",4.19334652642,4.19334652642,0.579552225282,104,4.83091786192222,294.413941789436,0.525759830454631,0.710099250078201,54,0,1658109.82545084,346876.109,2861018.82301294,0,0,0,0.69472182596291,0.891660727013542,0.773333333333333,0.443037974683544,0.468433734939759,0.843537414965986,2.07048984468339,28.6833734939759,2.11180124223602,3.51646090534979,0.399642378185069,0.370249017038008,0.362527716186253,0.377473037136443,0,13974,15086,15873,0.040285276608658,0.0434910321252479,0.0457598537003885,12795,0,-114495,-93917
"21",21,"MULTAN","MULTAN",109,"PUNJAB",4.04397871066,"DISTRICT",4.0439787105,4.0439787105,0.3406389045,105,23.7270217927448,116.45625127473,0.677117457462529,0.506553792953491,36,0,4891622.90715121,514670.6738,14360141.6119256,0,0,0,0.67635189669088,0.859408602150538,0.772881355932203,0.604105571847507,0.58321087435709,0.862035225048924,2.00641509433962,28.0011021307862,2.66961651917404,3.42456692913386,0.536187563710499,0.51624187906047,0.497771683236202,0.516733708669057,0,0,0,0,0,0,0,20529,0,-175829,-129115
"22",22,"NANKANA SAHIB","NANKANA SAHIB",111,"PUNJAB",4.27509595409,"DISTRICT",4.27509594818,4.27509594818,0.263333165077,107,13.2256819930666,194.204312384959,0.514868670440241,0.438362995783488,42,0,1969877.87041823,151597.989915,7480553.65469149,0,0,0,0.6854802002731,0.855843565256935,0.834605597964377,0.48695652173913,0.639109697933227,0.908745247148289,1.99354838709677,27.9275039745628,2.69018404907975,3.39054726368159,0.416058394160584,0.397708674304419,0.38039457459926,0.398053881021421,0,0,0,0,0,0,0,8300,0,-78535,-63325
"23",23,"NAROWAL","NAROWAL",112,"PUNJAB",2.80192735958,"DISTRICT",2.7992446861,2.7992446861,0.222258966408,108,15.5766376828859,253.820447284345,0.553762364759924,0.503532985846202,23,0,1968210.66022459,157452.560336,8855483.72708415,0,0,0,0.745098039215686,0.911160714285714,0.680459770114943,0.759305210918114,0.725811001410437,0.962962962962963,2.08805031446541,27.3286318758815,2.52054794520548,3.53615863141524,0.314819759679573,0.33979381443299,0.293276866066702,0.315963480059755,0,14032,15120,15879,0.08911890648241,0.09602892431685,0.100849423890692,10999,0,-91076,-96709
"24",24,"OKARA","OKARA",113,"PUNJAB",4.27127460327,"DISTRICT",4.27127460258,4.27127460258,0.415705929918,109,14.5071223493229,176.425360617243,0.620836543544735,0.502464840809504,23,0,3481221.91553384,397742.937451,8374241.6573671,0,0,0,0.569670504168321,0.810563939634631,0.836940836940837,0.594254937163375,0.523118766999093,0.778120184899846,1.97319833234068,28.0791779993956,2.73784722222222,3.36647398843931,0.431922196796339,0.389312977099237,0.382352941176471,0.401196038357349,0,14033,15120,15879,0.0352815818426161,0.0380145027763383,0.0399227704752299,12698,0,-96981,-79445
"25",25,"PAK PATTAN","PAK PATTAN",114,"PUNJAB",3.77322273844,"DISTRICT",3.77322273879,3.77322273879,0.270870945779,110,13.2945318925168,159.345064613693,0.647243883088948,0.529451827208201,0,0,NA,291294.101476,NA,0,0,0,0.599646226415094,0.780070754716981,0.810267857142857,0.637777777777778,0.506728538283063,0.818807339449541,2.02775368603643,28.0078886310905,2.61173184357542,3.27681026581118,0.41750418760469,0.394796380090498,0.389922480620155,0.400741016105114,0,14033,15120,15879,0.0481746795726181,0.0519063033662072,0.0545119174042331,6859,0,-36468,-26865
"26",26,"RAJANPUR","RAJANPUR",116,"PUNJAB",6.24914605142,"DISTRICT",6.24914605488,6.24914605488,1.16202125103,112,2.6075745467367,280.362032884903,0.836241549407073,0.06085036930285,46,0,1760055.00074864,328889.512723,1514649.580796,0,0,0,0.411663807890223,0.772130211307824,0.519736842105263,0.332352941176471,0.339242932438908,0.593117408906883,2.14511691884457,27.951126018208,2.30793650793651,3.50564971751412,0.361171840839528,0.308839190628328,0.243962848297214,0.30465795992169,0,14033,15120,15879,0.0426678244733787,0.0459728857719294,0.0482806516648457,12359,0,-138548,-92490
"27",27,"RAWALPINDI","RAWALPINDI",117,"PUNJAB",5.48900514819,"DISTRICT",5.48900514908,5.48900514908,0.504839078692,113,17.1144359033049,612.96397139714,0.409630442097339,0.528526622802019,37,0,5274662.33939513,595128.536485,10448205.3034828,0,0,0,0.779460482725982,0.931850449597728,0.88250319284802,0.727467811158798,0.802940204823257,0.913700107874865,1.98293376676148,28.7028410967955,2.72448979591837,3.69039292326682,0.357293550331525,0.354403708386009,0.377323420074349,0.363006892930628,0,14033,15120,15879,0.0235797800637874,0.0254062762463098,0.026681630986452,20704,0,-259995,-226128
"28",28,"SAHIWAL","SAHIWAL",118,"PUNJAB",4.25915948587,"DISTRICT",4.25915948775,4.25915948775,0.30303866723,114,16.3541532607322,160.501609195402,0.539552808509677,0.461781747639179,6,0,2886651.07496765,373971.029387,9525685.62076185,0,0,0,0.691765980498375,0.866269626421224,0.821826280623608,0.516666666666667,0.614735226400614,0.896713615023474,1.95450490633363,27.9339984650806,2.75068493150685,3.59875,0.412042074718897,0.394904458598726,0.362802335279399,0.389916289532341,0,14033,15120,15879,0.0375242970638726,0.0404309393291351,0.0424605083073635,3882,0,-30761,-18522
"29",29,"SARGODHA","SARGODHA",119,"PUNJAB",4.66255213833,"DISTRICT",4.66255213698,4.66255213698,0.552218316126,115,13.0239265811437,185.334801207851,0.462804920169168,0.519013004170524,9,0,4164194.6867447,343380.14397,7540848.54692605,0,0,0,0.645773433007476,0.858498705780846,0.812089356110381,0.625814863102999,0.618647380766224,0.846153846153846,1.9803359278984,28.4538702111024,2.60714285714286,3.40865992414665,0.412670323836489,0.409152086137281,0.372328866352771,0.39805042544218,0,14033,15120,15879,0.040867243626137,0.0440328314421144,0.0462432096871254,22278,0,-149267,-113912
"30",30,"SHEIKHUPURA","SHEIKHUPURA",120,"PUNJAB",4.1066287642,"DISTRICT",4.1066287608,4.1066287608,0.288328633032,116,18.8256946288525,207.419059107358,0.43102157368071,0.513686001300812,22,0,3229667.23469843,255363.792672,11201340.6394501,0,0,0,0.788591800356506,0.888096935138988,0.790087463556851,0.429718875502008,0.645661885727722,0.895781637717122,2.01176470588235,27.68610392664,2.51486988847584,3.43481427530954,0.409811799534785,0.417543859649123,0.385618166526493,0.404324608570134,0,14033,15120,15879,0.0549529745511909,0.0592096469189771,0.0621818772107432,9851,0,-116718,-79235
"31",31,"SIALKOT","SIALKOT",121,"PUNJAB",2.88480719473,"DISTRICT",3.27031717559,3.27031717559,0.296505196022,117,24.8927908718063,241.538662239089,0.422726228472601,0.511003994941711,2,0,4254666.15661976,235608.605029,14349381.4398587,0,0,0,0.830745814307458,0.919963481436397,0.934250764525994,0.853333333333333,0.802294455066922,0.881199538638985,2.02164502164502,27.8409177820268,2.75833333333333,3.63790226460072,0.356198642372276,0.37300435413643,0.338395638629284,0.355866211712663,0,13886,15078,15873,0.0589367268580485,0.0639959648254108,0.0673702049127037,20170,0,-237526,-199857
"32",32,"VEHARI","VEHARI",123,"PUNJAB",4.94444460735,"DISTRICT",4.94444460503,4.94444460503,0.419417708509,119,13.5523342882329,137.510264900662,0.584603976089605,0.604429717574801,33,0,3246500.24300064,473061.652442,7740493.96851106,0,0,0,0.566206336311942,0.844029244516653,0.814685314685315,0.594043887147335,0.530973451327434,0.829581993569132,1.98817672682016,28.669616519174,2.67025862068966,3.43888888888889,0.436919716002185,0.404222048475371,0.405665722379603,0.415602495619053,0,14033,15120,15879,0.0296642095751368,0.0319620073238843,0.0335664493581983,17543,0,-185448,-136791
