,OBJECTID,PROVINCE,DISTRICT,TEHSIL,SHAPE_Leng,Area_Sq_Km,Shape_Le_1,Shape_Area,id,penta3_in_clinic,penta3_out_clinic,proportion
286,288,PUNJAB,ATTOCK,ATTOCK,2.186162182,1090.680046,2.186162189,0.10594393,286,2312,9003,0.795669465
287,289,PUNJAB,ATTOCK,FATEH JANG,1.880922109,1310.418396,1.880922114,0.126920035,287,4181,6428,0.60590065
288,290,PUNJAB,ATTOCK,HASSANABDAL,1.279832651,381.1598371,1.279832648,0.037038711,288,2074,2800,0.574476816
289,291,PUNJAB,ATTOCK,HAZRO,1.211388954,387.0772072,1.211388957,0.03767185,289,2917,5950,0.671027405
290,292,PUNJAB,ATTOCK,JAND,3.181302985,2122.889961,3.181302987,0.205458977,290,3997,9681,0.707778915
291,293,PUNJAB,ATTOCK,PINDI GHEB,2.347844041,1544.914766,2.34784404,0.149286317,291,3977,10861,0.731971964
292,294,PUNJAB,BAHAWALNAGAR,BAHAWALNAGAR,2.129121714,1803.39534,2.166427079,0.186810514,292,2331,29597,0.926991982
293,295,PUNJAB,BAHAWALNAGAR,CHISHTIAN,2.451055327,1823.783943,2.451055317,0.169562479,293,2706,19615,0.878768872
294,296,PUNJAB,BAHAWALNAGAR,FORT ABBAS,2.751614843,2401.524569,2.751614843,0.222078141,294,518,5845,0.918591859
295,297,PUNJAB,BAHAWALNAGAR,HAROONABAD,1.617578582,1130.125824,1.617578582,0.104785487,295,2086,12124,0.85320197
296,298,PUNJAB,BAHAWALNAGAR,MINCHINABAD,2.013803814,1417.679379,2.013803812,0.132189416,296,966,16290,0.944019471
297,299,PUNJAB,BAHAWALPUR,AHMADPUR EAST,1.931786626,1478.924056,1.931786623,0.137260384,297,8338,36762,0.815121951
298,300,PUNJAB,BAHAWALPUR,BAHAWALPUR,2.739409568,1181.252134,2.73940957,0.109628405,298,3426,36298,0.913754909
299,301,PUNJAB,BAHAWALPUR,BAHAWALPUR CITY,1.531526299,245.8268377,1.5315263,0.022836469,299,1430,10444,0.879568806
300,302,PUNJAB,BAHAWALPUR,HASILPUR,2.466033916,1124.316725,2.466033913,0.104523332,300,3027,18154,0.8570889
301,303,PUNJAB,BAHAWALPUR,KHAIRPUR TAMEWALI,1.748005434,725.3348086,1.748005434,0.067444291,301,1474,13285,0.900128735
302,304,PUNJAB,BAHAWALPUR,YAZMAN,8.008162027,19177.74593,8.008162027,1.768815314,302,3774,31096,0.891769429
303,305,PUNJAB,BHAKKAR,BHAKKAR,2.325353579,1830.761821,2.325353584,0.173854499,303,3554,17079,0.82775166
304,306,PUNJAB,BHAKKAR,DARYA KHAN,2.045100053,1384.662065,2.045100055,0.131844215,304,1950,8407,0.811721541
305,307,PUNJAB,BHAKKAR,KALUR KOT,1.938066912,1749.697323,1.938066912,0.167006998,305,1074,10198,0.904719659
306,308,PUNJAB,BHAKKAR,MANKERA,2.753520507,3560.984941,2.753520506,0.337580095,306,992,4746,0.827117463
307,309,PUNJAB,CHAKWAL,CHAKWAL,2.431625808,2198.634029,2.43162581,0.211625246,307,4098,20922,0.836211031
308,310,PUNJAB,CHAKWAL,CHOA SAIDAN SHAH,1.284637634,501.7189028,1.284637634,0.04814212,308,854,4408,0.837704295
309,311,PUNJAB,CHAKWAL,KALLAR KAHAR,1.518710344,831.6598444,1.518710344,0.079859436,309,802,6442,0.889287686
310,312,PUNJAB,CHAKWAL,TALA GANG,2.913187457,3161.008132,2.913187454,0.304179588,310,3206,15770,0.831049747
311,313,PUNJAB,CHINIOT,BHAWANA,1.547977369,933.5254499,1.547977369,0.088453751,311,1793,13574,0.883321403
312,314,PUNJAB,CHINIOT,CHINIOT,1.654682926,699.4581965,1.654682926,0.066353486,312,2703,21048,0.886194266
313,315,PUNJAB,CHINIOT,LALIAN,2.451112265,983.0416609,2.451112269,0.093358465,313,1888,14676,0.88601787
314,316,PUNJAB,DERA GHAZI KHAN,DE-EXCLUDED AREA D.G.KHAN,3.961722829,5400.391603,3.961722834,0.507164769,314,275,2543,0.902413059
315,317,PUNJAB,DERA GHAZI KHAN,DERA GHAZI KHAN,3.019182145,3621.19031,3.019182145,0.338753255,315,13203,57587,0.813490606
316,318,PUNJAB,DERA GHAZI KHAN,TAUNSA,2.636205832,2664.574149,2.636205833,0.251513981,316,6694,23398,0.77754885
317,319,PUNJAB,FAISALABAD,CHAK JHUMRA,1.033828834,524.8894476,1.033828833,0.049745569,317,659,16126,0.960738755
318,320,PUNJAB,FAISALABAD,FAISALABAD CITY,0.711983253,200.95029,0.711983255,0.019007108,318,2178,82303,0.974219055
319,321,PUNJAB,FAISALABAD,FAISALABAD SADDAR,2.493565212,1295.256034,2.493565212,0.122435614,319,4938,48064,0.906833704
320,322,PUNJAB,FAISALABAD,JARANWALA,2.29158472,1733.365502,2.291584722,0.163703285,320,5653,53067,0.903729564
321,323,PUNJAB,FAISALABAD,SAMUNDARI,1.998344997,869.0343859,1.998344998,0.081899872,321,2139,23216,0.915637941
322,324,PUNJAB,FAISALABAD,TANDLIANWALA,2.685672836,1355.244494,2.685672833,0.12751031,322,3298,25407,0.885107124
323,325,PUNJAB,GUJRANWALA,GUJRANWALA,2.07008537,787.2483043,2.070085366,0.074868866,323,4915,37303,0.883580463
324,326,PUNJAB,GUJRANWALA,GUJRANWALA CITY,0.472759845,79.39860746,0.472759844,0.007550861,324,222,43238,0.994891855
325,327,PUNJAB,GUJRANWALA,KAMOKE,1.649437777,681.3004499,1.649437774,0.064660448,325,3116,19446,0.861891676
326,328,PUNJAB,GUJRANWALA,NOWSHERA VIRKHAN,1.526202241,881.9196452,1.526202235,0.083769478,326,2821,18254,0.866144721
327,329,PUNJAB,GUJRANWALA,WAZIRABAD,1.750099175,1211.967391,1.750099177,0.11553483,327,9426,22567,0.70537305
328,330,PUNJAB,GUJRAT,GUJRAT,2.02288037,1437.931139,2.022880368,0.137498587,328,9057,49985,0.846600725
329,331,PUNJAB,GUJRAT,KHARIAN,1.765562521,1267.417757,1.765562519,0.121413241,329,7749,34194,0.815249267
330,332,PUNJAB,GUJRAT,SARAI ALAMGIR,1.304023851,485.8121932,1.304023849,0.046628505,330,3030,9544,0.759026563
331,333,PUNJAB,HAFIZABAD,HAFIZABAD,1.432639558,1102.350742,1.432639559,0.104911762,331,1757,23461,0.930327544
332,334,PUNJAB,HAFIZABAD,PINDI BHATTIAN,1.586322972,1179.651342,1.586322972,0.112138564,332,1489,15524,0.912478693
333,335,PUNJAB,JHANG,18-HAZARI,2.823827462,1656.389408,2.82382746,0.156673433,333,762,15614,0.95346849
334,336,PUNJAB,JHANG,AHMEDPUR SIAL,1.60514279,862.8911235,1.605142795,0.081254903,334,956,13805,0.93523474
335,337,PUNJAB,JHANG,JHANG,3.519360407,2615.343305,3.519360399,0.247510805,335,4477,55049,0.924789168
336,338,PUNJAB,JHANG,SHORKOT,2.403544303,1227.900047,2.403544305,0.115646879,336,1013,18798,0.948866791
337,339,PUNJAB,JHELUM,DINA,2.121086229,724.8865278,2.12108623,0.069687898,337,2732,7807,0.740772369
338,340,PUNJAB,JHELUM,JHELUM,2.178284953,605.6970968,2.178284956,0.05812378,338,4020,12538,0.757217055
339,341,PUNJAB,JHELUM,PIND DADAN KHAN,2.225782844,1347.723501,2.225782845,0.129115103,339,3966,12910,0.764991704
340,342,PUNJAB,JHELUM,SOHAWA,2.061695422,911.996249,2.061695421,0.087725211,340,2192,6473,0.747028275
341,343,PUNJAB,KASUR,CHUNIAN,1.829771067,1181.824037,1.829771068,0.110947596,341,2904,17971,0.860886228
342,344,PUNJAB,KASUR,KASUR,2.922866467,1458.187474,2.922866472,0.13705006,342,5615,33395,0.856062548
343,345,PUNJAB,KASUR,KOT RADHA KISHAN,1.075008566,429.9614686,1.075008564,0.040471378,343,2525,12524,0.832214765
344,346,PUNJAB,KASUR,PATTOKI,1.452080899,844.6348954,1.452080896,0.079517182,344,3825,14413,0.790273056
345,347,PUNJAB,KHANEWAL,JAHANIAN,1.45683001,499.7275092,1.456830011,0.046703746,345,2440,14534,0.856250736
346,348,PUNJAB,KHANEWAL,KABIRWALA,2.096329038,1649.337823,2.096329038,0.154822349,346,2253,42851,0.950048776
347,349,PUNJAB,KHANEWAL,KHANEWAL,1.862525465,1192.841769,1.862525472,0.111678582,347,2991,40872,0.93181041
348,351,PUNJAB,KHUSHAB,KHUSHAB,3.218074331,2948.082752,3.218074331,0.282120634,348,3510,29409,0.893374647
349,352,PUNJAB,KHUSHAB,NOORPUR,2.357705293,2401.751618,2.357705294,0.228638042,349,431,9911,0.958325276
350,353,PUNJAB,KHUSHAB,QAIDABAD,1.852782537,1281.146952,1.85278254,0.122537655,350,862,11064,0.927720946
351,354,PUNJAB,LAHORE,LAHORE CANTT,1.896885665,1037.438417,1.850643339,0.097904132,351,5151,62539,0.923903088
352,355,PUNJAB,LAHORE,LAHORE CITY,1.788990137,656.331331,1.788990136,0.06193089,352,11025,63504,0.852071006
353,356,PUNJAB,LAYYAH,CHAUBARA,2.259733,2940.547238,2.259733002,0.277324077,353,1677,9393,0.848509485
354,357,PUNJAB,LAYYAH,KAROR LAL ESAN,1.771936617,1417.970671,1.771936618,0.134190706,354,6143,17736,0.742744671
355,358,PUNJAB,LAYYAH,LAYYAH,2.083398146,2022.488508,2.083398145,0.190730582,355,14301,32313,0.693203759
356,359,PUNJAB,LODHRAN,DUNYA PUR,1.797124043,806.7679284,1.797124041,0.075233354,356,3170,15611,0.831212396
357,360,PUNJAB,LODHRAN,KARORPACCA,1.694936498,714.550969,1.694936501,0.066497883,357,1897,24519,0.928187462
358,361,PUNJAB,LODHRAN,LODHRAN,1.886046316,1142.963953,1.886046313,0.106353192,358,4474,27044,0.858049369
359,362,PUNJAB,MANDI BAHAUDDIN,MALAKWAL,1.4936461,749.1371911,1.493646097,0.071601917,359,3439,16404,0.826689513
360,363,PUNJAB,MANDI BAHAUDDIN,MANDI BAHAUDDIN,1.355416359,878.7703241,1.355416357,0.084060353,360,7140,27207,0.792121583
361,364,PUNJAB,MANDI BAHAUDDIN,PHALIA,1.909460334,1140.882815,1.90946034,0.108891981,361,2049,21404,0.912633778
362,365,PUNJAB,MIANWALI,ISAKHEL,2.923414387,1883.27458,2.923414383,0.181383173,362,3732,10150,0.731162657
363,366,PUNJAB,MIANWALI,MIANWALI,2.777351015,2952.134573,2.777351017,0.283593038,363,3500,20174,0.852158486
364,367,PUNJAB,MIANWALI,PIPLAN,1.648383419,1197.120733,1.648383418,0.114576015,364,1897,8793,0.822544434
365,368,PUNJAB,MULTAN,JALALPUR PIRWALA,1.583604182,871.275607,1.583604183,0.081089703,365,2524,12679,0.833980135
366,369,PUNJAB,MULTAN,MULTAN CITY,0.907674684,285.7653182,0.907674684,0.026751803,366,3287,50178,0.938520527
367,370,PUNJAB,MULTAN,MULTAN SADDAR,3.305778709,1652.517149,3.305778711,0.154616693,367,7773,30078,0.794642149
368,371,PUNJAB,MULTAN,SHUJABAD,1.365443096,837.9264351,1.365443094,0.078180706,368,4396,12184,0.734861279
369,372,PUNJAB,MUZAFFARGARH,ALIPUR,2.114522537,1237.968804,2.114522536,0.114990192,369,2710,5784,0.68095126
370,373,PUNJAB,MUZAFFARGARH,JATOI,1.722912986,1033.167233,1.722912985,0.096239304,370,2601,4155,0.615008881
371,374,PUNJAB,MUZAFFARGARH,KOT ADDU,2.809586094,3165.655359,2.809586092,0.297259256,371,6388,12382,0.659669686
372,375,PUNJAB,MUZAFFARGARH,MUZAFFARGARH,3.875695969,2232.418571,3.875695966,0.208819362,372,9239,22523,0.709117814
373,376,PUNJAB,NANKANA SAHIB,NANKANA SAHAB,2.811824144,1633.876011,2.811824141,0.154208976,373,2543,38462,0.937983173
374,377,PUNJAB,NANKANA SAHIB,SAFDARABAD,1.373903167,604.0922623,1.373903168,0.057272099,374,2927,15394,0.840237978
375,378,PUNJAB,NANKANA SAHIB,SHAH KOT,0.794801492,244.4324169,0.794801491,0.023134306,375,1782,9383,0.840394089
376,379,PUNJAB,NANKANA SAHIB,SHANGLA HILL,0.985367022,302.8779941,0.985367023,0.028717785,376,813,11057,0.931508003
377,380,PUNJAB,NAROWAL,NAROWAL,1.413114762,732.9301316,1.413114767,0.069553005,377,2562,20506,0.888937056
378,381,PUNJAB,NAROWAL,SHAKARGARH,1.885449826,965.5701445,1.885449828,0.091677596,378,4210,21708,0.837564627
379,382,PUNJAB,NAROWAL,ZAFARWAL,1.529210596,641.6228026,1.526527917,0.061028365,379,2901,14680,0.834992321
380,383,PUNJAB,OKARA,DEPALPUR,2.937883462,2560.283077,2.937883461,0.23973558,380,4062,26362,0.866486984
381,384,PUNJAB,OKARA,OKARA,2.198112709,1248.680945,2.198112706,0.117288231,381,2478,36231,0.93598388
382,385,PUNJAB,OKARA,RENALA KHURD,1.296569638,624.348657,1.296569635,0.058682119,382,1977,13874,0.875276008
383,386,PUNJAB,PAK PATTAN,ARIFWALA,2.39439928,1361.714948,2.249617251,0.108238775,383,3028,35148,0.920683152
384,387,PUNJAB,PAK PATTAN,PAK PATTAN,2.409550206,1536.439339,2.409550205,0.143632581,384,3650,34256,0.903709175
385,388,PUNJAB,RAHIM YAR KHAN,KHAN PUR,3.510491623,3064.414866,3.510491625,0.282515559,385,6178,12853,0.675371762
386,389,PUNJAB,RAHIM YAR KHAN,LIAQAT PUR,4.522301985,4644.395227,4.522301981,0.42783275,386,5101,17043,0.769644147
387,390,PUNJAB,RAHIM YAR KHAN,RAHIM YAR KHAN,3.196135283,2626.683372,3.196135286,0.242015709,387,4095,10588,0.721106041
388,391,PUNJAB,RAHIM YAR KHAN,SADIQABAD,3.346906279,2546.211461,3.346906279,0.234187657,388,7845,9232,0.540610177
389,392,PUNJAB,RAJANPUR,DE-EXCLUDED AREA RAJANPUR,4.676385957,4794.030655,4.676385957,0.445137627,389,0,140,1
390,393,PUNJAB,RAJANPUR,JAMPUR,2.288839863,2212.121987,2.288839863,0.206002068,390,4682,5401,0.535654071
391,394,PUNJAB,RAJANPUR,RAJANPUR,2.885114138,2718.204275,2.885114139,0.252191747,391,3422,5597,0.620578778
392,395,PUNJAB,RAJANPUR,ROJHAN,2.988328482,2798.617903,2.988328486,0.258689809,392,1021,5009,0.830679934
393,396,PUNJAB,RAWALPINDI,GUJAR KHAN,2.320208226,1480.877611,2.320208221,0.142837679,393,4476,12960,0.743289745
394,397,PUNJAB,RAWALPINDI,KAHUTA,1.308554849,614.7388379,1.30855485,0.059512545,394,3158,7015,0.689570432
395,398,PUNJAB,RAWALPINDI,KALLAR SAYYEDAN,1.382076509,471.2151287,1.382076508,0.045533059,395,2654,4200,0.612780858
396,399,PUNJAB,RAWALPINDI,KOTLI SATTIAN,1.14164613,368.7174371,1.141646128,0.035773802,396,640,2810,0.814492754
397,400,PUNJAB,RAWALPINDI,MURREE,1.167401369,384.9036345,1.167401367,0.037383407,397,1063,4824,0.819432648
398,401,PUNJAB,RAWALPINDI,RAWALPINDI,2.730416367,1620.552548,2.73041637,0.156662062,398,5954,26200,0.814828637
399,402,PUNJAB,RAWALPINDI,TAXILA,0.896920123,279.556575,0.896920125,0.027136526,399,850,6167,0.878865612
400,403,PUNJAB,SAHIWAL,CHICHAWATNI,2.604384834,1587.548238,2.604384835,0.148738681,400,2473,28480,0.920104675
401,404,PUNJAB,SAHIWAL,SAHIWAL_SAHIWAL,2.470416604,1644.621745,2.470416602,0.154299986,401,3021,58884,0.951199418
402,405,PUNJAB,SARGODHA,BHALWAL,1.869846301,1282.585642,1.869846293,0.122544463,402,4561,23480,0.837345316
403,406,PUNJAB,SARGODHA,KOT MOMIN,1.454933777,893.8070359,1.454933776,0.085142475,403,2368,8309,0.778214854
404,407,PUNJAB,SARGODHA,SAHIWAL,1.583097961,759.8902417,1.583097956,0.072309003,404,1180,12110,0.911211437
405,408,PUNJAB,SARGODHA,SARGODHA,2.672250258,1457.875837,2.672250251,0.138883927,405,4675,48084,0.911389526
406,409,PUNJAB,SARGODHA,SHAHPUR,1.556400454,788.0076131,1.556400453,0.075240038,406,2087,11363,0.844832714
407,410,PUNJAB,SARGODHA,SILLANWALI,1.764301288,611.3425901,1.764301288,0.058098409,407,1485,14610,0.907735322
408,411,PUNJAB,SHEIKHUPURA,FEROZEWALA,1.415148576,459.8054257,1.41514858,0.043500421,408,3857,16020,0.805956633
409,412,PUNJAB,SHEIKHUPURA,MURIDKE,1.941678065,949.5785871,1.941678064,0.089976235,409,2849,21929,0.885018968
410,413,PUNJAB,SHEIKHUPURA,SHARAK PUR,1.046548929,375.5976093,1.04654893,0.035484738,410,1000,4702,0.824622939
411,414,PUNJAB,SHEIKHUPURA,SHEIKHUPURA,2.180575115,1260.024663,2.180575111,0.119367239,411,5073,43420,0.895386963
412,415,PUNJAB,SIALKOT,DASKA,1.762775262,754.4180099,1.762775259,0.071829877,412,6913,24444,0.779538859
413,416,PUNJAB,SIALKOT,PASRUR,1.818256158,1022.206276,1.898750363,0.097260731,413,5575,21494,0.794044848
414,417,PUNJAB,SIALKOT,SAMBRIAL,0.93038272,361.486893,0.930382718,0.03450157,414,2892,11747,0.802445522
415,418,PUNJAB,SIALKOT,SIALKOT,1.671297656,973.1594714,1.980599573,0.092913018,415,5642,40947,0.878898452
416,419,PUNJAB,TOBA TEK SINGH,GOJRA,1.768058201,691.3388352,1.768058205,0.065242207,416,2581,19823,0.884797358
417,421,PUNJAB,TOBA TEK SINGH,TOBA TEK SINGH,2.285254957,1270.461653,2.285254964,0.119640397,417,5594,35891,0.865156081
418,422,PUNJAB,VEHARI,BUREWALA,2.325331321,1501.832367,2.325331319,0.140263986,418,4274,31969,0.88207378
419,423,PUNJAB,VEHARI,MAILSI,2.743828003,1600.701712,2.743828008,0.149272386,419,6001,29023,0.828660347
420,424,PUNJAB,VEHARI,VEHARI,2.230502458,1391.50063,2.230502456,0.129881336,420,3053,23633,0.885595443
552,420,PUNJAB,TOBA TEK SINGH,KAMALIA,2.226345171,1117.021028,2.225943378,0.104929681,552,2648,21317,0.889505529
553,350,PUNJAB,KHANEWAL,MIAN CHANNU,1.958708515,1025.931166,1.958306725,0.096137607,553,4964,37699,0.883646251
