"","fertility","elevation","poverty","distance_to_lakes_rivers","distance_to_cities","Population","child_population","population_density","radio","electricity","television","mobile_phone","card","antenatal_care","age","mothers_age","school_level","urban_to_rural","fac_number","OutreachProportion","TotalOutreachCoverage","TotalClinicsCoverage","Preschool","Primary","Middle","Matric","Above"
"47",-0.16518064845914,-0.731861419518856,1.21798803739698,0.375315998735741,-0.298051915601511,-0.38650310615474,-0.297941756127255,-0.172948500261936,-0.164322880499567,-0.349632095860832,-1.04851958176801,-0.284003893492224,0.0401476771362696,-1.03526939740232,0.583401149939357,0.436075021450868,-0.744492282990884,0.481141923220359,-0.385965272475005,-0.0824294333700614,-0.82121281707117,-0.332769456514817,-0.686427706482973,0.982816811283161,-0.707180911091413,-0.296018232691783,-0.721772826267724
"48",-0.348166198241469,-0.599517796506235,1.4636165728979,0.538032112111679,0.916092282313747,-0.115750795442418,0.199415409276775,-0.327882213391275,2.18784684376243,-2.06382556379007,-1.27540044278766,-1.04138132914644,-2.28109839442553,-1.7029596737545,2.21688425674578,-0.830066625161293,0.276709723833031,0.0223097270685484,-0.12174743494178,-3.0444799236698,-2.2206826843458,-0.157988626794253,0.16330980064632,-0.148212591316207,-0.0171864447575045,-0.635510786913058,0.714585460992666
"49",-0.464026297645856,0.712369813344582,-1.20491023888332,-0.112832341392074,0.251893401304803,-0.665332098801705,-0.75023509249659,-0.422155229782274,2.03376000533736,0.205032516850247,0.885642791258955,0.785120828886913,0.524424636757946,0.175528929428292,-1.10369852620404,2.74981971662994,0.724130640518311,0.228946466210794,-0.47403788498608,-1.64921688401343,0.124061315318722,2.35590008999875,0.0451048660692512,-0.556189404147376,-1.4486728323613,1.61904488424425,0.374179267220184
"50",0.00398732286868347,-0.275777059141814,-0.289937831118146,-0.682338738207857,-0.548590939296374,1.10756181851807,1.13703142169797,-0.0173809591334859,-0.930557453748694,0.678064587603332,0.690249734138956,0.0372835137199265,-0.695166954764381,0.721343100004917,0.674793713980321,0.936069924578182,-0.0888557427412861,0.538406026812108,2.4323583278794,0.671935310406813,0.497138931057989,-0.447090039570487,-0.108782276355013,-0.0786875824234129,0.385707735837897,0.407171871874676,-0.413969438321076
"51",-0.148462567005723,-0.728607180186006,1.60978411391877,-0.275548454768012,0.0983544196543245,-0.21386710179952,0.0790650652103261,-0.16172023355329,-0.0756726439424338,-1.59314879285862,-1.6235288413692,-2.36291375306756,-1.46306819193487,-1.044319160861,0.884421374347718,-0.821580740051863,-0.14786128255112,0.251601931068426,-0.650183110008231,-2.30043376628154,-2.35525505836036,-0.706857758371024,-0.686427706482973,0.47714377967727,-0.641636249561372,-0.494333531223634,0.157081363108177
"52",-0.224039744807882,-0.437360024722705,-0.20525200517128,0.863464338863555,-0.122393494352688,0.813429609216064,0.85648848495274,-0.224658702880291,-0.932675007700469,-0.306977204217877,-1.22013087242417,-1.3420290684018,-1.72540463299343,-1.44787334640251,-0.907217521849084,0.363346278657618,-0.829782443097041,-0.357168762386718,1.90392265281295,0.958363698464351,1.1925038297078,-0.596422272164517,0.385548879563599,1.17141550284994,-1.43908143397746,-0.702995721690705,-0.420830301320671
"53",-0.175000592683497,0.11149394406666,-1.55638368404361,1.43297073567934,-0.0586592682527717,-0.50578547969332,-0.636745237049058,-0.114343122390605,1.72575842109629,0.703512295481813,1.44752852787429,1.12372207672701,1.551954560324,1.02134147855746,-0.942113108709231,1.47288205034116,0.900168714013435,0.657643783891247,-0.826328335030381,-1.09804906561955,0.267629495701193,1.68754972236242,0.86007365016261,-0.737440583237564,-1.5435627637901,1.27670527300553,0.84862021285825
"54",-0.180774474617146,-0.576821560536618,0.384835749390317,1.02618045223949,-0.319844692651862,0.292373025335843,0.336182995865228,-0.175888401259686,-0.836690639082282,-0.477980848207867,-1.193593337516,0.19745223411988,-0.696788254558819,-0.136677108128463,1.7441414393465,0.138769494412736,-0.117099345265082,0.549003135010327,1.3754869777465,1.19816541236512,1.28744813330394,-0.888752678837405,-0.686427706482973,-0.0780366822853751,1.00438481261243,0.0917238657273888,-0.432519451577298
"55",-0.353685572962222,2.93425976739285,-0.995223273494648,0.700748225487617,-0.2205261112388,-0.843184660813082,-0.945063977062283,-0.324267858895046,1.30592800070889,0.449664202267672,1.1915071592308,1.07706720750478,1.24451256199101,0.923083254765012,1.72669862078977,2.04488741309223,1.53221812778388,0.35235924467472,-0.914400947541456,-2.02879019181425,0.737428508108412,3.90828911789428,-0.428836277620598,-1.27889148936281,-1.04371833640591,1.47094308948288,1.41486346979493
"56",-0.395841245633398,2.37751617141975,-0.965802685829203,-0.682338738207857,0.0407697267044236,-0.872163999815078,-0.986219505073295,-0.383227559201552,0.386578076152415,-0.403886154827892,0.615028668703759,0.0559571440034804,-0.320646702249651,1.24084351695578,0.164086102862934,0.137661599744203,0.415270508175308,-3.09082990202263,-1.09054617256361,0.545532392997599,0.983868971112066,-0.115680300481947,-0.686427706482973,-0.423484131321371,0.162010590605767,0.626833227465966,0.146661308543959
"57",-0.268835819563255,1.78081788105593,-0.501270266930745,-0.0314742847041048,-0.379851410354895,-0.784153519187473,-0.888010041104323,-0.222789657266907,3.72955160142838,0.662843001326637,1.06282080446734,0.992661778096774,1.09263726950405,1.24732775860848,-0.365525218043169,1.08821323102955,0.398326731602434,-3.09082990202263,-1.00247356005253,-2.49377800457108,-0.881988102565306,2.00289467999377,-0.686427706482973,-0.669947505170413,0.958655817583611,0.942713513800141,-0.197791338101293
"58",-0.437199556310211,-0.273531542349461,0.928871785208428,0.293957942047771,0.48753550323557,-0.666087012200712,-0.700018432972041,-0.403187424519744,0.0663639655413637,0.151202094895767,-0.997009833389792,-0.303013924004286,-0.048268336784395,-0.518507087264282,-1.22799632591744,-0.356017246819199,-0.606313380169184,-0.0147764470638627,-0.826328335030381,0.673258238166939,0.0982286703568725,-0.583397602647314,0.212649407724321,0.794800605979248,-0.700483113972891,-0.625441466062687,-0.319383551316246
"59",-0.131210452559433,-0.485961216259747,-0.805414040810948,4.11778660638232,-0.367972625312755,-0.0631854304986312,-0.118522461385377,-0.139307858291124,-0.317625510657794,0.349261698271592,0.00348653844126541,-0.37130570041707,-0.800032625468506,-0.431331698711812,-0.0780667745471368,0.510147636206579,-0.668094929140248,0.0476805503120359,0.0543977900803699,0.520480034018162,-0.032175491236591,-0.47861912027316,-0.429785019740363,0.585237960672976,1.12225980672861,-1.28858276740622,-0.433023195206579
"60",-0.00207401010923125,-0.0997732842245163,-0.576960818566615,-0.682338738207857,-0.339249012224991,-0.289184462552447,-0.239308464826254,-0.0352120616971492,-0.988351595215929,0.728180918960298,0.885701792240852,0.839551509646174,0.386312875530967,1.21176115577531,-0.143296765367262,-1.86055704706527,0.284197985520659,0.272256165158452,-0.47403788498608,0.37536644793548,0.3290606908805,-0.17427462732405,-0.076105301147761,-0.769461002471715,1.64591137424553,0.598336549120157,-0.266185396679055
"62",-0.0832499396979765,-0.64788440289895,1.09379068851594,-0.682338738207857,-0.428761366186482,-0.386399175349827,-0.336085041737489,-0.0999790635387375,-0.372167644343989,-0.821024024271456,-0.940994804840454,0.17958422704669,-0.493306886459832,-0.609873478519852,0.296035788894693,0.0783507647407393,-0.77124185287048,0.14472712728746,-0.650183110008231,0.953565657222722,0.938261684632034,-0.65254780309066,0.75685488334043,0.584082700077108,0.32604796116518,-0.53332636803641,-0.75605743133599
"63",-0.00563591583615937,-0.210524645827509,0.0516094518991027,0.538032112111679,-0.350482297047185,0.484829591886359,0.672886341122532,-0.0834418976611387,-1.04520268718234,0.161135854437498,-0.821726929054735,-1.87868369918008,-1.29653947451661,-0.916282542164457,-1.80392369164513,-1.75583183760433,-0.626433217109792,0.38625382838604,1.0231965277022,0.245773408792543,-0.206474578069772,-0.28595021048158,-0.254982071312679,0.251237491392487,1.69656993904619,-0.581849792070985,-0.85640500848088
"64",-0.312212019935985,-0.611973620739253,1.23639296923904,0.538032112111679,-0.10659981359266,-0.749383374515193,-0.780273111566976,-0.296289669395824,-0.0860460360248305,-0.714535673507509,-0.979971206284616,-1.56826387739542,0.0462302798055933,0.201414392633983,0.473874886733796,-0.189772020068063,-1.48524286183475,0.0781367803435127,-1.09054617256361,0.680087511721537,1.39398769490358,-0.155386458538091,3.34455849127204,1.55280802366156,-2.358793992713,-0.561512792932207,-1.02955495503255
"65",-0.333455071072451,-0.840243600692522,1.17751492321783,0.131241828671833,-0.267947815482402,0.283355915111817,-0.726951517217633,-0.325878055843131,-0.564664678117568,-0.0975781446400161,-0.424325002689794,-1.0428168799969,-0.0243229859742619,-0.815522019876745,1.06542835155954,-1.22460803393382,-0.313298686902957,0.369015215980554,0.847051302680045,-1.61884707008998,1.20214630201973,3.70670564308328,-0.464167863380054,0.210188707230429,0.29682602144027,0.294019811672027,-0.650496965096053
"66",-0.0739587078743609,-0.566763734905349,0.281678628431831,-0.682338738207857,-0.132084472600811,0.158180658839671,0.194109601845802,-0.0912149439398264,1.31821012711532,0.24471913882011,0.0545463709775411,0.0930736020905655,-0.14249652808048,-0.0295824995451337,0.400559641119003,-0.104792915193202,0.0739305857268466,0.458137105325272,0.23054301510252,0.943004147594841,1.36263227506574,-0.533911592510318,0.596785448516176,-0.0223999626182816,0.0970082403909164,-0.842006807460838,0.557648566948473
"67",0.00783140286491277,0.180066213825064,-1.8123737186815,-0.682338738207857,-0.464597333714025,0.528525301188699,0.404968869828074,-0.0163724431652035,0.886152388846964,0.706272119908368,1.327128254701,0.986580534395434,1.33395023423334,1.18495698242906,-1.02415385856022,0.946132039599102,0.809949988422543,0.0205923165247359,1.99199526532402,-0.266361330738509,0.306141349509247,0.584859663384663,-0.447598321952314,-0.70970250821266,-0.604766317379075,1.21509995769077,0.51384507714803
"68",-0.395930734807917,0.940221848682726,-0.520132079055224,0.863464338863555,0.180511139891964,-0.0745037117158462,-0.121361776627408,-0.370554532402104,0.846199581072588,0.369705419590804,0.139810202361059,-0.0646312749044975,0.45613604370683,0.538610893329774,0.0137328660600468,0.250487785022152,-0.390565701138774,0.448298086990352,0.58283346514682,0.601941581687356,1.23373713606213,-0.100037931614628,-0.247508218694419,0.558319661470436,-0.961611059755452,0.374414577067093,-0.540733399380417
"69",-0.320120421500536,-0.593561509619831,1.46927366499588,0.212599885359802,0.197518208111906,0.58515728527949,1.03913783285932,-0.298813748529618,-0.230811243446238,-1.47102992477032,-1.54582625016594,-0.612377383753896,0.117388680808512,-1.80950638375885,0.185753089394548,-0.0372313373068924,-1.1670249216746,-0.258089561661482,0.142470402591445,-1.67250761217686,-1.92405361388833,-0.321291618233014,1.33690366343864,1.18927983033757,-0.272652930600169,-1.56414691793119,-0.583044335387981
"70",-0.25234936416174,-0.24129079053753,-0.30656473069078,0.0498837719838643,-0.387026899069473,-0.594299912320033,-0.671083546884362,-0.27520771411499,-0.236500973432619,0.532364871518735,-0.776137419297959,-0.443652548186539,0.133317240192449,-0.954777091359866,-0.1904257096654,0.654056442229553,-1.52842725833279,-0.0398279278053128,-0.562110497497155,-0.768019759660365,-0.616055155905957,0.429976387729092,-0.311812253843013,1.69718128361588,-0.0220532174621936,-1.72635528907543,-1.10604084348633
"71",0.0358389131257318,-0.192026334676362,0.263409952338478,-0.682338738207857,-0.48863869475042,-0.349246414905047,-0.306950652143603,0.193147746704558,-0.912752550538912,0.571123859192215,-0.253642440462209,-0.179025425401303,-0.021030500237866,-1.14494016438516,1.10126989444407,-1.8349181637238,0.728638309045826,-0.105350931213472,-0.385965272475005,0.0415569239729374,-0.681652193343805,-0.351467053089867,-0.686427706482973,-0.88151260121982,1.08473109916685,0.31721262443887,0.54598272002577
"72",-0.342646303516189,5.01924511344591,0.145662844917163,-0.356906511455981,0.0925763857009975,-0.965535387715359,-1.05706022079532,-0.325320228405744,1.05238408576651,-1.09171202548663,-1.25858319481187,0.966624871856325,1.23985434989506,0.454467110524084,0.913051392130954,-0.0601481203129158,0.323411596671301,-3.09082990202263,-1.17861878507468,-0.33330775392918,-0.394067341919253,0.173801219735087,-0.420985882521785,-0.745526847932619,1.32340437994924,1.00440766156168,-0.386150271166962
"73",2.60438116678953,-0.125322935070285,-0.74886778272619,-0.519622624831919,-0.703805613978778,6.69347810714715,6.15526426526467,2.33131603191225,-0.705152073150142,0.704172223325069,1.13655874119513,0.235288599802493,0.00401481695816234,0.11637157021603,0.00179089808897052,-1.27459216676244,1.31023703326886,1.4828614763409,0.58283346514682,0.965614534821995,-1.36956142947052,-1.22500150980007,-0.55421043052189,-1.31755958830221,0.324204243727135,0.898114209888894,1.15661960271507
"74",2.72758904998614,-0.173758301214101,-0.838781163528461,0.944822395551524,-0.756518015010602,4.37249481471019,4.06095016478628,2.65156371296629,-0.685339987575367,0.723403260484818,1.47101392870677,1.09683952160106,0.579545474198313,0.784763299646716,-0.78165627241225,0.276539349811552,2.27015273715771,2.57893810519116,-0.47403788498608,0.225116127399687,-0.946109355347844,-0.632033256924419,-0.405111592920647,-1.98734859787249,-0.522333698476433,1.0357984131881,2.51907365803534
"75",-0.241800787260775,-0.337492563158421,-1.12546173196016,1.43297073567934,0.00336097466571163,-0.576692675004334,-0.662989199096559,-0.288771075292343,-0.615283199286964,-0.696085235249282,-0.388413061203669,-0.805344030797927,-0.365365538370811,-0.615200175243252,-0.05934028536082,-0.671790651491771,-0.702117419458915,0.128932328933205,-0.738255722519306,0.534800069722835,0.956391209096073,-0.111943519128486,-0.277756341609458,1.41321532848365,-2.01743525947352,-1.34445934639488,0.166493005166041
"76",-0.289747523231986,-0.521479776036361,1.65249922259387,0.293957942047771,0.020034408916283,0.116525108781131,0.300249004985748,-0.27054815293693,1.12831234781253,-1.59673468524611,-0.805032850752437,0.475597677261499,0.269837783467008,-1.35108332758066,-0.208878504009801,-0.729545993861901,-0.301852188052356,-0.220781459927567,0.0543977900803699,-1.75727955573163,0.256233794023078,2.70852828121551,1.57119600372823,0.213659409537886,0.463421184834954,-1.59813862540159,0.444545652847076
"77",-0.438448570217676,-0.750926775846595,1.53237333933926,1.51432879236731,2.74766966837039,0.318597927998428,0.634139258413888,-0.383879892411185,-0.166535488271172,-0.641167627614077,-1.30322292591528,-0.758855317995787,-0.941473066778576,-1.53989423913003,0.328487851936063,-1.4245533066571,-1.07989966513975,-1.16896600129016,1.0231965277022,-0.464796534968074,-1.30889130425056,-0.390559595548453,0.286395712418567,0.97336271379632,0.642377646563879,-1.29481768971281,-0.842570014938033
"78",-0.164926174282384,-0.695695114314908,1.10071556890969,-0.600980681519888,-0.410733320047775,-0.13924528994169,0.0565855120591371,-0.169535943520089,-0.55789387688929,-0.209683295981837,-0.611390618405413,-0.493745306958275,-0.258870165752378,-0.525017453258186,0.203260821752796,-1.62244562108005,-0.491049145398733,0.547303588165889,0.40668824012467,0.279575316975158,0.324607005611949,-0.0662546145112874,-0.686427706482973,0.393445894757408,1.22314192189485,-1.03201628569032,-0.369105808207488
"79",-0.144271401591881,-0.607080486559704,0.207679060418067,0.782106282175586,-0.303988324679997,0.346086745988191,0.474356595586226,-0.150898323434555,-0.196226380483951,-0.0371974869119017,-0.865272646172757,-0.703914949003173,-0.126451015760534,0.131869040213297,0.100481216100144,0.669006700723667,-0.288993686232677,-0.0136637639038554,0.93512391519112,-0.100280567890452,-0.186025246058525,0.073457223832102,0.130116926007904,0.272750248069429,-0.20989973231605,0.0973727417646626,-0.385269714995032
"80",-0.200533018795384,-0.158795160189694,-0.377226907807111,-0.682338738207857,-0.21067565226662,-0.519814092138279,-0.60485212394142,-0.194862494792036,-0.608405230506052,0.627433514033217,0.231654237829969,0.806929754847694,0.745783847283818,0.424427614098386,0.762764991569615,0.275492354035924,0.157608784647575,-0.598220859323839,-0.385965272475005,-0.247903277538418,0.95054961175864,0.996445773440252,-0.382154904375517,-0.174569033140871,0.648883081271599,-0.442883594034045,0.298343483685951
"81",-0.0608943868608543,-0.113482346879757,-1.18342733487252,-0.682338738207857,-0.552844666410619,-0.146935906919597,-0.215109769117813,-0.0837494691536766,0.0925487171605786,0.653068585315196,0.795423340074191,0.874229975416725,0.414260963062272,-0.143591954678499,0.494032558816457,-0.596716323859722,0.0545764444798449,0.219946308767934,0.40668824012467,-0.637995290045895,1.07583166508894,1.71628441655688,-0.686427706482973,-0.195450456994881,0.756930000350713,0.263057487323829,-0.249770554083359
"82",-0.512146597697348,-0.399064430447204,1.56062939926748,-0.682338738207857,0.837390825205968,-0.78435433511598,-0.845820323473494,-0.46715766713502,0.555260339660236,-1.66087358422533,-1.49376684180482,-0.483278974260782,-0.0800789488095311,-1.3233249052151,-0.0921116414368717,-0.837848811950102,-1.79188836637952,-1.81778307969739,-1.17861878507468,-0.0958696772846348,-0.884448385366216,-0.361014324835084,-0.686427706482973,2.27563042491203,-1.71812795873894,-0.929641349910061,-1.56878041698995
"83",-0.0540092636502937,-0.515904413074928,-0.122584249312024,-0.519622624831919,-0.308074959432281,0.016341398836718,0.0194901183314059,-0.0765437664116414,-0.662156858237567,0.470561437040225,-0.311336387107353,1.02416138138311,-0.114803510027813,-0.284854476263785,2.70071242703369,-0.0563750357822063,-0.158675066097759,-0.0775358953965749,0.0543977900803699,0.383286632588405,1.77600418501902,0.45079557417969,-0.686427706482973,0.283793544359343,0.557165515157411,-1.09195455789095,0.229341795517514
"84",-0.395048733384307,0.331122615748339,-0.236090310612805,0.212599885359802,0.6159289279797,-0.0125651226568106,-0.0144342403844427,-0.363518059170243,0.862605659940705,0.448017060394754,0.512501707790046,0.831251229882304,-0.474296036614671,0.35137155879108,0.0968633040800308,1.63926611878088,0.96397351043242,-0.0113282491979035,0.494760852635745,0.19514458668371,-0.297986547900463,-0.282842980707397,-0.686427706482973,-0.839435586209152,-0.163015783426203,0.727226367131398,0.878824819441937
"85",-0.314466567587432,-0.389250663059488,1.16730641415925,-0.682338738207857,0.210147066590739,-0.41938310423328,-0.388808784738705,-0.310207609998306,-1.27359705731924,-0.462700858274029,-1.38383222383166,-1.81385510898123,-1.33934178908972,-1.28701180388477,-0.0680347267687707,0.062022245249278,-1.74216653961582,0.106133394103444,-0.209820047452855,1.03614043231693,0.165295184841914,-0.922802874741473,0.85059751687796,1.94727547033242,-0.66615082166637,-2.04163247395715,-1.03543903608984
"86",3.9404991825926,-0.648555151133783,-0.0435817140532157,-0.682338738207857,-0.827663479972235,2.0361805504918,1.90244175842943,3.70957015480962,0.752016535718575,0.511721764942257,0.707244216375918,0.215544896255392,0.42443062550452,0.855019470318709,-0.776426611143636,-1.0854183690375,-0.247251158357738,1.62576283598366,-0.650183110008231,1.09097027470244,-0.442777023785969,-1.09832715582573,1.64124823437566,0.0661815167386146,-0.0950868003917985,-0.280624811756064,-0.073446039322475
"87",-0.0823377502119767,-0.644806236450718,0.753058365280429,0.0498837719838643,-0.509524579305731,0.666485560213768,0.875601637843333,-0.0897503606233536,0.503806452501192,0.355397005848626,0.644260697255663,0.0219493958636789,0.385765481355372,0.427221985858914,0.100185478798518,-0.530750939236327,0.310698005176274,1.47281340593161,1.81585004030187,-0.494573761966791,-0.741628496179616,0.0685454363719233,-0.458347620337753,-0.278634398636905,0.300604311647565,-0.0494745405446033,0.353936609956711
"88",0.093475388785426,-0.120759100672235,-0.548200644237319,0.131241828671833,-0.529546375000699,-0.165891035711735,-0.0794622944130254,-0.118923365540647,-0.273607264001983,0.639776728974384,1.15300811836402,0.844418634602291,-0.507906828507016,0.864803582004085,0.618179885202488,-1.24646466199824,-0.172258681088359,-0.660142736824888,0.142470402591445,0.496179488471252,0.133986774527179,-0.388355408720472,-0.0857511711982563,-0.353321219348814,1.83227595996551,0.249195611056721,-0.718097526863898
"89",-0.152568142977862,5.91962328649237,-0.881183181108823,-0.600980681519888,-0.508187706343691,-0.776318329925662,-0.913316992410357,-0.15379309737974,2.35611280843371,0.756032590629563,0.343283008165922,1.08891222611561,1.04124512507664,0.871912526370883,-0.566928912656966,0.356179305992866,1.08198841425279,0.231051277494422,-0.826328335030381,-0.190599615185359,-0.543186331338055,-0.0647209799341369,-0.686427706482973,-1.24648217691371,1.02043209837263,0.718477516218643,0.810236157584382
"90",-0.146403090763448,-0.667893107989277,1.1259911644417,2.49062547262294,-0.171241941378676,0.941600985814029,1.44631725318281,-0.150932297791968,-0.133131277681887,-1.02783716912895,-0.980719751922336,-1.41975301081007,-0.735009534819141,-0.418862976470369,0.76723567221451,0.135283787627689,-0.0369349590262493,0.265600635523795,0.93512391519112,-1.24692447171499,-1.513340717988,-0.0695875915687148,-0.455704297698549,0.00703714065577117,0.628758476952986,-0.417365294921519,0.0285904808384979
"91",-0.293532956548406,-0.249273639168611,-0.261415781646926,2.73469964268684,-0.454207968780138,0.299416193091462,0.345505040132601,-0.17296073742958,-1.13932017927343,0.482553224122157,0.0441563129439806,-0.492975299343518,-0.168299480887728,0.747352200674664,-0.237005578884312,0.687004439722665,-0.342413900894428,-0.15433639864019,1.0231965277022,1.08818996293309,1.11408154058914,-0.780725698783537,-0.686427706482973,0.244032315353199,0.542364335502296,0.0627863391879963,-0.62462998471355
