"","Tehsil","OBJECTID","PROVINCE","DISTRICT","TEHSIL","SHAPE_Leng","Area_Sq_Km","Shape_Le_1","Shape_Area","id","fertility","elevation","poverty","night_lights","distance_to_lakes_rivers","malaria_instance","Population","child_population","population_density"
"1","18-HAZARI",335,"PUNJAB","JHANG","18-HAZARI",2.82382746245,1656.38940765,2.8238274598,0.156673432882,"333",4.62806009249331,155.796625222025,0.601102675851501,0.595201760530472,30,0,497107.628390812,52406.730413,3172890.38253992
"2","AHMADPUR EAST",299,"PUNJAB","BAHAWALPUR","AHMADPUR EAST",1.93178662608,1478.92405598,1.93178662251,0.137260383826,"297",14.166610704767,102.583038869258,0.8124977762952,0.66727802157402,45,0,1113662.97068812,135026.127508,8113506.16722642
"3","AHMEDPUR SIAL",336,"PUNJAB","JHANG","AHMEDPUR SIAL",1.60514279042,862.891123494,1.60514279469,0.081254902888,"334",7.82048832933517,138.224699828473,0.560411954463296,0.589007019996643,30,0,457973.186314506,50576.470073,5636252.95258511
"4","ALIPUR",372,"PUNJAB","MUZAFFARGARH","ALIPUR",2.11452253728,1237.96880365,2.1145225361,0.114990192053,"369",9.65638034041125,98.915961305925,0.81460386554304,0.731999009847641,27,0,628935.260926206,83185.675714,5469468.74074551
"5","ARIFWALA",386,"PUNJAB","PAK PATTAN","ARIFWALA",2.39439927974,1361.71494823,2.24961725073,0.108238775033,"383",13.9440149195683,155.023642172524,0.566934847900369,0.527584989865621,5,0,856193.818890465,89899.8016049999,7910231.97213224
"6","ATTOCK",288,"PUNJAB","ATTOCK","ATTOCK",2.18616218185,1090.68004581,2.18616218911,0.105943930102,"286",7.53493402655187,410.912614980289,0.41399349327114,0.651746511459351,2,0,393456.659553904,37452.829191,3713819.74573809
"7","BAHAWALNAGAR",294,"PUNJAB","BAHAWALNAGAR","BAHAWALNAGAR",2.12912171388,1803.39534023,2.16642707859,0.186810514192,"292",8.63854315711018,155.212710280374,0.573597426690885,0.617929657300313,7,0,939143.134216927,105054.697708,5027249.87551662
"8","BAHAWALPUR",300,"PUNJAB","BAHAWALPUR","BAHAWALPUR",2.73940956816,1181.25213355,2.73940957036,0.10962840541,"298",15.6701441495703,114.598355471221,0.783578614657774,0.517292991280556,22,0,1055597.95547099,114256.993429,9628872.65871609
"9","BAHAWALPUR CITY",301,"PUNJAB","BAHAWALPUR","BAHAWALPUR CITY",1.53152629898,245.826837743,1.53152630021,0.0228364694867,"299",18.2712192831617,114.369230769231,0.745942277776683,0.574275016784668,15,0,202797.565078761,21939.131049,8880425.46142568
"10","BHAKKAR",305,"PUNJAB","BHAKKAR","BHAKKAR",2.32535357851,1830.76182111,2.32535358358,0.173854499289,"303",6.66565474292313,165.587740384615,0.724675492037279,0.589412748813629,2,0,662595.031514009,75802.791119,3811204.39346566
"11","BHALWAL",405,"PUNJAB","SARGODHA","BHALWAL",1.86984630083,1282.58564193,1.86984629344,0.122544463329,"402",11.7942940875281,195.143342776204,0.539688510642122,0.497185498476028,0,0,890393.191274237,90377.123062,7265878.58060762
"12","BHAWANA",313,"PUNJAB","CHINIOT","BHAWANA",1.54797736939,933.525449936,1.54797736906,0.0884537512945,"311",9.00301600724623,170.90157480315,0.552538768206752,0.539451494812965,6,0,632850.140117841,63170.751068,7154587.91578906
"13","BUREWALA",422,"PUNJAB","VEHARI","BUREWALA",2.32533132057,1501.83236697,2.32533131861,0.140263986149,"418",14.1296636639112,145.963914977756,0.527599605277733,0.549842014908791,6,0,1135909.90667152,117974.296865,8098371.77637928
"14","CHAK JHUMRA",319,"PUNJAB","FAISALABAD","CHAK JHUMRA",1.03382883415,524.889447645,1.03382883349,0.0497455691759,"317",13.7879435527358,189.423023578363,0.429166840242116,0.452661991119385,0,0,417323.469800752,43314.854371,8389158.60677157
"15","CHAKWAL",309,"PUNJAB","CHAKWAL","CHAKWAL",2.43162580846,2198.63402934,2.43162580967,0.21162524639,"307",5.79824989965592,472.32118226601,0.312416692075667,0.50925699621439,0,0,737022.428455009,67224.957881,3482677.23736876
"16","CHAUBARA",356,"PUNJAB","LAYYAH","CHAUBARA",2.25973300018,2940.54723847,2.25973300174,0.277324077191,"353",1.61509481089558,145.71675,0.774812699258328,0.746236407756805,0,0,262461.886837103,30654.287926,946408.582679027
"17","CHICHAWATNI",403,"PUNJAB","SAHIWAL","CHICHAWATNI",2.60438483431,1587.54823798,2.60438483507,0.148738680975,"400",14.3499591548494,153.749530956848,0.504868040974014,0.453020989894867,3,0,1230347.14624386,123338.692326,8271870.76138356
"18","CHINIOT",314,"PUNJAB","CHINIOT","CHINIOT",1.6546829257,699.458196472,1.65468292555,0.0663534855522,"312",13.5477556724488,181.98121085595,0.43497073045879,0.44437500834465,5,0,467005.435694354,46668.786885,7038144.74564358
"19","CHISHTIAN",295,"PUNJAB","BAHAWALNAGAR","CHISHTIAN",2.45105532732,1823.78394265,2.45105531731,0.169562479346,"293",7.96600497671682,146.708333333333,0.675830334217843,0.68757352232933,8,0,780803.271533055,83898.1037339999,4604811.59832412
"20","CHUNIAN",343,"PUNJAB","KASUR","CHUNIAN",1.82977106657,1181.82403748,1.82977106794,0.11094759583,"341",14.4435216660628,187.582286432161,0.550415006343514,0.457308009266853,12,0,915601.752857614,105279.943199,8252560.55354773
"21","DARYA KHAN",306,"PUNJAB","BHAKKAR","DARYA KHAN",2.04510005276,1384.6620652,2.04510005477,0.13184421513,"304",4.84631782080724,178.116071428571,0.760152435133688,0.758242011070251,0,0,360979.779108197,40405.330278,2737926.56547173
"22","DASKA",415,"PUNJAB","SIALKOT","DASKA",1.76277526185,754.418009897,1.76277525861,0.0718298774709,"412",23.4352776148498,231.571014492754,0.406716299920842,0.560621023178101,0,0,1016790.99566206,111760.219659,14155544.0641533
"23","DE-EXCLUDED AREA D.G.KHAN",316,"PUNJAB","DERA GHAZI KHAN","DE-EXCLUDED AREA D.G.KHAN",3.96172282897,5400.39160271,3.96172283377,0.507164769339,"314",0.687988766486662,755.871851040526,0.807933845482807,0.284358110692766,0,0,195673.58979287,26813.946032,385818.577358787
"24","DE-EXCLUDED AREA RAJANPUR",392,"PUNJAB","RAJANPUR","DE-EXCLUDED AREA RAJANPUR",4.67638595741,4794.03065535,4.67638595733,0.445137626897,"389",0.0989869280708237,551.947105632704,0.945489113827174,-1.04905816912651,0,0,69528.5922853128,8182.601558,156195.720343814
"25","DEPALPUR",383,"PUNJAB","OKARA","DEPALPUR",2.93788346197,2560.28307703,2.93788346065,0.239735580389,"380",11.6641021957542,175.181074766355,0.673066214420478,0.5196440021197,23,0,1600542.69237053,181696.848671,6676283.46936845
"26","DERA GHAZI KHAN",317,"PUNJAB","DERA GHAZI KHAN","DERA GHAZI KHAN",3.01918214499,3621.19030989,3.01918214462,0.338753255345,"315",9.25829772289303,142.447422258592,0.618525225727067,0.658009737730026,35,0,1803594.7822832,244600.716959,5324213.87492304
"27","DUNYA PUR",359,"PUNJAB","LODHRAN","DUNYA PUR",1.79712404302,806.767928427,1.79712404092,0.0752333544217,"356",12.3741613587883,120.008310249307,0.706751694190084,0.591921001672745,0,0,527545.66001912,59155.96614,7012124.66298002
"28","FAISALABAD CITY",320,"PUNJAB","FAISALABAD","FAISALABAD CITY",0.711983252894,200.950290049,0.711983255277,0.0190071083942,"318",125.684172964795,183.769230769231,0.357460750987495,0.458514988422394,0,0,3306004.27715914,318990.430656,173935151.449337
"29","FATEH JANG",289,"PUNJAB","ATTOCK","FATEH JANG",1.88092210929,1310.41839628,1.8809221135,0.126920035436,"287",4.7181343734914,480.145981410607,0.488432604837847,0.548298001289368,0,0,338325.102530492,30952.700811,2665655.59462906
"30","FEROZEWALA",411,"PUNJAB","SHEIKHUPURA","FEROZEWALA",1.41514857599,459.805425732,1.41514858,0.0435004213713,"408",18.815260318827,207.798412698413,0.34669311486765,0.377963006496429,6,0,656705.667221647,75287.323317,15096535.7695343
"31","FORT ABBAS",296,"PUNJAB","BAHAWALNAGAR","FORT ABBAS",2.75161484274,2401.52456911,2.75161484294,0.222078140748,"294",3.49679300610209,139.115845959596,0.862599338623605,0.752008001009623,0,0,453544.081434717,49017.089091,2042272.50780782
"32","GOJRA",419,"PUNJAB","TOBA TEK SINGH","GOJRA",1.76805820098,691.338835198,1.76805820536,0.0652422067394,"416",20.1297330907051,166.452025586354,0.404059277096791,0.496692001819611,0,0,773022.286900879,78593.891243,11848500.0053508
"33","GUJAR KHAN",396,"PUNJAB","RAWALPINDI","GUJAR KHAN",2.32020822593,1480.87761076,2.32020822135,0.142837678932,"393",9.39125896151928,485.492464754497,0.365778209871465,0.45818567276001,7,0,778249.290445082,74683.8780079999,5448487.37576854
"34","GUJRANWALA",325,"PUNJAB","GUJRANWALA","GUJRANWALA",2.07008536976,787.248304336,2.0700853658,0.0748688664227,"323",35.9420186939524,221.746031746032,0.4308406999326,0.538593500852585,0,0,1954167.9054167,202554.857639,26101208.67042
"35","GUJRAT",330,"PUNJAB","GUJRAT","GUJRAT",2.02288037035,1437.93113871,2.02288036826,0.137498586922,"328",21.2148947071932,245.656519533232,0.341793599554082,0.540253013372421,12,0,1712431.64934912,170931.21485,12454176.3496126
"36","HAFIZABAD",333,"PUNJAB","HAFIZABAD","HAFIZABAD",1.43263955846,1102.35074242,1.43263955855,0.104911761787,"331",12.3926948116234,204.44715984148,0.39742749788684,0.549189984798431,10,0,759653.780923654,80533.7246679999,7240882.89038518
"37","HAROONABAD",297,"PUNJAB","BAHAWALNAGAR","HAROONABAD",1.61757858231,1130.12582369,1.61757858226,0.104785487036,"295",10.0743170035575,150.913621262458,0.717990648900131,0.579160988330841,0,0,580463.022131564,60382.327055,5539536.42389562
"38","HASILPUR",302,"PUNJAB","BAHAWALPUR","HASILPUR",2.46603391559,1124.31672477,2.46603391269,0.104523331801,"300",7.99757803634948,139.206644518272,0.767006946631162,0.679390013217926,9,0,488766.676434788,52490.272549,4676149.02828913
"39","HASSANABDAL",290,"PUNJAB","ATTOCK","HASSANABDAL",1.27983265136,381.159837084,1.27983264822,0.0370387113205,"288",10.0531053142013,441.619402985075,0.409910406194516,0.590184986591339,0,0,259011.582947462,24474.180831,6992996.6165995
"40","ISAKHEL",365,"PUNJAB","MIANWALI","ISAKHEL",2.92341438718,1883.27458015,2.92341438284,0.18138317281,"362",3.85726387076074,359.89270714013,0.567138132433455,0.713585019111633,32,0,405355.777674626,47867.176688,2234803.65568
"41","JAHANIAN",347,"PUNJAB","KHANEWAL","JAHANIAN",1.45683001044,499.727509199,1.45683001066,0.0467037462545,"345",14.8109045342209,125.494065281899,0.656239061838105,0.41738098859787,0,0,383170.467001914,42344.949251,8204276.90990623
"42","JALALPUR PIRWALA",368,"PUNJAB","MULTAN","JALALPUR PIRWALA",1.58360418199,871.275606975,1.58360418294,0.0810897034058,"365",12.0566880997411,107.033505154639,0.737164352101968,0.521640494465828,13,0,557696.603168334,68094.118758,6877526.73576118
"43","JAMPUR",393,"PUNJAB","RAJANPUR","JAMPUR",2.28883986333,2212.12198695,2.28883986292,0.206002067795,"390",6.43492210463965,130.23630831643,0.774866388421399,0.803047001361847,15,0,756182.458784765,103996.4326,3670751.78845908
"44","JAND",292,"PUNJAB","ATTOCK","JAND",3.18130298531,2122.88996139,3.18130298674,0.205458977304,"290",2.8754149862062,360.239607975667,0.365268641270501,0.781081259250641,7,0,353289.81147523,35444.790588,1719515.08817499
"45","JARANWALA",322,"PUNJAB","FAISALABAD","JARANWALA",2.2915847202,1733.36550195,2.29158472165,0.163703285004,"320",17.2539441114991,186.99531516184,0.505709664861226,0.457436998685201,0,0,1652980.90246013,171679.350798,10097420.478885
"46","JATOI",373,"PUNJAB","MUZAFFARGARH","JATOI",1.72291298614,1033.16723336,1.7229129853,0.0962393044272,"370",12.5703086666654,107.604046242775,0.797301949212625,0.685627996921539,5,0,684254.359755888,95308.801006,7109926.28041582
"47","JHANG",337,"PUNJAB","JHANG","JHANG",3.51936040663,2615.34330548,3.51936039879,0.247510805332,"335",10.2483919432994,158.666199943993,0.518708268948811,0.478821240365505,19,0,1437355.47317362,151428.027882,5807243.32921796
"48","JHELUM",340,"PUNJAB","JHELUM","JHELUM",2.17828495334,605.697096804,2.17828495582,0.0581237798343,"338",11.754995268914,254.892601431981,0.311320248964514,0.627278983592987,26,0,470251.868497465,43637.189716,8090524.56392314
"49","KABIRWALA",348,"PUNJAB","KHANEWAL","KABIRWALA",2.09632903821,1649.33782288,2.09632903847,0.154822348563,"346",11.5776074196935,134.215467143496,0.609282069377831,0.509811997413635,21,0,1055374.01711902,113869.162217,6816677.48173688
"50","KAHUTA",397,"PUNJAB","RAWALPINDI","KAHUTA",1.30855484875,614.738837862,1.30855484971,0.0595125445879,"394",6.26535334275512,749.786713286713,0.397453931015737,0.626815021038055,17,0,222907.847784768,21380.837667,3745560.69360357
"51","KALLAR KAHAR",311,"PUNJAB","CHAKWAL","KALLAR KAHAR",1.51871034445,831.659844434,1.51871034369,0.0798594359591,"309",4.97022743032457,652.177083333333,0.401969758390759,0.59068751335144,0,0,201663.379429625,18409.977316,2525229.1981239
"52","KALUR KOT",307,"PUNJAB","BHAKKAR","KALUR KOT",1.93806691189,1749.69732296,1.93806691214,0.167006998465,"305",3.69959843883136,187.389004581424,0.692787295428478,0.603515684604645,12,0,352736.391888435,39069.739409,2112105.45145124
"53","KAMALIA",420,"PUNJAB","TOBA TEK SINGH","KAMALIA",2.2263451707,1117.0210278,2.2259433776,0.104929680598,"552",13.1003360401554,150.145321831453,0.426588146101172,0.491186007857323,59,0,794717.610744163,81045.712255,7573811.39649929
"54","KAMOKE",327,"PUNJAB","GUJRANWALA","KAMOKE",1.64943777675,681.300449904,1.64943777354,0.0646604484061,"325",17.0677250594441,217.852721451441,0.461653907759449,0.620492994785309,0,0,629039.9434782,72326.632075,9728357.27224646
"55","KAROR LAL ESAN",357,"PUNJAB","LAYYAH","KAROR LAL ESAN",1.77193661749,1417.97067094,1.77193661791,0.134190706245,"354",7.74586041525577,154.579979360165,0.782425346048837,0.521723017096519,7,0,578013.580189006,68638.690645,4307403.9653215
"56","KARORPACCA",360,"PUNJAB","LODHRAN","KARORPACCA",1.69493649807,714.550968972,1.69493650145,0.0664978827561,"357",14.5738009155671,121.756558237146,0.718101041934275,0.664416015148163,0,0,557772.793819058,65340.700679,8387827.8631043
"57","KASUR",344,"PUNJAB","KASUR","KASUR",2.92286646652,1458.18747371,2.92286647186,0.137050059805,"342",16.9582945578705,198.435525634386,0.558134469832923,0.536660015583038,15,0,1196462.03287881,138174.490488,8730109.52772427
"58","KHAIRPUR TAMEWALI",303,"PUNJAB","BAHAWALPUR","KHAIRPUR TAMEWALI",1.74800543405,725.334808558,1.74800543447,0.0674442908616,"301",7.53952286256847,128.052523171988,0.739989363484912,0.700109004974365,15,0,291672.648054711,33276.460738,4324645.48635024
"59","KHAN PUR",388,"PUNJAB","RAHIM YAR KHAN","KHAN PUR",3.51049162345,3064.41486578,3.51049162487,0.282515559213,"385",6.88688410145731,88.0316797642436,0.730952049375694,0.695508256554604,10,0,1048763.66231431,37125.542943,3712233.28455198
"60","KHANEWAL",349,"PUNJAB","KHANEWAL","KHANEWAL",1.86252546523,1192.84176893,1.86252547199,0.111678581631,"347",14.8592504015005,135.978829389788,0.593448267685966,0.476731508970261,0,0,956998.913279235,103613.42663,8569225.17552452
"61","KHARIAN",331,"PUNJAB","GUJRAT","KHARIAN",1.7655625208,1267.41775713,1.76556251931,0.121413241345,"329",17.3720437004063,266.914857142857,0.272027804527438,0.602850675582886,0,0,1228494.92753749,118834.551693,10118294.4621887
