"","Tehsil","OBJECTID","PROVINCE","DISTRICT","TEHSIL","SHAPE_Leng","Area_Sq_Km","Shape_Le_1","Shape_Area","id","fertility","elevation","poverty","night_lights","distance_to_lakes_rivers","malaria_instance","Population","child_population","population_density"
"62","KHUSHAB",351,"PUNJAB","KHUSHAB","KHUSHAB",3.21807433133,2948.08275164,3.21807433131,0.282120633646,"348",4.96747810285667,400.187176325524,0.470376669537418,0.709342610836029,19,0,786420.290120764,80840.7529339999,2787531.98572335
"63","KOT ADDU",374,"PUNJAB","MUZAFFARGARH","KOT ADDU",2.80958609351,3165.65535949,2.80958609222,0.297259256235,"371",7.29655732215237,131.280578898226,0.775734707288771,0.609080334504445,11,0,1270011.27799058,164612.786578,4272402.79773345
"64","KOT MOMIN",406,"PUNJAB","SARGODHA","KOT MOMIN",1.45493377696,893.807035936,1.45493377581,0.085142475251,"403",9.37865083200889,193.041530944625,0.503157567360467,0.529287993907928,9,0,405362.808647545,41158.438303,4760993.93930627
"65","KOT RADHA KISHAN",345,"PUNJAB","KASUR","KOT RADHA KISHAN",1.07500856646,429.961468623,1.07500856362,0.0404713777675,"343",18.2325032775643,201.678694158076,0.590644170482134,0.436650007963181,0,0,585009.117032675,67443.800969,14454885.1386636
"66","LAHORE CANTT",354,"PUNJAB","LAHORE","LAHORE CANTT",1.89688566457,1037.43841716,1.8506433392,0.0979041316303,"351",97.1444365739651,213.373295046662,0.435267549215683,0.433680504560471,2,0,5747961.1854847,533926.409881999,58710098.2335436
"67","LAHORE CITY",355,"PUNJAB","LAHORE","LAHORE CITY",1.78899013741,656.331330988,1.78899013568,0.0619308895648,"352",100.92968567646,204.881489841986,0.421466556828146,0.496796011924744,20,0,4046471.16510858,382745.87535,65338495.7578342
"68","LAYYAH",358,"PUNJAB","LAYYAH","LAYYAH",2.08339814632,2022.48850758,2.08339814457,0.190730581555,"355",8.22968743467725,143.918122270742,0.803858380351103,0.538433492183685,12,0,926461.639293318,111275.224685,4857436.24194927
"69","LIAQAT PUR",389,"PUNJAB","RAHIM YAR KHAN","LIAQAT PUR",4.52230198472,4644.39522721,4.52230198127,0.427832750092,"386",3.6612256606489,103.690920903037,0.785420007935891,-0.169385999441147,27,0,1074599.23528889,135377.486603,2511727.38659631
"70","LODHRAN",361,"PUNJAB","LODHRAN","LODHRAN",1.8860463158,1142.96395348,1.88604631292,0.106353191974,"358",12.0645061721256,113.374269005848,0.719163956271897,0.579686999320984,1,0,738958.875980634,93686.087937,6948158.8870533
"71","MAILSI",423,"PUNJAB","VEHARI","MAILSI",2.7438280031,1600.70171242,2.74382800834,0.149272386179,"419",12.6990715729791,128.910399257196,0.582089919621123,0.642292002836863,18,0,1094751.01735209,123843.386551,7333915.16927529
"72","MALAKWAL",362,"PUNJAB","MANDI BAHAUDDIN","MALAKWAL",1.49364609961,749.137191113,1.49364609732,0.0716019165719,"359",10.97057636229,207.50486381323,0.492311482386598,0.54091902077198,0,0,459967.630712298,45939.431718,6423956.96559903
"73","MANDI BAHAUDDIN",363,"PUNJAB","MANDI BAHAUDDIN","MANDI BAHAUDDIN",1.3554163592,878.770324106,1.35541635726,0.0840603532713,"360",15.2606184642256,215.44921552436,0.368566097022579,0.594610512256622,0,0,733320.960326056,74073.443478,8723743.49842791
"74","MANKERA",308,"PUNJAB","BHAKKAR","MANKERA",2.75352050749,3560.98494102,2.75352050637,0.33758009463,"306",1.39704105544855,165.380275890467,0.789757089519206,0.855600506067276,0,0,266035.780844551,28544.857904,788067.143402327
"75","MIAN CHANNU",350,"PUNJAB","KHANEWAL","MIAN CHANNU",1.95870851483,1025.93116554,1.95830672507,0.0961376073697,"553",15.472146377677,144.895608351332,0.531397115248755,0.484041005373001,2,0,853017.947031451,91008.31317,8872885.13173773
"76","MIANWALI",366,"PUNJAB","MIANWALI","MIANWALI",2.77735101538,2952.13457317,2.77735101746,0.283593037576,"363",4.99457535516311,293.39842983317,0.513974833114839,0.710257162650426,11,0,831826.860475466,88559.4433070001,2933170.9536506
"77","MINCHINABAD",298,"PUNJAB","BAHAWALNAGAR","MINCHINABAD",2.01380381391,1417.67937901,2.01380381224,0.132189415974,"296",7.47025761546936,167.1008492569,0.729385124024334,0.705475986003876,0,0,533592.600014619,61534.775079,4036575.81874459
"78","MULTAN CITY",369,"PUNJAB","MULTAN","MULTAN CITY",0.90767468391,285.76531824,0.907674684462,0.0267518025454,"366",138.193267127084,121.638961038961,0.543523379192724,0.488445997238159,0,0,2333742.16012892,226931.399102,87236819.1327804
"79","MULTAN SADDAR",370,"PUNJAB","MULTAN","MULTAN SADDAR",3.3057787094,1652.51714946,3.30577871126,0.154616692887,"367",14.6018256193734,122.296229802513,0.665801326839564,0.536593973636627,9,0,1329632.23632578,152807.733376,8599538.71408653
"80","MURIDKE",412,"PUNJAB","SHEIKHUPURA","MURIDKE",1.94167806466,949.578587079,1.94167806354,0.0899762354387,"409",20.0032375203862,214.1734375,0.466068366913818,0.542065024375916,10,0,719425.141868482,83865.316497,7995723.96378619
"81","MURREE",400,"PUNJAB","RAWALPINDI","MURREE",1.1674013694,384.903634487,1.16740136747,0.0373834065647,"397",12.4441752784392,1273.18784530387,0.414958182694938,0.749710977077484,1,0,271926.897200094,23672.531214,7273999.94244683
"82","MUZAFFARGARH",375,"PUNJAB","MUZAFFARGARH","MUZAFFARGARH",3.87569596861,2232.41857061,3.87569596601,0.208819362273,"372",12.6335808404535,118.248583805398,0.723043560157494,0.6762855052948,39,0,1531316.64854698,194005.513486,7333211.97746505
"83","NANKANA SAHAB",376,"PUNJAB","NANKANA SAHIB","NANKANA SAHAB",2.81182414419,1633.87601116,2.81182414106,0.154208975573,"373",8.11338961596814,191.641958670261,0.510087573734377,0.438214987516403,42,0,1060537.29411764,114542.084982,6877273.45426528
"84","NAROWAL",380,"PUNJAB","NAROWAL","NAROWAL",1.41311476229,732.930131567,1.41311476685,0.0695530053472,"377",16.6730165625105,232.312815338042,0.541772496477747,0.533061981201172,7,0,652602.426189956,75142.007211,9382807.01074304
"85","NOORPUR",352,"PUNJAB","KHUSHAB","NOORPUR",2.35770529337,2401.75161753,2.35770529374,0.228638041638,"349",2.0477020332764,181.438335358445,0.617601187471085,0.869613751769066,15,0,277705.704104405,28201.003866,1214608.47947645
"86","NOWSHERA VIRKHAN",328,"PUNJAB","GUJRANWALA","NOWSHERA VIRKHAN",1.5262022411,881.919645229,1.52620223534,0.0837694784389,"326",14.0443908633584,212.703734439834,0.478493864753929,0.487383991479874,0,0,670091.656314388,76280.161504,7999233.95492
"87","OKARA",384,"PUNJAB","OKARA","OKARA",2.19811270868,1248.68094529,2.19811270634,0.117288230741,"381",19.566849591749,175.059587020649,0.568265329892113,0.509195029735565,0,0,1343316.02758321,138250.54587,11453118.6897138
"88","PAK PATTAN",387,"PUNJAB","PAK PATTAN","PAK PATTAN",2.40955020617,1536.43933886,2.40955020532,0.143632580544,"384",12.8062458577214,162.609073359073,0.707766073059898,0.531318664550781,28,0,1073376.89490245,119973.702107,7473073.94211741
"89","PASRUR",416,"PUNJAB","SIALKOT","PASRUR",1.8182561578,1022.20627572,1.89875036322,0.0972607312646,"413",17.4602820354137,246.028017241379,0.456745644724686,0.497630993525187,0,0,963302.031424504,110808.640261,9904326.43163889
"90","PATTOKI",346,"PUNJAB","KASUR","PATTOKI",1.45208089868,844.634895385,1.45208089605,0.0795171817751,"344",21.0667206088459,194.680906713165,0.488378332325346,0.513740003108978,0,0,980345.746145994,114164.341415,12328728.512018
"91","PHALIA",364,"PUNJAB","MANDI BAHAUDDIN","PHALIA",1.90946033367,1140.8828145,1.90946033998,0.108891981232,"361",10.1064090690201,206.086096938776,0.442037656760535,0.60020899772644,10,0,617652.983498006,62415.672818,5672162.23370998
"92","PIND DADAN KHAN",341,"PUNJAB","JHELUM","PIND DADAN KHAN",2.22578284353,1347.72350099,2.22578284469,0.129115102506,"339",5.62930482930411,244.281485468245,0.388930272154582,0.645101994276047,18,0,412356.224725706,41505.995804,3193710.23778217
"93","PINDI BHATTIAN",334,"PUNJAB","HAFIZABAD","PINDI BHATTIAN",1.58632297249,1179.65134225,1.58632297196,0.112138564342,"332",8.55763568032172,195.198013656114,0.492068334498219,0.474546000361443,2,0,548791.134523686,58437.506195,4893866.24257096
"94","PINDI GHEB",293,"PUNJAB","ATTOCK","PINDI GHEB",2.3478440407,1544.9147662,2.34784403995,0.149286317059,"291",3.57054416414309,396.510697674419,0.399279444782248,0.710567981004715,0,0,307034.400701722,29240.182202,2056681.46117087
"95","PIPLAN",367,"PUNJAB","MIANWALI","PIPLAN",1.64838341894,1197.12073252,1.6483834177,0.114576014895,"364",6.02490063947717,193.235187424426,0.489335154822683,0.70566600561142,11,0,420927.187300743,47236.398382,3673781.00631698
"96","QAIDABAD",353,"PUNJAB","KHUSHAB","QAIDABAD",1.85278253678,1281.14695243,1.85278254,0.122537654579,"350",4.78123588479705,255.186085972851,0.576316059411111,0.713688015937805,0,0,366878.849719481,37706.640502,2994009.07402675
"97","RAHIM YAR KHAN",390,"PUNJAB","RAHIM YAR KHAN","RAHIM YAR KHAN",3.19613528256,2626.68337158,3.19613528595,0.242015708815,"387",11.4752175669832,82.7374173137762,0.721044888113361,0.652204245328903,0,0,1590154.09017318,192741.880967,6570458.16554293
"98","RAJANPUR",394,"PUNJAB","RAJANPUR","RAJANPUR",2.88511413783,2718.20427458,2.88511413927,0.252191747352,"391",4.29066893828586,109.658503026968,0.729926135892419,0.758986604213715,5,0,615449.027342863,83327.013993,2440401.13843948
"99","RAWALPINDI",401,"PUNJAB","RAWALPINDI","RAWALPINDI",2.73041636703,1620.55254778,2.73041636994,0.156662062439,"398",31.118842559696,442.976527900797,0.394224805517248,0.492376655340195,0,0,3056583.40588149,276227.191952,19510680.2393313
"100","RENALA KHURD",385,"PUNJAB","OKARA","RENALA KHURD",1.29656963822,624.348656984,1.29656963507,0.0586821187878,"382",15.933232054026,184.225385527877,0.513220579846191,0.47333100438118,0,0,537363.1955801,59448.46306,9157188.02729764
"101","ROJHAN",395,"PUNJAB","RAJANPUR","ROJHAN",2.98832848188,2798.61790342,2.98832848577,0.258689808987,"392",2.24384630319378,98.7883995703545,0.800740637981546,0.110846251249313,26,0,318894.922335703,45042.270148,1232730.90495702
"102","SADIQABAD",391,"PUNJAB","RAHIM YAR KHAN","SADIQABAD",3.34690627885,2546.2114612,3.34690627907,0.234187657067,"388",19.0880610716092,76.6768455380966,0.76740565837685,0.62406899034977,5,0,1229232.67321614,155399.09146,5248921.69216442
"103","SAFDARABAD",377,"PUNJAB","NANKANA SAHIB","SAFDARABAD",1.37390316715,604.092262341,1.37390316842,0.0572720991987,"374",28.8126278826641,200.354644149578,0.541944886504957,0.500687003135681,0,0,423227.672847949,44974.255749,7389770.56488888
"104","SAHIWAL",407,"PUNJAB","SARGODHA","SAHIWAL",1.58309796123,759.890241673,1.58309795635,0.0723090025332,"404",8.99808044125809,169.999036608863,0.405094836000533,0.482905000448227,0,0,373318.126954663,40127.891749,5162816.71543259
"105","SAHIWAL_SAHIWAL",404,"PUNJAB","SAHIWAL","SAHIWAL_SAHIWAL",2.47041660401,1644.6217452,2.47041660226,0.154299986255,"401",18.2825812528012,166.991884580703,0.572817092766427,0.464702000220617,3,0,1656303.92872379,169073.057325,10734310.2804075
"106","SAMUNDARI",323,"PUNJAB","FAISALABAD","SAMUNDARI",1.99834499707,869.034385888,1.99834499798,0.0818998719286,"321",17.2607546252719,171.656514382403,0.406523217325078,0.47629751265049,0,0,793660.551774212,81312.723225,9690620.181508
"107","SARGODHA",408,"PUNJAB","SARGODHA","SARGODHA",2.67225025812,1457.87583697,2.6722502514,0.138883927065,"405",20.4924174030365,186.662182361734,0.424021322463744,0.529838502407074,0,0,1685523.8450356,167762.933738,12136205.2517909
"108","SHAH KOT",378,"PUNJAB","NANKANA SAHIB","SHAH KOT",0.794801492104,244.432416933,0.794801490731,0.0231343055097,"375",11.8152305819772,194.891891891892,0.478741938809314,0.37618699669838,0,0,247883.7766499,26318.297474,10714986.7345689
"109","SHAHPUR",409,"PUNJAB","SARGODHA","SHAHPUR",1.55640045413,788.007613057,1.55640045276,0.0752400384685,"406",10.0599425630076,180.186175115207,0.472175239636889,0.5356525182724,0,0,422428.486739157,44096.133003,5614410.82883033
"110","SHAKARGARH",381,"PUNJAB","NAROWAL","SHAKARGARH",1.88544982645,965.570144457,1.88544982779,0.0916775958928,"378",14.4576706505045,257.899206349206,0.585355592081417,0.446823000907898,16,0,799176.958547516,89916.222936,8717254.75308063
"111","SHEIKHUPURA",414,"PUNJAB","SHEIKHUPURA","SHEIKHUPURA",2.18057511454,1260.02466276,2.1805751113,0.11936723864,"411",19.6569147749849,204.265969802555,0.422995972569327,0.567357987165451,0,0,1636109.85926159,182201.133685,13706523.480835
"112","SHORKOT",338,"PUNJAB","JHANG","SHORKOT",2.40354430326,1227.90004748,2.40354430469,0.115646879067,"336",10.2357108060867,143.986202759448,0.448038713886985,0.609718978404999,2,0,576552.714904999,63599.031024,4985458.48842988
"113","SHUJABAD",371,"PUNJAB","MULTAN","SHUJABAD",1.36544309622,837.926435103,1.36544309362,0.0781807056617,"368",14.6234490300152,112.86944937833,0.683113437748082,0.464448004961014,14,0,670551.907528187,82212.098073,8576948.77339389
"114","SIALKOT",418,"PUNJAB","SIALKOT","SIALKOT",1.67129765589,973.159471441,1.98059957331,0.0929130177081,"415",34.6271345297526,248.044186046512,0.41817762976469,0.501505970954895,2,0,1877924.26442515,183615.644637,20211637.8387894
"115","SILLANWALI",410,"PUNJAB","SARGODHA","SILLANWALI",1.76430128771,611.342590105,1.76430128796,0.0580984094791,"407",11.8564872155755,175.716363636364,0.392994071539609,0.533571004867554,0,0,387168.228093495,41169.434288,6664007.35518884
"116","SOHAWA",342,"PUNJAB","JHELUM","SOHAWA",2.06169542151,911.996248991,2.06169542141,0.0877252109475,"340",4.79552252027724,406.781027667984,0.463421114614304,0.463025003671646,0,0,208324.233354808,20413.516887,2374736.1916232
"117","TALA GANG",312,"PUNJAB","CHAKWAL","TALA GANG",2.91318745663,3161.00813174,2.91318745393,0.304179588086,"310",3.43438349979618,455.56345408977,0.478034256962139,0.639735658963521,0,0,595198.162004822,60082.695968,1956732.7503795
"118","TANDLIANWALA",324,"PUNJAB","FAISALABAD","TANDLIANWALA",2.68567283601,1355.2444941,2.68567283347,0.12751031025,"322",11.6673151356323,171.159956474429,0.449577694072962,0.452915668487549,72,0,854768.795213373,87927.525046,6703526.90333426
"119","TAUNSA",318,"PUNJAB","DERA GHAZI KHAN","TAUNSA",2.63620583243,2664.5741488,2.63620583273,0.251513980602,"316",3.9857675294623,178.182369146005,0.760767810855358,0.738422671953837,6,0,575750.996748749,74572.084739,2289141.12595525
"120","TOBA TEK SINGH",421,"PUNJAB","TOBA TEK SINGH","TOBA TEK SINGH",2.28525495695,1270.46165257,2.28525496359,0.119640397247,"417",13.9301663657929,157.423255813953,0.332615500799574,0.450373008847237,0,0,969164.523708005,96864.939548,8100646.15304767
"121","VEHARI",424,"PUNJAB","VEHARI","VEHARI",2.2305024581,1391.50062985,2.2305024555,0.129881336181,"420",13.908023637974,138.273752012882,0.649471999990383,0.602223992347717,9,0,1015839.31897705,110562.488798,7821287.86819222
"122","WAZIRABAD",329,"PUNJAB","GUJRANWALA","WAZIRABAD",1.7500991754,1211.96739087,1.75009917712,0.115534829789,"327",15.1735453039857,218.612748045701,0.431096008507803,0.615822523832321,12,0,1025299.34334373,105711.397116,8874374.46539909
"123","YAZMAN",304,"PUNJAB","BAHAWALPUR","YAZMAN",8.00816202689,19177.7459282,8.00816202682,1.76881531433,"302",0.644568755444179,114.645255015902,0.850406557973266,-0.460483657902685,0,0,654666.722364201,71765.9157649999,370115.928475087
"124","ZAFARWAL",382,"PUNJAB","NAROWAL","ZAFARWAL",1.52921059629,641.622802609,1.52652791749,0.0610283651684,"379",15.9881398925781,272.221843003413,0.520590984984063,0.530713975429535,0,0,516431.275487114,58942.960615,8462151.55955902
