"","DISTRICT","TEHSIL","X.1","PROVINCE","X","Tehsil","OBJECTID","SHAPE_Leng","Area_Sq_Km","Shape_Le_1","Shape_Area","id","fertility","elevation","poverty","night_lights","distance_to_lakes_rivers","malaria_instance","Population","child_population","population_density","radio","electricity","television","mobile_phone","dtp_boolean","card","school_boolean","antenatal_care","age","mothers_age","dtp_number","school_level","wm_urban","hh_urban","ch_urban","urban_to_rural","distance_to_cities","penta3_in_clinic","penta3_out_clinic","OutreachProportion","TotalOutreachCoverage","TotalClinicsCoverage"
"1","ATTOCK","ATTOCK",1,"PUNJAB",6,"ATTOCK",288,2.18616218185,1090.68004581,2.18616218911,0.105943930102,286,7.53493402655187,410.912614980289,0.41399349327114,0.651746511459351,2,0,393456.659553904,37452.829191,3713819.74573809,0.123115577889447,0.992462311557789,0.763819095477387,0.917085427135678,0.792452830188679,0.575,0.667247386759582,0.908045977011494,2.01293103448276,28.616724738676,2.80952380952381,3.67362924281984,0.438729198184569,0.457627118644068,0.422222222222222,0.43952617968362,42.2393162393161,1199,4968,0.80557807686071,0.132646854918875,0.0320136028679009
"2","ATTOCK","FATEH JANG",2,"PUNJAB",27,"FATEH JANG",289,1.88092210929,1310.41839628,1.8809221135,0.126920035436,287,4.7181343734914,480.145981410607,0.488432604837847,0.548298001289368,0,0,338325.102530492,30952.700811,2665655.59462906,0.098159509202454,0.997955010224949,0.777096114519427,0.895918367346939,0.722222222222222,0.464285714285714,0.635714285714286,0.834862385321101,1.92779783393502,29.1242857142857,2.69230769230769,3.49887640449438,0.418604651162791,0.428571428571429,0.43,0.425725359911406,26.2064445658112,2378,3570,0.600201748486886,0.11533726965536,0.0768268983866799
"3","ATTOCK","HASSANABDAL",3,"PUNJAB",37,"HASSANABDAL",290,1.27983265136,381.159837084,1.27983264822,0.0370387113205,288,10.0531053142013,441.619402985075,0.409910406194516,0.590184986591339,0,0,259011.582947462,24474.180831,6992996.6165995,0.14207650273224,0.997275204359673,0.760217983651226,0.918478260869565,0.65,0.5,0.667870036101083,0.896551724137931,1.83206106870229,29.0974729241877,2.52,3.44324324324324,0.492610837438424,0.507042253521127,0.498281786941581,0.499311625967044,15.1753731343284,1101,1654,0.600362976406534,0.0675814243353541,0.0449861839136789
"4","ATTOCK","JAND",4,"PUNJAB",42,"JAND",292,3.18130298531,2122.88996139,3.18130298674,0.205458977304,290,2.8754149862062,360.239607975667,0.365268641270501,0.781081259250641,7,0,353289.81147523,35444.790588,1719515.08817499,0.141057934508816,0.964735516372796,0.768261964735516,0.904040404040404,0.847826086956522,0.641025641025641,0.727099236641221,0.845238095238095,1.9238578680203,29.5381679389313,2.82051282051282,3.56692913385827,0.428805237315876,0.398230088495575,0.394736842105263,0.407257389305571,39.4317106152806,2016,5374,0.727198917456022,0.151616074205821,0.0568771874951499
"5","ATTOCK","PINDI GHEB",5,"PUNJAB",91,"PINDI GHEB",293,2.3478440407,1544.9147662,2.34784403995,0.149286317059,291,3.57054416414309,396.510697674419,0.399279444782248,0.710567981004715,0,0,307034.400701722,29240.182202,2056681.46117087,0.125570776255708,0.990909090909091,0.775,0.915909090909091,0.857142857142857,0.612903225806452,0.692682926829268,0.909090909090909,1.91025641025641,28.9268292682927,2.85,3.61737089201878,0.44683908045977,0.428571428571429,0.399267399267399,0.424892636099533,40.2885062819918,2252,6073,0.72948948948949,0.207693644247696,0.0770173039429955
"6","BAHAWALNAGAR","BAHAWALNAGAR",6,"PUNJAB",7,"BAHAWALNAGAR",294,2.12912171388,1803.39534023,2.16642707859,0.186810514192,292,8.63854315711018,155.212710280374,0.573597426690885,0.617929657300313,7,21,939143.134216927,105054.697708,5027249.87551662,0.0264797507788162,0.93944099378882,0.501552795031056,0.770186335403727,0.734104046242775,0.346456692913386,0.466520307354555,0.722826086956522,1.96631578947368,28.4401756311745,2.47619047619048,3.43058823529412,0.453921568627451,0.4,0.366355140186916,0.406758902938122,25.7322424693195,1652,26660,0.941650183667703,0.253772564022806,0.0157251416266195
"7","BAHAWALNAGAR","CHISHTIAN",7,"PUNJAB",19,"CHISHTIAN",295,2.45105532732,1823.78394265,2.45105531731,0.169562479346,293,7.96600497671682,146.708333333333,0.675830334217843,0.68757352232933,8,0,780803.271533055,83898.1037339999,4604811.59832412,0.0365659777424483,0.96031746031746,0.585714285714286,0.807936507936508,0.777027027027027,0.43801652892562,0.580498866213152,0.814814814814815,1.89795918367347,27.6802721088435,2.49122807017544,3.41015625,0.430470347648262,0.398268398268398,0.344,0.390912915305553,27.0228945216682,1595,21203,0.930037722607246,0.252723232782762,0.0190111567367121
"8","BAHAWALNAGAR","FORT ABBAS",8,"PUNJAB",29,"FORT ABBAS",296,2.75161484274,2401.52456911,2.75161484294,0.222078140748,294,3.49679300610209,139.115845959596,0.862599338623605,0.752008001009623,0,80,453544.081434717,49017.089091,2042272.50780782,0.0573122529644269,0.925343811394892,0.463654223968566,0.868369351669941,0.365384615384615,0.394736842105263,0.631506849315069,0.728476821192053,2.00252525252525,28.5095890410959,2.02777777777778,3.25162689804772,0.333733493397359,0.330909090909091,0.309090909090909,0.324577831132453,113.488255559038,312,6279,0.952662721893491,0.128098182010422,0.0063651270564185
"9","BAHAWALNAGAR","HAROONABAD",9,"PUNJAB",35,"HAROONABAD",297,1.61757858231,1130.12582369,1.61757858226,0.104785487036,295,10.0743170035575,150.913621262458,0.717990648900131,0.579160988330841,0,1,580463.022131564,60382.327055,5539536.42389562,0.0512295081967213,0.969325153374233,0.633946830265849,0.867075664621677,0.560747663551402,0.405797101449275,0.643908969210174,0.864864864864865,2.00534759358289,28.4283801874163,2.4406779661017,3.40748440748441,0.399297423887588,0.405204460966543,0.381944444444444,0.395482109766192,26.1606080634501,1300,13152,0.910047052311099,0.217812075841667,0.0215294782994348
"10","BAHAWALNAGAR","MINCHINABAD",10,"PUNJAB",74,"MINCHINABAD",298,2.01380381391,1417.67937901,2.01380381224,0.132189415974,296,7.47025761546936,167.1008492569,0.729385124024334,0.705475986003876,0,31,533592.600014619,61534.775079,4036575.81874459,0.016,0.922,0.422845691382766,0.748,0.642276422764228,0.33,0.407796101949025,0.689189189189189,2.01020408163265,28.1949025487256,2.68354430379747,3.11397058823529,0.409703504043127,0.391304347826087,0.375565610859729,0.392191154242981,37.9068911099422,950,14650,0.939102564102564,0.238076761980391,0.0154384248383189
"11","BAHAWALPUR","AHMADPUR EAST",11,"PUNJAB",2,"AHMADPUR EAST",299,1.93178662608,1478.92405598,1.93178662251,0.137260383826,297,14.166610704767,102.583038869258,0.8124977762952,0.66727802157402,45,0,1113662.97068812,135026.127508,8113506.16722642,0.054590570719603,0.866004962779156,0.424317617866005,0.738213399503722,0.584070796460177,0.448780487804878,0.450417052826691,0.770212765957447,2.03316749585406,27.9972196478221,2.5748031496063,3.36625514403292,0.506318449873631,0.405162738496072,0.391952309985097,0.434477832784933,26.0999999999998,4222,21893,0.83833046142064,0.16213899046096,0.0312680225517825
"12","BAHAWALPUR","BAHAWALPUR",12,"PUNJAB",8,"BAHAWALPUR",300,2.73940956816,1181.25213355,2.73940957036,0.10962840541,298,15.6701441495703,114.598355471221,0.783578614657774,0.517292991280556,22,0,1055597.95547099,114256.993429,9628872.65871609,0.0421686746987952,0.933734939759036,0.487951807228916,0.742971887550201,0.838983050847458,0.669491525423729,0.502103786816269,0.81021897810219,1.96449704142012,27.7180925666199,2.5959595959596,3.52513966480447,0.417525773195876,0.391304347826087,0.415041782729805,0.407957301250589,25.0929791271348,1893,21374,0.9186401340955,0.187069511970678,0.0165679136408952
"13","BAHAWALPUR","BAHAWALPUR CITY",13,"PUNJAB",9,"BAHAWALPUR CITY",301,1.53152629898,245.826837743,1.53152630021,0.0228364694867,299,18.2712192831617,114.369230769231,0.745942277776683,0.574275016784668,15,0,202797.565078761,21939.131049,8880425.46142568,0.0570469798657718,0.954697986577181,0.582214765100671,0.73993288590604,0.745901639344262,0.586206896551724,0.552147239263804,0.849624060150376,2.0625,28.1950920245399,2.71428571428571,3.62888888888889,0.517203107658158,0.464566929133858,0.481751824817518,0.487840620536511,18.2730061349693,636,5991,0.904028972385695,0.27307371411472,0.0289892976426242
"14","BAHAWALPUR","HASILPUR",14,"PUNJAB",36,"HASILPUR",302,2.46603391559,1124.31672477,2.46603391269,0.104523331801,300,7.99757803634948,139.206644518272,0.767006946631162,0.679390013217926,9,0,488766.676434788,52490.272549,4676149.02828913,0.0326295585412668,0.932950191570881,0.53742802303263,0.846743295019157,0.813559322033898,0.537037037037037,0.594630872483221,0.785234899328859,1.93939393939394,27.6456375838926,2.66666666666667,3.372460496614,0.422604422604423,0.390287769784173,0.37468982630273,0.395860672897108,33.6009296148738,1664,9578,0.85198363280555,0.182471904504951,0.0317011118287992
"15","BAHAWALPUR","KHAIRPUR TAMEWALI",15,"PUNJAB",55,"KHAIRPUR TAMEWALI",303,1.74800543405,725.334808558,1.74800543447,0.0674442908616,301,7.53952286256847,128.052523171988,0.739989363484912,0.700109004974365,15,0,291672.648054711,33276.460738,4324645.48635024,0.0609037328094303,0.905882352941176,0.484313725490196,0.762745098039216,0.769911504424779,0.561224489795918,0.348201438848921,0.848,2.05538461538462,28.0690647482014,2.57471264367816,3.16115702479339,0.427450980392157,0.387755102040816,0.351063829787234,0.388756637406736,26.3374485596708,768,7752,0.909859154929577,0.232957466872299,0.0230793775229522
"16","BAHAWALPUR","YAZMAN",16,"PUNJAB",120,"YAZMAN",304,8.00816202689,19177.7459282,8.00816202682,1.76881531433,302,0.644568755444179,114.645255015902,0.850406557973266,-0.460483657902685,0,13,654666.722364201,71765.9157649999,370115.928475087,0.0907317073170732,0.823414634146341,0.388292682926829,0.839024390243902,0.757446808510638,0.581896551724138,0.585723815877252,0.8300395256917,2.04041916167665,27.9993328885924,2.56179775280899,3.40432801822323,0.237055520898316,0.219981668194317,0.210866752910737,0.222634647334457,183.926112048994,2223,19061,0.895555346739335,0.26559962061121,0.0309757072881128
"17","BHAKKAR","BHAKKAR",17,"PUNJAB",10,"BHAKKAR",305,2.32535357851,1830.76182111,2.32535358358,0.173854499289,303,6.66565474292313,165.587740384615,0.724675492037279,0.589412748813629,2,0,662595.031514009,75802.791119,3811204.39346566,0.0520325203252033,0.952922077922078,0.530081300813008,0.830894308943089,0.623287671232877,0.6,0.519108280254777,0.722972972972973,2.09876543209877,28.468152866242,2.40449438202247,3.42740286298568,0.355289421157685,0.332819722650231,0.274157303370787,0.320755482392901,32.7732371794875,2211,18877,0.895153641881639,0.249027769576,0.029167791414554
"18","BHAKKAR","DARYA KHAN",18,"PUNJAB",21,"DARYA KHAN",306,2.04510005276,1384.6620652,2.04510005477,0.13184421513,304,4.84631782080724,178.116071428571,0.760152435133688,0.758242011070251,0,0,360979.779108197,40405.330278,2737926.56547173,0.0733752620545073,0.90146750524109,0.452830188679245,0.82563025210084,0.444444444444444,0.308411214953271,0.404761904761905,0.647540983606557,2.05135951661631,28.0546218487395,2.18,3.22222222222222,0.392902408111534,0.36127744510978,0.331521739130435,0.361900530783916,40.2169117647058,1250,7912,0.863566906788911,0.19581574870353,0.0309365123710077
"19","BHAKKAR","KALUR KOT",19,"PUNJAB",50,"KALUR KOT",307,1.93806691189,1749.69732296,1.93806691214,0.167006998465,305,3.69959843883136,187.389004581424,0.692787295428478,0.603515684604645,12,0,352736.391888435,39069.739409,2112105.45145124,0.0666666666666667,0.961290322580645,0.481720430107527,0.838709677419355,0.666666666666667,0.545454545454545,0.484423676012461,0.771186440677966,1.91349480968858,27.9859813084112,2.57142857142857,3.32258064516129,0.42507204610951,0.36,0.347003154574132,0.377358400227881,48.0387338608911,920,11855,0.927984344422701,0.303431765333687,0.02354763594323
"20","BHAKKAR","MANKERA",20,"PUNJAB",71,"MANKERA",308,2.75352050749,3560.98494102,2.75352050637,0.33758009463,306,1.39704105544855,165.380275890467,0.789757089519206,0.855600506067276,0,0,266035.780844551,28544.857904,788067.143402327,0.0851528384279476,0.845315904139434,0.406113537117904,0.827886710239651,0.597402597402597,0.54014598540146,0.341597796143251,0.685314685314685,2.00819672131148,27.7451790633609,2.3956043956044,3.10483870967742,0.176933158584535,0.178723404255319,0.112860892388451,0.156172485076102,60.8174897119342,424,4691,0.917106549364614,0.164337829803758,0.0148538136509898
"21","CHAKWAL","CHAKWAL",21,"PUNJAB",15,"CHAKWAL",309,2.43162580846,2198.63402934,2.43162580967,0.21162524639,307,5.79824989965592,472.32118226601,0.312416692075667,0.50925699621439,0,0,737022.428455009,67224.957881,3482677.23736876,0.0968660968660969,0.992887624466572,0.821937321937322,0.877667140825036,0.714285714285714,0.315789473684211,0.817,0.934782608695652,2,29.094,2.69512195121951,3.62132352941176,0.371609403254973,0.35656836461126,0.349881796690307,0.359353188185513,31.7678160919545,2694,16045,0.856235658252842,0.23867623730464,0.0400744021999814
"22","CHAKWAL","KALLAR KAHAR",22,"PUNJAB",49,"KALLAR KAHAR",311,1.51871034445,831.659844434,1.51871034369,0.0798594359591,309,4.97022743032457,652.177083333333,0.401969758390759,0.59068751335144,0,0,201663.379429625,18409.977316,2525229.1981239,0.0787746170678337,0.925764192139738,0.72707423580786,0.860262008733624,0.959459459459459,0.5,0.770440251572327,0.958904109589041,2.02955665024631,28.2327044025157,2.84507042253521,3.51020408163265,0,0,0,0,31.7202432667246,647,6595,0.910660038663353,0.358229664643222,0.0351439868118521
"23","CHAKWAL","TALA GANG",23,"PUNJAB",114,"TALA GANG",312,2.91318745663,3161.00813174,2.91318745393,0.304179588086,310,3.43438349979618,455.56345408977,0.478034256962139,0.639735658963521,0,0,595198.162004822,60082.695968,1956732.7503795,0.123430962343096,0.945606694560669,0.715481171548117,0.870292887029289,0.882352941176471,0.388888888888889,0.713836477987421,0.932584269662921,1.82038834951456,28.872641509434,2.71666666666667,3.63215859030837,0.37037037037037,0.375,0.323404255319149,0.356258208563173,46.0530751708427,2041,12842,0.862863669959014,0.213738744460462,0.0339698471767484
"24","CHINIOT","BHAWANA",24,"PUNJAB",12,"BHAWANA",313,1.54797736939,933.525449936,1.54797736906,0.0884537512945,311,9.00301600724623,170.90157480315,0.552538768206752,0.539451494812965,6,0,632850.140117841,63170.751068,7154587.91578906,0.0176600441501104,0.927312775330396,0.451541850220264,0.698237885462555,0.808823529411765,0.448275862068966,0.390784982935154,0.666666666666667,2.05592105263158,28.4829351535836,2.30909090909091,3.12663755458515,0.299093655589124,0.281449893390192,0.257142857142857,0.279228802040724,23.3435534591195,1603,9668,0.857776594800816,0.153045512939887,0.025375667898494
"25","CHINIOT","CHINIOT",25,"PUNJAB",18,"CHINIOT",314,1.6546829257,699.458196472,1.65468292555,0.0663534855522,312,13.5477556724488,181.98121085595,0.43497073045879,0.44437500834465,5,0,467005.435694354,46668.786885,7038144.74564358,0.036741214057508,0.960063897763578,0.562300319488818,0.8256,0.744444444444444,0.537037037037037,0.449026345933562,0.719101123595506,1.97045454545455,28.020618556701,2.28358208955224,3.29081632653061,0.42814667988107,0.428792569659443,0.414545454545455,0.423828234695323,12.269392033543,1521,18301,0.923267076985168,0.392146469225713,0.0325913764107048
"26","DERA GHAZI KHAN","DERA GHAZI KHAN",26,"PUNJAB",24,"DERA GHAZI KHAN",317,3.01918214499,3621.19030989,3.01918214462,0.338753255345,315,9.25829772289303,142.447422258592,0.618525225727067,0.658009737730026,35,0,1803594.7822832,244600.716959,5324213.87492304,0.0991596638655462,0.849706129303107,0.410579345088161,0.779177162048699,0.420924574209246,0.175392670157068,0.390102827763496,0.637096774193548,2.12379110251451,27.6542416452442,2.17919075144509,3.6507413509061,0.386186186186186,0.3312,0.270222222222222,0.329202802802803,38.8336743044188,7835,48007,0.859693420722753,0.196266800019425,0.0320317949080799
"27","DERA GHAZI KHAN","TAUNSA",27,"PUNJAB",116,"TAUNSA",318,2.63620583243,2664.5741488,2.63620583273,0.251513980602,316,3.9857675294623,178.182369146005,0.760767810855358,0.738422671953837,6,0,575750.996748749,74572.084739,2289141.12595525,0.0885122410546139,0.930451127819549,0.446327683615819,0.838649155722326,0.439393939393939,0.169014084507042,0.544715447154472,0.6,2.11627906976744,27.6924119241192,2.56896551724138,3.55223880597015,0.469489414694894,0.415094339622642,0.389721627408994,0.42476846057551,40.2848484848484,3420,19883,0.853237780543278,0.266627922091623,0.0458616654203767
"28","FAISALABAD","CHAK JHUMRA",28,"PUNJAB",14,"CHAK JHUMRA",319,1.03382883415,524.889447645,1.03382883349,0.0497455691759,317,13.7879435527358,189.423023578363,0.429166840242116,0.452661991119385,0,0,417323.469800752,43314.854371,8389158.60677157,0.037037037037037,0.989473684210526,0.792982456140351,0.905263157894737,0.898876404494382,0.58,0.761627906976744,0.937931034482759,1.88385269121813,28.2337209302326,2.7012987012987,3.51145038167939,0.448744769874477,0.460767946577629,0.436915887850467,0.448809534767525,6.95006934812759,461,13507,0.966995990836197,0.311832977304044,0.010643000113805
"29","FAISALABAD","FAISALABAD CITY",29,"PUNJAB",26,"FAISALABAD CITY",320,0.711983252894,200.950290049,0.711983255277,0.0190071083942,318,125.684172964795,183.769230769231,0.357460750987495,0.458514988422394,0,0,3306004.27715914,318990.430656,173935151.449337,0.037344398340249,0.998618784530387,0.795580110497238,0.893572909467864,0.716363636363636,0.537313432835821,0.745308310991957,0.916216216216216,1.98033126293996,28.1233243967828,2.79187817258883,3.5620875824835,0.530944625407166,0.5546875,0.49644128113879,0.527357802181985,0,1647,67631,0.976226219001703,0.212015764425653,0.00516316428869971
"30","FAISALABAD","JARANWALA",30,"PUNJAB",43,"JARANWALA",322,2.2915847202,1733.36550195,2.29158472165,0.163703285004,320,17.2539441114991,186.99531516184,0.505709664861226,0.457436998685201,0,0,1652980.90246013,171679.350798,10097420.478885,0.028971028971029,0.99500998003992,0.738522954091816,0.859140859140859,0.700854700854701,0.4375,0.648521505376344,0.903474903474903,2.07213578500707,28.6317204301075,2.64596273291925,3.41761658031088,0.449116392443632,0.451488952929875,0.435056746532156,0.445220697301888,10.1933560477003,3355,33384,0.908680149160293,0.194455534954113,0.0195422453801537
"31","FAISALABAD","SAMUNDARI",31,"PUNJAB",103,"SAMUNDARI",323,1.99834499707,869.034385888,1.99834499798,0.0818998719286,321,17.2607546252719,171.656514382403,0.406523217325078,0.47629751265049,0,0,793660.551774212,81312.723225,9690620.181508,0.0438709677419355,0.996134020618557,0.789948453608247,0.908505154639175,0.785714285714286,0.656716417910448,0.774278215223097,0.895348837209302,2.03171247357294,27.8101487314086,2.57251908396947,3.5683615819209,0.44609375,0.437575757575758,0.415750915750916,0.433140141108891,12.8199492814878,1621,18188,0.918168509263466,0.223679631903018,0.0199353795532655
"32","FAISALABAD","TANDLIANWALA",32,"PUNJAB",115,"TANDLIANWALA",324,2.68567283601,1355.2444941,2.68567283347,0.12751031025,322,11.6673151356323,171.159956474429,0.449577694072962,0.452915668487549,72,0,854768.795213373,87927.525046,6703526.90333426,0.0228187919463087,0.979865771812081,0.612903225806452,0.741935483870968,0.694063926940639,0.569832402234637,0.497164461247637,0.842342342342342,2.01581722319859,28.586011342155,2.65131578947368,3.24714828897338,0.428085106382979,0.393939393939394,0.389728096676737,0.403917532333037,22.8404139433551,2577,21737,0.894011680513285,0.247214964695391,0.0293082285513191
"33","GUJRANWALA","GUJRANWALA",33,"PUNJAB",32,"GUJRANWALA",325,2.07008536976,787.248304336,2.0700853658,0.0748688664227,323,35.9420186939524,221.746031746032,0.4308406999326,0.538593500852585,0,0,1954167.9054167,202554.857639,26101208.67042,0.0487152034261242,0.996264674493063,0.802027748132337,0.894230769230769,0.756818181818182,0.527675276752767,0.773883161512028,0.928952042628774,1.96864576384256,27.5824742268041,2.78378378378378,3.61466666666667,0.423937007874016,0.444673185795162,0.414765906362545,0.427792033343908,4.80859010270775,2955,19639,0.869213065415597,0.0969564503607278,0.014588640501856
"34","GUJRANWALA","KAMOKE",34,"PUNJAB",52,"KAMOKE",327,1.64943777675,681.300449904,1.64943777354,0.0646604484061,325,17.0677250594441,217.852721451441,0.461653907759449,0.620492994785309,0,0,629039.9434782,72326.632075,9728357.27224646,0.0267857142857143,0.998217468805704,0.768270944741533,0.907308377896613,0.833333333333333,0.617977528089888,0.752747252747253,0.955801104972376,2.00392927308448,27.2340659340659,2.82075471698113,3.48613138686131,0.403275332650972,0.418685121107266,0.415750915750916,0.412570456503052,17.8397435897436,1469,10315,0.875339443312967,0.142616899253704,0.0203106374215891
"35","GUJRANWALA","NOWSHERA VIRKHAN",35,"PUNJAB",83,"NOWSHERA VIRKHAN",328,1.5262022411,881.919645229,1.52620223534,0.0837694784389,326,14.0443908633584,212.703734439834,0.478493864753929,0.487383991479874,0,0,670091.656314388,76280.161504,7999233.95492,0.0333333333333333,0.998336106489185,0.720465890183028,0.903494176372712,0.932773109243697,0.845070422535211,0.718237704918033,0.898089171974522,2.17873303167421,27.5881147540984,2.88288288288288,3.44222539229672,0.365853658536585,0.393203883495146,0.360248447204969,0.373101996412233,9.04647302904564,1434,10034,0.874956400418556,0.13154141000965,0.0187991211833604
"36","GUJRANWALA","WAZIRABAD",36,"PUNJAB",119,"WAZIRABAD",329,1.7500991754,1211.96739087,1.75009917712,0.115534829789,327,15.1735453039857,218.612748045701,0.431096008507803,0.615822523832321,12,0,1025299.34334373,105711.397116,8874374.46539909,0.0375146541617819,0.997655334114889,0.827667057444314,0.921453692848769,0.900990099009901,0.803738317757009,0.78408195429472,0.974358974358974,1.93698175787728,27.7549251379039,2.78212290502793,3.58291457286432,0.409252669039146,0.414383561643836,0.41374269005848,0.412459640247154,9.0697534576067,5884,16458,0.736639513024796,0.155688037893778,0.0556609803722803
"37","GUJRAT","GUJRAT",37,"PUNJAB",33,"GUJRAT",330,2.02288037035,1437.93113871,2.02288036826,0.137498586922,328,21.2148947071932,245.656519533232,0.341793599554082,0.540253013372421,12,0,1712431.64934912,170931.21485,12454176.3496126,0.0735009671179884,0.999033816425121,0.770793036750484,0.897584541062802,0.875,0.630434782608696,0.820610687022901,0.941818181818182,1.88591549295775,28.513358778626,2.79279279279279,3.56201550387597,0.374578177727784,0.365079365079365,0.321728691476591,0.353795411427913,7.76837303598577,5131,27532,0.842910938982947,0.161070638994525,0.030017922732853
"38","GUJRAT","KHARIAN",38,"PUNJAB",58,"KHARIAN",331,1.7655625208,1267.41775713,1.76556251931,0.121413241345,329,17.3720437004063,266.914857142857,0.272027804527438,0.602850675582886,0,0,1228494.92753749,118834.551693,10118294.4621887,0.0976645435244161,0.996815286624204,0.835456475583864,0.916135881104034,0.972727272727273,0.776119402985075,0.824734982332155,0.952941176470588,1.9304897314376,28.6367491166078,2.97169811320755,3.58269065981148,0.385390428211587,0.376753507014028,0.382947976878613,0.381697304034743,13.2612921669526,4629,27972,0.858010490475752,0.23538608596146,0.0389533173142999
"39","HAFIZABAD","HAFIZABAD",39,"PUNJAB",34,"HAFIZABAD",333,1.43263955846,1102.35074242,1.43263955855,0.104911761787,331,12.3926948116234,204.44715984148,0.39742749788684,0.549189984798431,10,0,759653.780923654,80533.7246679999,7240882.89038518,0.0403458213256484,0.995677233429395,0.652737752161383,0.837175792507205,0.867088607594937,0.597402597402597,0.676706827309237,0.845360824742268,1.93528183716075,28.1626506024096,2.73333333333333,3.53857566765579,0.464188576609248,0.431693989071038,0.502803738317757,0.466228767999348,16.1327608982826,1177,18391,0.939850776778414,0.228363956538914,0.0146149952066936
