"","TEHSIL","X","fertility","elevation","poverty","night_lights","distance_to_lakes_rivers","distance_to_cities","Population","child_population","population_density","radio","electricity","television","mobile_phone","card","antenatal_care","age","mothers_age","school_level","urban_to_rural","penta3_in_clinic","penta3_out_clinic","fac_number","OutreachProportion","TotalOutreachCoverage","TotalClinicsCoverage","teh_obs","edu_mode"
"1","18-HAZARI",1,4.62806009249331,155.796625222025,0.601102675851501,0.595201760530472,30,56.0106761565836,497107.628390812,52406.730413,3172890.38253992,0.0453781512605042,0.899328859060403,0.236974789915966,0.836974789915966,0.246511627906977,0.697142857142857,2.07438016528926,28.4214876033058,2.82913165266106,0,821,20302,14,0.961132414903186,0.387392990175245,0.0156659267527276,357,2
"2","AHMADPUR EAST",2,14.166610704767,102.583038869258,0.8124977762952,0.66727802157402,45,26.1,1113662.97068812,135026.127508,8113506.16722642,0.054590570719603,0.866004962779156,0.424317617866005,0.738213399503722,0.448780487804878,0.770212765957447,2.03316749585406,27.9972196478221,3.36625514403292,0.434477832784933,9272,50181,27,0.844044875784233,0.371639185142349,0.0686681916390637,486,2
"3","AHMEDPUR SIAL",3,7.82048832933517,138.224699828473,0.560411954463296,0.589007019996643,30,22.393991416309,457973.186314506,50576.470073,5636252.95258511,0.0571992110453649,0.877952755905512,0.326771653543307,0.822834645669291,0.28921568627451,0.660714285714286,1.99033816425121,28.5028985507246,3.26349206349206,0.399887961776664,1062,17640,10,0.943214629451396,0.348778789317229,0.0209979067037924,315,2
"4","ALIPUR",4,9.65638034041125,98.915961305925,0.81460386554304,0.731999009847641,27,42.360338573156,628935.260926206,83185.675714,5469468.74074551,0.0556621880998081,0.842911877394636,0.432950191570881,0.676245210727969,0.520325203252033,0.8,2.17117117117117,28.1350613915416,3.63934426229508,0.31045408492217,2842,8956,17,0.759111713849805,0.107662766733921,0.0341645358483479,305,5
"5","ARIFWALA",5,13.9440149195683,155.023642172524,0.566934847900369,0.527584989865621,5,14.4561740243122,856193.818890465,89899.8016049999,7910231.97213224,0.027603513174404,0.958646616541353,0.654135338345865,0.823308270676692,0.593073593073593,0.827586206896552,1.99616122840691,28.2007648183556,3.38129496402878,0.404511877177945,3354,46424,30,0.932620836514123,0.516397135156949,0.0373082024667501,556,2
"6","ATTOCK",6,7.53493402655187,410.912614980289,0.41399349327114,0.651746511459351,2,42.2393162393162,393456.659553904,37452.829191,3713819.74573809,0.123115577889447,0.992462311557789,0.763819095477387,0.917085427135678,0.575,0.908045977011494,2.01293103448276,28.616724738676,3.67362924281984,0.43952617968362,2480,11690,10,0.824982357092449,0.312125952898884,0.0662166264490361,383,5
"7","BAHAWALNAGAR",7,8.63854315711018,155.212710280374,0.573597426690885,0.617929657300313,7,25.7322424693194,939143.134216927,105054.697708,5027249.87551662,0.0264797507788162,0.93944099378882,0.501552795031056,0.770186335403727,0.346456692913386,0.722826086956522,1.96631578947368,28.4401756311745,3.43058823529412,0.406758902938122,2622,40620,35,0.939364506729569,0.386655722078259,0.0249584269642835,425,2
"8","BAHAWALPUR",8,15.6701441495703,114.598355471221,0.783578614657774,0.517292991280556,22,25.0929791271347,1055597.95547099,114256.993429,9628872.65871609,0.0421686746987952,0.933734939759036,0.487951807228916,0.742971887550201,0.669491525423729,0.81021897810219,1.96449704142012,27.7180925666199,3.52513966480447,0.407957301250589,3660,48312,16,0.929577464788732,0.422836261922307,0.0320330501456293,358,5
"9","BAHAWALPUR CITY",9,18.2712192831617,114.369230769231,0.745942277776683,0.574275016784668,15,18.2730061349693,202797.565078761,21939.131049,8880425.46142568,0.0570469798657718,0.954697986577181,0.582214765100671,0.73993288590604,0.586206896551724,0.849624060150376,2.0625,28.1950920245399,3.62888888888889,0.487840620536511,1467,13915,4,0.904628786893772,0.634254837574082,0.0668668233360531,450,5
"10","BHAKKAR",10,6.66565474292313,165.587740384615,0.724675492037279,0.589412748813629,2,32.7732371794872,662595.031514009,75802.791119,3811204.39346566,0.0520325203252033,0.952922077922078,0.530081300813008,0.830894308943089,0.6,0.722972972972973,2.09876543209877,28.468152866242,3.42740286298568,0.320755482392901,3707,23756,18,0.865018388377089,0.313392154158365,0.0489032124711677,489,2
"11","BHALWAL",11,11.7942940875281,195.143342776204,0.539688510642122,0.497185498476028,0,14.679117147708,890393.191274237,90377.123062,7265878.58060762,0.056047197640118,0.982300884955752,0.671091445427729,0.874446085672083,0.566037735849057,0.836842105263158,1.91120507399577,28.4064711830131,3.34554140127389,0.424109676429123,5174,31286,31,0.85809105869446,0.346171674202744,0.057249000905357,628,2
"12","BHAWANA",12,9.00301600724623,170.90157480315,0.552538768206752,0.539451494812965,6,23.3435534591195,632850.140117841,63170.751068,7154587.91578906,0.0176600441501104,0.927312775330396,0.451541850220264,0.698237885462555,0.448275862068966,0.666666666666667,2.05592105263158,28.4829351535836,3.12663755458515,0.279228802040724,2131,18386,18,0.896134912511576,0.291052420450224,0.0337339664951283,229,2
"13","BUREWALA",13,14.1296636639112,145.963914977756,0.527599605277733,0.549842014908791,6,20.9851851851852,1135909.90667152,117974.296865,8098371.77637928,0.015990159901599,0.959509202453988,0.668711656441718,0.85398773006135,0.640552995391705,0.889473684210526,1.99221789883268,28.9625334522748,3.47118155619597,0.431844152198425,4687,41563,31,0.898659459459459,0.352305553874682,0.039728992878537,694,2
"14","CHAK JHUMRA",14,13.7879435527358,189.423023578363,0.429166840242116,0.452661991119385,0,6.9500693481276,417323.469800752,43314.854371,8389158.60677157,0.037037037037037,0.989473684210526,0.792982456140351,0.905263157894737,0.58,0.937931034482759,1.88385269121813,28.2337209302326,3.51145038167939,0.448809534767525,873,21678,16,0.961287747771717,0.500474959798405,0.0201547485886155,655,4
"15","CHAKWAL",15,5.79824989965592,472.32118226601,0.312416692075667,0.50925699621439,0,31.767816091954,737022.428455009,67224.957881,3482677.23736876,0.0968660968660969,0.992887624466572,0.821937321937322,0.877667140825036,0.315789473684211,0.934782608695652,2,29.094,3.62132352941176,0.359353188185513,4532,27518,33,0.858595943837754,0.409342019205303,0.0674154382963309,816,5
"16","CHAUBARA",16,1.61509481089558,145.71675,0.774812699258328,0.746236407756805,0,62.99975,262461.886837103,30654.287926,946408.582679027,0.0725663716814159,0.542402826855124,0.27208480565371,0.881625441696113,0.645833333333333,0.536170212765957,2.00680272108844,27.7345132743363,2.55096418732782,0,1726,11578,8,0.870264582080577,0.377695936958298,0.0563053366030421,363,2
"17","CHICHAWATNI",17,14.3499591548494,153.749530956848,0.504868040974014,0.453020989894867,3,19.4626935710934,1230347.14624386,123338.692326,8271870.76138356,0.0738569753810082,0.946943483275663,0.66320645905421,0.860438292964245,0.409090909090909,0.896551724137931,1.93621013133208,28.0025884383089,3.5225988700565,0.378210252141233,2682,35192,44,0.929186249141892,0.285328142664129,0.0217450010975561,708,2
"18","CHINIOT",18,13.5477556724488,181.98121085595,0.43497073045879,0.44437500834465,5,12.269392033543,467005.435694354,46668.786885,7038144.74564358,0.036741214057508,0.960063897763578,0.562300319488818,0.8256,0.537037037037037,0.719101123595506,1.97045454545455,28.020618556701,3.29081632653061,0.423828234695323,2828,28170,16,0.908768307632751,0.603615432931989,0.0605972468701336,392,2
"19","CHISHTIAN",19,7.96600497671682,146.708333333333,0.675830334217843,0.68757352232933,8,27.022894521668,780803.271533055,83898.1037339999,4604811.59832412,0.0365659777424483,0.96031746031746,0.585714285714286,0.807936507936508,0.43801652892562,0.814814814814815,1.89795918367347,27.6802721088435,3.41015625,0.390912915305553,2795,27526,31,0.907819662939877,0.328088464159709,0.0333142213662133,512,2
"20","CHOA SAIDAN SHAH",20,6.2969965473742,665.519480519481,0.447197671582445,NA,0,36.8789625360231,170907.258360337,15831.238978,3550056.73907929,0.0751173708920188,0.995305164319249,0.802816901408451,0.889671361502347,0.222222222222222,0.902777777777778,2.14150943396226,28.7430894308943,3.50836820083682,0.347862608221945,1110,5583,8,0.834155087404751,0.352657174069475,0.0701145375635173,478,2
"21","CHUNIAN",21,14.4435216660628,187.582286432161,0.550415006343514,0.457308009266853,12,15.0857858484659,915601.752857614,105279.943199,8252560.55354773,0.0102639296187683,0.959124087591241,0.484626647144949,0.811678832116788,0.467455621301775,0.685990338164251,2.1028880866426,27.5663900414938,3.45175438596491,0.388238553656494,3290,27645,20,0.893647971553257,0.26258562799322,0.0312500168601084,456,2
"22","DARYA KHAN",22,4.84631782080724,178.116071428571,0.760152435133688,0.758242011070251,0,40.2169117647059,360979.779108197,40405.330278,2737926.56547173,0.0733752620545073,0.90146750524109,0.452830188679245,0.82563025210084,0.308411214953271,0.647540983606557,2.05135951661631,28.0546218487395,3.22222222222222,0.361900530783916,2062,11175,10,0.844224522172698,0.276572420596809,0.0510328708072143,288,2
"23","DASKA",23,23.4352776148498,231.571014492754,0.406716299920842,0.560621023178101,0,9.92946859903382,1016790.99566206,111760.219659,14155544.0641533,0.0360248447204969,0.998760842627014,0.788104089219331,0.921933085501859,0.666666666666667,0.824742268041237,1.88429752066116,27.5981922760887,3.52789256198347,0.419300213735784,7658,34266,25,0.817336132048469,0.306602833320761,0.0685216978220506,968,4
"24","DE-EXCLUDED AREA D.G.KHAN",24,0.687988766486662,755.871851040526,0.807933845482807,0.284358110692766,0,174.539841182913,195673.58979287,26813.946032,385818.577358787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,321,4621,4,0.935046539862404,0.172335694063278,0.0119713823402537,NA,NA
"25","DE-EXCLUDED AREA RAJANPUR",25,0.0989869280708237,551.947105632704,0.945489113827174,-1.04905816912651,0,296.248751560549,69528.5922853128,8182.601558,156195.720343814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,200,NA,1,0.0244421042112778,0,NA,NA
"26","DEPALPUR",26,11.6641021957542,175.181074766355,0.673066214420478,0.5196440021197,23,24.2384682332463,1600542.69237053,181696.848671,6676283.46936845,0.018450184501845,0.953038674033149,0.529953917050691,0.791896869244936,0.549295774647887,0.765567765567766,2.02418207681366,27.9418181818182,3.2592,0.36328384896335,4535,39417,57,0.896819257371678,0.216938269916682,0.0249591560512509,625,2
"27","DERA GHAZI KHAN",27,9.25829772289303,142.447422258592,0.618525225727067,0.658009737730026,35,38.833674304419,1803594.7822832,244600.716959,5324213.87492304,0.0991596638655462,0.849706129303107,0.410579345088161,0.779177162048699,0.175392670157068,0.637096774193548,2.12379110251451,27.6542416452442,3.6507413509061,0.329202802802803,14159,79232,34,0.848390101829941,0.323923825674153,0.0578861753801537,607,5
"28","DINA",28,9.87589809788232,331.480519480519,0.342821570057533,NA,9,25.1516966067864,361625.820499438,33716.820729,5189219.79797747,0.14161220043573,0.997826086956522,0.83695652173913,0.915217391304348,0.903846153846154,0.873873873873874,1.91379310344828,29.0246734397678,3.55460750853242,0.34611012886927,3028,10096,12,0.769277659250229,0.299435112258861,0.0898068066481607,586,4
"29","DUNYA PUR",29,12.3741613587883,120.008310249307,0.706751694190084,0.591921001672745,0,20.2412199630314,527545.66001912,59155.96614,7012124.66298002,0.0560165975103734,0.946058091286307,0.510373443983402,0.898340248962656,0.203883495145631,0.945054945054945,2.07258064516129,28.2979719188768,3.41639344262295,0.402816924870898,3324,20406,17,0.85992414664981,0.34495252687965,0.0561904439551091,305,2
"30","FAISALABAD CITY",30,125.684172964795,183.769230769231,0.357460750987495,0.458514988422394,0,0,3306004.27715914,318990.430656,173935151.449337,0.037344398340249,0.998618784530387,0.795580110497238,0.893572909467864,0.537313432835821,0.916216216216216,1.98033126293996,28.1233243967828,3.5620875824835,0.527357802181985,2517,111026,7,0.977832186924777,0.348054328061429,0.0078905188310001,1667,5
"31","FAISALABAD SADDAR",31,44.5982968405788,179.54297097325,0.489881034713614,0.449097007513046,0,7.36482640865111,1456460.50457863,153249.882171,11895725.9233242,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,5911,63601,50,0.914964322706871,0.41501500098403,0.0385709921356048,NA,NA
"32","FATEH JANG",32,4.7181343734914,480.145981410607,0.488432604837847,0.548298001289368,0,26.206444565811,338325.102530492,30952.700811,2665655.59462906,0.098159509202454,0.997955010224949,0.777096114519427,0.895918367346939,0.464285714285714,0.834862385321101,1.92779783393502,29.1242857142857,3.49887640449438,0.425725359911406,4506,8588,14,0.65587291889415,0.277455594341803,0.14557695716164,445,2
"33","FEROZEWALA",33,18.815260318827,207.798412698413,0.34669311486765,0.377963006496429,6,2.97297297297297,656705.667221647,75287.323317,15096535.7695343,0.0659062103929024,0.988607594936709,0.80379746835443,0.872151898734177,0.369369369369369,0.845559845559846,2.033527696793,27.4232977850697,3.31917808219178,0.447772621715562,4256,21688,11,0.83595436324391,0.288069744606033,0.0565301011178198,730,2
"34","FORT ABBAS",34,3.49679300610209,139.115845959596,0.862599338623605,0.752008001009623,0,113.488255559035,453544.081434717,49017.089091,2042272.50780782,0.0573122529644269,0.925343811394892,0.463654223968566,0.868369351669941,0.394736842105263,0.728476821192053,2.00252525252525,28.5095890410959,3.25162689804772,0.324577831132453,644,8214,7,0.927297358320163,0.167574210389172,0.013138275077992,461,2
"35","GOJRA",35,20.1297330907051,166.452025586354,0.404059277096791,0.496692001819611,0,12.7686567164179,773022.286900879,78593.891243,11848500.0053508,0.0570032573289902,0.996742671009772,0.737785016286645,0.907166123778502,0.425,0.872611464968153,2.01243781094527,28.377802690583,3.51863354037267,0.428106708420445,2705,24370,22,0.900092336103416,0.31007498947535,0.0344174331773008,644,4
"36","GUJAR KHAN",36,9.39125896151928,485.492464754497,0.365778209871465,0.45818567276001,7,21.9110787172012,778249.290445082,74683.8780079999,5448487.37576854,0.119311193111931,0.997542997542998,0.871007371007371,0.950920245398773,0.685714285714286,0.952380952380952,1.95881006864989,29.0868443680138,3.65460186142709,0.34796925122814,4936,18567,32,0.789984257328852,0.248607872210535,0.066091908075144,967,5
"37","GUJRANWALA",37,35.9420186939524,221.746031746032,0.4308406999326,0.538593500852585,0,4.80859010270775,1954167.9054167,202554.857639,26101208.67042,0.0487152034261242,0.996264674493063,0.802027748132337,0.894230769230769,0.527675276752767,0.928952042628774,1.96864576384256,27.5824742268041,3.61466666666667,0.427792033343908,5299,49785,30,0.903801466850628,0.245785268150559,0.0261608142197412,2250,4
"38","GUJRANWALA CITY",38,296.382689574054,223.816513761468,0.296845043197684,NA,0,0.110091743119266,1045031.63260231,108260.926158,138398994.762565,0.0147058823529412,1,0.955882352941177,0.967647058823529,0.75,0.9875,1.95652173913043,27.9802371541502,3.80253164556962,1,238,62203,1,0.996188401851348,0.574565563102782,0.00219839242509947,395,4
"39","GUJRAT",39,21.2148947071932,245.656519533232,0.341793599554082,0.540253013372421,12,7.76837303598581,1712431.64934912,170931.21485,12454176.3496126,0.0735009671179884,0.999033816425121,0.770793036750484,0.897584541062802,0.630434782608696,0.941818181818182,1.88591549295775,28.513358778626,3.56201550387597,0.353795411427913,9854,64700,49,0.867827346621241,0.378514831575831,0.0576489204072371,1290,4
"40","HAFIZABAD",40,12.3926948116234,204.44715984148,0.39742749788684,0.549189984798431,10,16.1327608982827,759653.780923654,80533.7246679999,7240882.89038518,0.0403458213256484,0.995677233429395,0.652737752161383,0.837175792507205,0.597402597402597,0.845360824742268,1.93528183716075,28.1626506024096,3.53857566765579,0.466228767999348,1976,31671,20,0.941272624602491,0.393263817494641,0.0245363046120871,674,5
"41","HAROONABAD",41,10.0743170035575,150.913621262458,0.717990648900131,0.579160988330841,0,26.1606080634501,580463.022131564,60382.327055,5539536.42389562,0.0512295081967213,0.969325153374233,0.633946830265849,0.867075664621677,0.405797101449275,0.864864864864865,2.00534759358289,28.4283801874163,3.40748440748441,0.395482109766192,2242,17132,23,0.884277898214101,0.283725401712244,0.0371300694979484,481,4
"42","HASILPUR",42,7.99757803634948,139.206644518272,0.767006946631162,0.679390013217926,9,33.6009296148738,488766.676434788,52490.272549,4676149.02828913,0.0326295585412668,0.932950191570881,0.53742802303263,0.846743295019157,0.537037037037037,0.785234899328859,1.93939393939394,27.6456375838926,3.372460496614,0.395860672897108,3301,23700,11,0.877745268693752,0.451512229773162,0.0628878426363379,443,2
"43","HASSANABDAL",43,10.0531053142013,441.619402985075,0.409910406194516,0.590184986591339,0,15.1753731343284,259011.582947462,24474.180831,6992996.6165995,0.14207650273224,0.997275204359673,0.760217983651226,0.918478260869565,0.5,0.896551724137931,1.83206106870229,29.0974729241877,3.44324324324324,0.499311625967044,2266,4211,9,0.650146672842365,0.172058874169393,0.0925873685271538,370,2
"44","HAZRO",44,14.6748689976126,328.122448979592,0.384188449686324,NA,0,3.72222222222222,394443.487170477,37483.136946,10470510.2018422,0.0926430517711172,1,0.685636856368564,0.899728997289973,0.714285714285714,0.775280898876405,1.92888888888889,29.0372439478585,3.13220338983051,0.430206329859748,3210,9088,13,0.738981948284274,0.242455694492502,0.0856385100485181,295,2
"45","ISAKHEL",45,3.85726387076074,359.89270714013,0.567138132433455,0.713585019111633,32,39.4701834862385,405355.777674626,47867.176688,2234803.65568,0.109489051094891,0.951456310679612,0.727493917274939,0.895631067961165,0.351851851851852,0.848484848484849,2.018779342723,28.9084967320261,3.49137931034483,0.39886401821953,3925,14186,15,0.783280879023798,0.296361744760191,0.0819977335530627,232,2
"46","JAHANIAN",46,14.8109045342209,125.494065281899,0.656239061838105,0.41738098859787,0,22.3377976190476,383170.467001914,42344.949251,8204276.90990623,0.0325379609544469,0.980728051391863,0.661670235546039,0.946466809421842,0.6,0.84297520661157,2.1264367816092,28.8696925329429,3.44444444444444,0.374706588543067,2741,19061,12,0.874277589211999,0.450136328822023,0.0647302700436055,423,2
"47","JALALPUR PIRWALA",47,12.0566880997411,107.033505154639,0.737164352101968,0.521640494465828,13,19.3445017182131,557696.603168334,68094.118758,6877526.73576118,0.0579439252336449,0.929236499068901,0.473880597014925,0.839851024208566,0.56020942408377,0.716049382716049,2.06451612903226,28.3818407960199,3.2972027972028,0.438195757443632,2760,16548,17,0.857054070851461,0.243016582075319,0.0405321347913874,286,2
"48","JAMPUR",48,6.43492210463965,130.23630831643,0.774866388421399,0.803047001361847,15,63.692125718148,756182.458784765,103996.4326,3670751.78845908,0.146884272997033,0.819526627218935,0.439349112426036,0.794378698224852,0.172839506172839,0.644808743169399,2.20070422535211,27.7490683229814,3.48475609756098,0.381907989351119,4801,8109,20,0.628117738187452,0.077973828498421,0.046165045088287,328,2
"49","JAND",49,2.8754149862062,360.239607975667,0.365268641270501,0.781081259250641,7,39.4317106152806,353289.81147523,35444.790588,1719515.08817499,0.141057934508816,0.964735516372796,0.768261964735516,0.904040404040404,0.641025641025641,0.845238095238095,1.9238578680203,29.5381679389313,3.56692913385827,0.407257389305571,4508,12565,16,0.735957359573596,0.354494970672896,0.127183710926655,381,4
"50","JARANWALA",50,17.2539441114991,186.99531516184,0.505709664861226,0.457436998685201,0,10.1933560477002,1652980.90246013,171679.350798,10097420.478885,0.028971028971029,0.99500998003992,0.738522954091816,0.859140859140859,0.4375,0.903474903474903,2.07213578500707,28.6317204301075,3.41761658031088,0.445220697301888,6326,68413,49,0.915358781894326,0.398492886197453,0.036847762824099,965,2
"51","JATOI",51,12.5703086666654,107.604046242775,0.797301949212625,0.685627996921539,5,33.823571945047,684254.359755888,95308.801006,7109926.28041582,0.0612959719789842,0.84965034965035,0.386363636363636,0.715034965034965,0.309352517985612,0.715083798882682,2.08961303462322,27.7533092659446,3.40677966101695,0.410036674548912,2714,5919,14,0.685624927603382,0.0621033937844563,0.0284758592213236,295,2
"52","JHANG",52,10.2483919432994,158.666199943993,0.518708268948811,0.478821240365505,19,25.7605712685522,1437355.47317362,151428.027882,5807243.32921796,0.0288909599254427,0.931966449207829,0.447761194029851,0.776328052190121,0.265573770491803,0.672025723472669,1.9402390438247,28.3454935622318,3.28153846153846,0.33535502861798,4851,72761,43,0.937496778848632,0.480498894542157,0.0320350206487542,650,2
"53","JHELUM",53,11.754995268914,254.892601431981,0.311320248964514,0.627278983592987,26,28.0885167464115,470251.868497465,43637.189716,8090524.56392314,0.129411764705882,0.996638655462185,0.853781512605042,0.92436974789916,0.8125,0.935483870967742,1.93732970027248,28.9,3.59926017262639,0.45984832647576,4610,16208,12,0.778557017965222,0.371426301865108,0.105643833390804,811,4
"54","KABIRWALA",54,11.5776074196935,134.215467143496,0.609282069377831,0.509811997413635,21,18.54850245865,1055374.01711902,113869.162217,6816677.48173688,0.032520325203252,0.921022067363531,0.451800232288037,0.868757259001161,0.437229437229437,0.811926605504587,2.16129032258065,28.2332580887886,3.41242937853107,0.446520709754622,2575,55989,37,0.956031008810874,0.491695898256474,0.022613673007384,708,2
"55","KAHUTA",55,6.26535334275512,749.786713286713,0.397453931015737,0.626815021038055,17,22.1761960326721,222907.847784768,21380.837667,3745560.69360357,0.11353711790393,0.980392156862745,0.814814814814815,0.92156862745098,0.761194029850746,0.925,2.15983606557377,29.1858678955453,3.71534195933457,0.422397194036126,3789,9126,11,0.706620209059233,0.426830797844998,0.177214759263061,541,5
"56","KALLAR KAHAR",56,4.97022743032457,652.177083333333,0.401969758390759,0.59068751335144,0,31.7202432667246,201663.379429625,18409.977316,2525229.1981239,0.0787746170678337,0.925764192139738,0.72707423580786,0.860262008733624,0.5,0.958904109589041,2.02955665024631,28.2327044025157,3.51020408163265,0,875,8393,9,0.905589123867069,0.45589409785452,0.0475285756729066,490,2
"57","KALLAR SAYYEDAN",57,8.872146386897,547.5625,0.473271808428008,NA,8,16.3567073170732,266182.997026331,25499.343355,5845928.31602495,0.205179282868526,0.99403578528827,0.795228628230616,0.916500994035785,0.735849056603774,0.95959595959596,1.98540145985401,28.707756232687,3.50709219858156,0,2953,6014,10,0.670681387309022,0.235849210557054,0.115806903687226,564,4
"58","KALUR KOT",58,3.69959843883136,187.389004581424,0.692787295428478,0.603515684604645,12,48.0387338608913,352736.391888435,39069.739409,2112105.45145124,0.0666666666666667,0.961290322580645,0.481720430107527,0.838709677419355,0.545454545454545,0.771186440677966,1.91349480968858,27.9859813084112,3.32258064516129,0.377358400227881,1268,13731,12,0.915461030735382,0.351448466452708,0.0324547851913214,310,2
"59","KAMALIA",59,13.1003360401554,150.145321831453,0.426588146101172,0.491186007857323,59,16.7905897945659,794717.610744163,81045.712255,7573811.39649929,0.0521472392638037,0.973966309341501,0.633996937212864,0.834609494640122,0.42,0.780487804878049,2.00936768149883,28.4188596491228,3.31123388581952,0.385020384311679,2904,27237,22,0.903652831691052,0.336069598775346,0.0358316303133093,543,2
"60","KAMOKE",60,17.0677250594441,217.852721451441,0.461653907759449,0.620492994785309,0,17.8397435897436,629039.9434782,72326.632075,9728357.27224646,0.0267857142857143,0.998217468805704,0.768270944741533,0.907308377896613,0.617977528089888,0.955801104972376,2.00392927308448,27.2340659340659,3.48613138686131,0.412570456503052,3301,27388,16,0.892437029554563,0.378671026346141,0.0456401729943264,685,4
"61","KAROR LAL ESAN",61,7.74586041525577,154.579979360165,0.782425346048837,0.521723017096519,7,31.7257731958763,578013.580189006,68638.690645,4307403.9653215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6423,22925,18,0.781143519149516,0.333995298927952,0.0935769598697595,NA,NA
"62","KARORPACCA",62,14.5738009155671,121.756558237146,0.718101041934275,0.664416015148163,0,14.5702306079665,557772.793819058,65340.700679,8387827.8631043,0.0500848896434635,0.899067005937235,0.490245971162002,0.867684478371501,0.471186440677966,0.761437908496732,2.04055766793409,28.2030629608622,3.29228998849252,0.396925684909106,1975,29437,14,0.937125939131542,0.450515523924598,0.0302261833662085,869,2
"63","KASUR",63,16.9582945578705,198.435525634386,0.558134469832923,0.536660015583038,15,17.4294385432473,1196462.03287881,138174.490488,8730109.52772427,0.0246360582306831,0.961926091825308,0.508398656215006,0.744107744107744,0.337142857142857,0.728744939271255,1.86547811993517,27.2864038616251,3.31888544891641,0.426555251128754,5809,43596,33,0.882420807610566,0.315514099932839,0.0420410451993271,646,2
"64","KHAIRPUR TAMEWALI",64,7.53952286256847,128.052523171988,0.739989363484912,0.700109004974365,15,26.3374485596708,291672.648054711,33276.460738,4324645.48635024,0.0609037328094303,0.905882352941176,0.484313725490196,0.762745098039216,0.561224489795918,0.848,2.05538461538462,28.0690647482014,3.16115702479339,0.388756637406736,1539,16780,9,0.915988864020962,0.504260357858253,0.0462489088643535,242,2
"65","KHAN PUR",65,6.88688410145731,88.0316797642436,0.730952049375694,0.695508256554604,10,20.4440789473684,1048763.66231431,37125.542943,3712233.28455198,0.0428061831153389,0.945368171021378,0.568883610451306,0.794292508917955,0.549450549450549,0.739495798319328,2.10470409711684,27.5518905872888,3.37639553429027,0.424440484498481,6338,17881,31,0.738304636855362,0.481636053847165,0.170718042015734,627,2
"66","KHANEWAL",66,14.8592504015005,135.978829389788,0.593448267685966,0.476731508970261,0,25.406600249066,956998.913279235,103613.42663,8569225.17552452,0.114001530221882,0.967275494672755,0.641768292682927,0.862490450725745,0.52972972972973,0.823353293413174,2.04927211646137,28.1115342763874,3.4475138121547,0.435373614914077,3528,51865,24,0.936309642012529,0.500562539884026,0.0340496411975483,1086,2
"67","KHARIAN",67,17.3720437004063,266.914857142857,0.272027804527438,0.602850675582886,0,13.2612921669525,1228494.92753749,118834.551693,10118294.4621887,0.0976645435244161,0.996815286624204,0.835456475583864,0.916135881104034,0.776119402985075,0.952941176470588,1.9304897314376,28.6367491166078,3.58269065981148,0.381697304034743,8331,44678,44,0.842838008640042,0.375968094830047,0.0701058730925539,1167,4
"68","KHUSHAB",68,4.96747810285667,400.187176325524,0.470376669537418,0.709342610836029,19,36.8244143033292,786420.290120764,80840.7529339999,2787531.98572335,0.0961538461538462,0.975274725274725,0.65474552957359,0.853021978021978,0.62962962962963,0.883977900552486,2.01702127659574,28.2890909090909,3.36220472440945,0.434166602008403,3883,39237,28,0.909948979591837,0.485361634768963,0.0480327045341867,635,2
