"","TEHSIL","X","PROVINCE","DISTRICT","fertility","elevation","poverty","night_lights","distance_to_lakes_rivers","malaria_instance","distance_to_cities","Population","child_population","population_density","radio","electricity","television","mobile_phone","card","school_boolean","antenatal_care","age","mothers_age","school_level","urban_to_rural","OutreachProportion","TotalOutreachCoverage","TotalClinicsCoverage","fac_number"
"1","18-HAZARI",47,"PUNJAB","JHANG",4.62806009249331,155.796625222025,0.601102675851501,0.595201760530472,30,0,56.0106761565836,497107.628390812,52406.730413,3172890.38253992,0.0453781512605042,0.899328859060403,0.236974789915966,0.836974789915966,0.246511627906977,0.421487603305785,0.697142857142857,2.07438016528926,28.4214876033058,2.82913165266106,0,0.96236487388229,0.275193660935247,0.0107619764781223,14
"2","AHMADPUR EAST",12,"PUNJAB","BAHAWALPUR",14.166610704767,102.583038869258,0.8124977762952,0.66727802157402,45,0,26.1,1113662.97068812,135026.127508,8113506.16722642,0.054590570719603,0.866004962779156,0.424317617866005,0.738213399503722,0.448780487804878,0.450417052826691,0.770212765957447,2.03316749585406,27.9972196478221,3.36625514403292,0.434477832784933,0.838330461420639,0.16213899046096,0.0312680225517825,27
"3","AHMEDPUR SIAL",48,"PUNJAB","JHANG",7.82048832933517,138.224699828473,0.560411954463296,0.589007019996643,30,0,22.393991416309,457973.186314506,50576.470073,5636252.95258511,0.0571992110453649,0.877952755905512,0.326771653543307,0.822834645669291,0.28921568627451,0.456521739130435,0.660714285714286,1.99033816425121,28.5028985507246,3.26349206349206,0.399887961776664,0.941930698315143,0.175753665433155,0.0108350780354785,10
"4","ALIPUR",84,"PUNJAB","MUZAFFARGARH",9.65638034041125,98.915961305925,0.81460386554304,0.731999009847641,27,0,42.360338573156,628935.260926206,83185.675714,5469468.74074551,0.0556621880998081,0.842911877394636,0.432950191570881,0.676245210727969,0.520325203252033,0.416098226466576,0.8,2.17117117117117,28.1350613915416,3.63934426229508,0.31045408492217,0.780551905387648,0.0642658721482295,0.0180680145601925,17
"5","ARIFWALA",98,"PUNJAB","PAK PATTAN",13.9440149195683,155.023642172524,0.566934847900369,0.527584989865621,5,0,14.4561740243122,856193.818890465,89899.8016049999,7910231.97213224,0.027603513174404,0.958646616541353,0.654135338345865,0.823308270676692,0.593073593073593,0.531548757170172,0.827586206896552,1.99616122840691,28.2007648183556,3.38129496402878,0.404511877177945,0.934481109516977,0.326029640518916,0.0228587823700571,30
"6","ATTOCK",1,"PUNJAB","ATTOCK",7.53493402655187,410.912614980289,0.41399349327114,0.651746511459351,2,0,42.2393162393162,393456.659553904,37452.829191,3713819.74573809,0.123115577889447,0.992462311557789,0.763819095477387,0.917085427135678,0.575,0.667247386759582,0.908045977011494,2.01293103448276,28.616724738676,3.67362924281984,0.43952617968362,0.80557807686071,0.132646854918875,0.0320136028679009,10
"7","BAHAWALNAGAR",7,"PUNJAB","BAHAWALNAGAR",8.63854315711018,155.212710280374,0.573597426690885,0.617929657300313,7,0,25.7322424693194,939143.134216927,105054.697708,5027249.87551662,0.0264797507788162,0.93944099378882,0.501552795031056,0.770186335403727,0.346456692913386,0.466520307354555,0.722826086956522,1.96631578947368,28.4401756311745,3.43058823529412,0.406758902938122,0.941650183667703,0.253772564022806,0.0157251416266195,35
"8","BAHAWALPUR",13,"PUNJAB","BAHAWALPUR",15.6701441495703,114.598355471221,0.783578614657774,0.517292991280556,22,0,25.0929791271347,1055597.95547099,114256.993429,9628872.65871609,0.0421686746987952,0.933734939759036,0.487951807228916,0.742971887550201,0.669491525423729,0.502103786816269,0.81021897810219,1.96449704142012,27.7180925666199,3.52513966480447,0.407957301250589,0.9186401340955,0.187069511970678,0.0165679136408952,16
"9","BAHAWALPUR CITY",14,"PUNJAB","BAHAWALPUR",18.2712192831617,114.369230769231,0.745942277776683,0.574275016784668,15,0,18.2730061349693,202797.565078761,21939.131049,8880425.46142568,0.0570469798657718,0.954697986577181,0.582214765100671,0.73993288590604,0.586206896551724,0.552147239263804,0.849624060150376,2.0625,28.1950920245399,3.62888888888889,0.487840620536511,0.904028972385695,0.27307371411472,0.0289892976426242,4
"10","BHAKKAR",18,"PUNJAB","BHAKKAR",6.66565474292313,165.587740384615,0.724675492037279,0.589412748813629,2,0,32.7732371794872,662595.031514009,75802.791119,3811204.39346566,0.0520325203252033,0.952922077922078,0.530081300813008,0.830894308943089,0.6,0.519108280254777,0.722972972972973,2.09876543209877,28.468152866242,3.42740286298568,0.320755482392901,0.895153641881639,0.249027769576,0.029167791414554,18
"11","BHALWAL",117,"PUNJAB","SARGODHA",11.7942940875281,195.143342776204,0.539688510642122,0.497185498476028,0,0,14.679117147708,890393.191274237,90377.123062,7265878.58060762,0.056047197640118,0.982300884955752,0.671091445427729,0.874446085672083,0.566037735849057,0.634984833164813,0.836842105263158,1.91120507399577,28.4064711830131,3.34554140127389,0.424109676429123,0.880946711748179,0.204686754493274,0.0276618674649,31
"12","BHAWANA",26,"PUNJAB","CHINIOT",9.00301600724623,170.90157480315,0.552538768206752,0.539451494812965,6,0,23.3435534591195,632850.140117841,63170.751068,7154587.91578906,0.0176600441501104,0.927312775330396,0.451541850220264,0.698237885462555,0.448275862068966,0.390784982935154,0.666666666666667,2.05592105263158,28.4829351535836,3.12663755458515,0.279228802040724,0.857776594800816,0.153045512939887,0.025375667898494,18
"13","BUREWALA",134,"PUNJAB","VEHARI",14.1296636639112,145.963914977756,0.527599605277733,0.549842014908791,6,0,20.9851851851852,1135909.90667152,117974.296865,8098371.77637928,0.015990159901599,0.959509202453988,0.668711656441718,0.85398773006135,0.640552995391705,0.619090098126673,0.889473684210526,1.99221789883268,28.9625334522748,3.47118155619597,0.431844152198425,0.90392435949573,0.226091620876727,0.0240306581631433,31
"14","CHAK JHUMRA",32,"PUNJAB","FAISALABAD",13.7879435527358,189.423023578363,0.429166840242116,0.452661991119385,0,0,6.9500693481276,417323.469800752,43314.854371,8389158.60677157,0.037037037037037,0.989473684210526,0.792982456140351,0.905263157894737,0.58,0.761627906976744,0.937931034482759,1.88385269121813,28.2337209302326,3.51145038167939,0.448809534767525,0.966995990836197,0.311832977304044,0.010643000113805,16
"15","CHAKWAL",22,"PUNJAB","CHAKWAL",5.79824989965592,472.32118226601,0.312416692075667,0.50925699621439,0,0,31.767816091954,737022.428455009,67224.957881,3482677.23736876,0.0968660968660969,0.992887624466572,0.821937321937322,0.877667140825036,0.315789473684211,0.817,0.934782608695652,2,29.094,3.62132352941176,0.359353188185513,0.856235658252842,0.23867623730464,0.0400744021999814,33
"16","CHAUBARA",68,"PUNJAB","LAYYAH",1.61509481089558,145.71675,0.774812699258328,0.746236407756805,0,0,62.99975,262461.886837103,30654.287926,946408.582679027,0.0725663716814159,0.542402826855124,0.27208480565371,0.881625441696113,0.645833333333333,0.35693215339233,0.536170212765957,2.00680272108844,27.7345132743363,2.55096418732782,0,0.855862165569408,0.199319586700224,0.0335678976619527,8
"17","CHICHAWATNI",115,"PUNJAB","SAHIWAL",14.3499591548494,153.749530956848,0.504868040974014,0.453020989894867,3,0,19.4626935710934,1230347.14624386,123338.692326,8271870.76138356,0.0738569753810082,0.946943483275663,0.66320645905421,0.860438292964245,0.409090909090909,0.611734253666954,0.896551724137931,1.93621013133208,28.0025884383089,3.5225988700565,0.378210252141233,0.918600623484586,0.193515915807781,0.0171479035500862,44
"18","CHINIOT",27,"PUNJAB","CHINIOT",13.5477556724488,181.98121085595,0.43497073045879,0.44437500834465,5,0,12.269392033543,467005.435694354,46668.786885,7038144.74564358,0.036741214057508,0.960063897763578,0.562300319488818,0.8256,0.537037037037037,0.449026345933562,0.719101123595506,1.97045454545455,28.020618556701,3.29081632653061,0.423828234695323,0.923267076985168,0.392146469225713,0.0325913764107048,16
"19","CHISHTIAN",8,"PUNJAB","BAHAWALNAGAR",7.96600497671682,146.708333333333,0.675830334217843,0.68757352232933,8,0,27.022894521668,780803.271533055,83898.1037339999,4604811.59832412,0.0365659777424483,0.96031746031746,0.585714285714286,0.807936507936508,0.43801652892562,0.580498866213152,0.814814814814815,1.89795918367347,27.6802721088435,3.41015625,0.390912915305553,0.930037722607246,0.252723232782762,0.0190111567367121,31
"20","CHOA SAIDAN SHAH",23,"PUNJAB","CHAKWAL",6.2969965473742,665.519480519481,0.447197671582445,NA,0,0,36.8789625360231,170907.258360337,15831.238978,3550056.73907929,0.0751173708920188,0.995305164319249,0.802816901408451,0.889671361502347,0.222222222222222,0.777235772357724,0.902777777777778,2.14150943396226,28.7430894308943,3.50836820083682,0.347862608221945,0.835994194484761,0.254686320230722,0.0499645037952632,8
"21","CHUNIAN",55,"PUNJAB","KASUR",14.4435216660628,187.582286432161,0.550415006343514,0.457308009266853,12,0,15.0857858484659,915601.752857614,105279.943199,8252560.55354773,0.0102639296187683,0.959124087591241,0.484626647144949,0.811678832116788,0.467455621301775,0.474066390041494,0.685990338164251,2.1028880866426,27.5663900414938,3.45175438596491,0.388238553656494,0.881718884736993,0.116546415463079,0.015634506915422,20
"22","DARYA KHAN",19,"PUNJAB","BHAKKAR",4.84631782080724,178.116071428571,0.760152435133688,0.758242011070251,0,0,40.2169117647059,360979.779108197,40405.330278,2737926.56547173,0.0733752620545073,0.90146750524109,0.452830188679245,0.82563025210084,0.308411214953271,0.404761904761905,0.647540983606557,2.05135951661631,28.0546218487395,3.22222222222222,0.361900530783916,0.863566906788911,0.19581574870353,0.0309365123710077,10
"23","DASKA",127,"PUNJAB","SIALKOT",23.4352776148498,231.571014492754,0.406716299920842,0.560621023178101,0,0,9.92946859903382,1016790.99566206,111760.219659,14155544.0641533,0.0360248447204969,0.998760842627014,0.788104089219331,0.921933085501859,0.666666666666667,0.795398520953164,0.824742268041237,1.88429752066116,27.5981922760887,3.52789256198347,0.419300213735784,0.772598369372563,0.117009433588268,0.0344398034626629,25
"24","DE-EXCLUDED AREA D.G.KHAN",29,"PUNJAB","DERA GHAZI KHAN",0.687988766486662,755.871851040526,0.807933845482807,0.284358110692766,0,0,174.539841182913,195673.58979287,26813.946032,385818.577358787,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.905231984205331,0.068397243651169,0.00716045298856295,4
"25","DE-EXCLUDED AREA RAJANPUR",104,"PUNJAB","RAJANPUR",0.0989869280708237,551.947105632704,0.945489113827174,-1.04905816912651,0,0,296.248751560549,69528.5922853128,8182.601558,156195.720343814,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,0.00855473647394723,0,NA
"26","DEPALPUR",95,"PUNJAB","OKARA",11.6641021957542,175.181074766355,0.673066214420478,0.5196440021197,23,0,24.2384682332463,1600542.69237053,181696.848671,6676283.46936845,0.018450184501845,0.953038674033149,0.529953917050691,0.791896869244936,0.549295774647887,0.454545454545455,0.765567765567766,2.02418207681366,27.9418181818182,3.2592,0.36328384896335,0.883677298311445,0.121834804301332,0.0160377024770331,57
"27","DERA GHAZI KHAN",30,"PUNJAB","DERA GHAZI KHAN",9.25829772289303,142.447422258592,0.618525225727067,0.658009737730026,35,0,38.833674304419,1803594.7822832,244600.716959,5324213.87492304,0.0991596638655462,0.849706129303107,0.410579345088161,0.779177162048699,0.175392670157068,0.390102827763496,0.637096774193548,2.12379110251451,27.6542416452442,3.6507413509061,0.329202802802803,0.859693420722753,0.196266800019425,0.0320317949080799,34
"28","DINA",51,"PUNJAB","JHELUM",9.87589809788232,331.480519480519,0.342821570057533,NA,9,0,25.1516966067864,361625.820499438,33716.820729,5189219.79797747,0.14161220043573,0.997826086956522,0.83695652173913,0.915217391304348,0.903846153846154,0.850507982583454,0.873873873873874,1.91379310344828,29.0246734397678,3.55460750853242,0.34611012886927,0.752702118460873,0.154907843832016,0.0508944782722073,12
"29","DUNYA PUR",71,"PUNJAB","LODHRAN",12.3741613587883,120.008310249307,0.706751694190084,0.591921001672745,0,0,20.2412199630314,527545.66001912,59155.96614,7012124.66298002,0.0560165975103734,0.946058091286307,0.510373443983402,0.898340248962656,0.203883495145631,0.47581903276131,0.945054945054945,2.07258064516129,28.2979719188768,3.41639344262295,0.402816924870898,0.902196412143514,0.265247971149102,0.0287544961394827,17
"30","FAISALABAD CITY",33,"PUNJAB","FAISALABAD",125.684172964795,183.769230769231,0.357460750987495,0.458514988422394,0,0,0,3306004.27715914,318990.430656,173935151.449337,0.037344398340249,0.998618784530387,0.795580110497238,0.893572909467864,0.537313432835821,0.745308310991957,0.916216216216216,1.98033126293996,28.1233243967828,3.5620875824835,0.527357802181985,0.976226219001703,0.212015764425653,0.00516316428869971,7
"31","FATEH JANG",2,"PUNJAB","ATTOCK",4.7181343734914,480.145981410607,0.488432604837847,0.548298001289368,0,0,26.206444565811,338325.102530492,30952.700811,2665655.59462906,0.098159509202454,0.997955010224949,0.777096114519427,0.895918367346939,0.464285714285714,0.635714285714286,0.834862385321101,1.92779783393502,29.1242857142857,3.49887640449438,0.425725359911406,0.600201748486886,0.11533726965536,0.0768268983866799,14
"32","FEROZEWALA",123,"PUNJAB","SHEIKHUPURA",18.815260318827,207.798412698413,0.34669311486765,0.377963006496429,6,0,2.97297297297297,656705.667221647,75287.323317,15096535.7695343,0.0659062103929024,0.988607594936709,0.80379746835443,0.872151898734177,0.369369369369369,0.598851517637408,0.845559845559846,2.033527696793,27.4232977850697,3.31917808219178,0.447772621715562,0.856066314996232,0.120710892612487,0.0202955814163601,11
"33","FORT ABBAS",9,"PUNJAB","BAHAWALNAGAR",3.49679300610209,139.115845959596,0.862599338623605,0.752008001009623,0,0,113.488255559035,453544.081434717,49017.089091,2042272.50780782,0.0573122529644269,0.925343811394892,0.463654223968566,0.868369351669941,0.394736842105263,0.631506849315069,0.728476821192053,2.00252525252525,28.5095890410959,3.25162689804772,0.324577831132453,0.952662721893491,0.128098182010422,0.0063651270564185,7
"34","GOJRA",131,"PUNJAB","TOBA TEK SINGH",20.1297330907051,166.452025586354,0.404059277096791,0.496692001819611,0,0,12.7686567164179,773022.286900879,78593.891243,11848500.0053508,0.0570032573289902,0.996742671009772,0.737785016286645,0.907166123778502,0.425,0.721973094170404,0.872611464968153,2.01243781094527,28.377802690583,3.51863354037267,0.428106708420445,0.904662004662005,0.148141284467029,0.0156119003728459,22
"35","GUJAR KHAN",108,"PUNJAB","RAWALPINDI",9.39125896151928,485.492464754497,0.365778209871465,0.45818567276001,7,0,21.9110787172012,778249.290445082,74683.8780079999,5448487.37576854,0.119311193111931,0.997542997542998,0.871007371007371,0.950920245398773,0.685714285714286,0.831470335339639,0.952380952380952,1.95881006864989,29.0868443680138,3.65460186142709,0.34796925122814,0.79694078024137,0.152081015380366,0.0387499963471367,32
"36","GUJRANWALA",37,"PUNJAB","GUJRANWALA",35.9420186939524,221.746031746032,0.4308406999326,0.538593500852585,0,0,4.80859010270775,1954167.9054167,202554.857639,26101208.67042,0.0487152034261242,0.996264674493063,0.802027748132337,0.894230769230769,0.527675276752767,0.773883161512028,0.928952042628774,1.96864576384256,27.5824742268041,3.61466666666667,0.427792033343908,0.869213065415597,0.0969564503607278,0.014588640501856,30
"37","GUJRANWALA CITY",38,"PUNJAB","GUJRANWALA",296.382689574054,223.816513761468,0.296845043197684,NA,0,0,0.110091743119266,1045031.63260231,108260.926158,138398994.762565,0.0147058823529412,1,0.955882352941177,0.967647058823529,0.75,0.780632411067194,0.9875,1.95652173913043,27.9802371541502,3.80253164556962,1,0.997935395070756,0.214306313675348,0.000443373262204935,1
"38","GUJRAT",42,"PUNJAB","GUJRAT",21.2148947071932,245.656519533232,0.341793599554082,0.540253013372421,12,0,7.76837303598581,1712431.64934912,170931.21485,12454176.3496126,0.0735009671179884,0.999033816425121,0.770793036750484,0.897584541062802,0.630434782608696,0.820610687022901,0.941818181818182,1.88591549295775,28.513358778626,3.56201550387597,0.353795411427913,0.842910938982947,0.161070638994525,0.030017922732853,49
"39","HAFIZABAD",45,"PUNJAB","HAFIZABAD",12.3926948116234,204.44715984148,0.39742749788684,0.549189984798431,10,0,16.1327608982827,759653.780923654,80533.7246679999,7240882.89038518,0.0403458213256484,0.995677233429395,0.652737752161383,0.837175792507205,0.597402597402597,0.676706827309237,0.845360824742268,1.93528183716075,28.1626506024096,3.53857566765579,0.466228767999348,0.939850776778414,0.228363956538914,0.0146149952066936,20
"40","HAROONABAD",10,"PUNJAB","BAHAWALNAGAR",10.0743170035575,150.913621262458,0.717990648900131,0.579160988330841,0,0,26.1606080634501,580463.022131564,60382.327055,5539536.42389562,0.0512295081967213,0.969325153374233,0.633946830265849,0.867075664621677,0.405797101449275,0.643908969210174,0.864864864864865,2.00534759358289,28.4283801874163,3.40748440748441,0.395482109766192,0.910047052311099,0.217812075841667,0.0215294782994348,23
"41","HASILPUR",15,"PUNJAB","BAHAWALPUR",7.99757803634948,139.206644518272,0.767006946631162,0.679390013217926,9,0,33.6009296148738,488766.676434788,52490.272549,4676149.02828913,0.0326295585412668,0.932950191570881,0.53742802303263,0.846743295019157,0.537037037037037,0.594630872483221,0.785234899328859,1.93939393939394,27.6456375838926,3.372460496614,0.395860672897108,0.851983632805551,0.182471904504951,0.0317011118287992,11
"42","HASSANABDAL",3,"PUNJAB","ATTOCK",10.0531053142013,441.619402985075,0.409910406194516,0.590184986591339,0,0,15.1753731343284,259011.582947462,24474.180831,6992996.6165995,0.14207650273224,0.997275204359673,0.760217983651226,0.918478260869565,0.5,0.667870036101083,0.896551724137931,1.83206106870229,29.0974729241877,3.44324324324324,0.499311625967044,0.600362976406534,0.0675814243353541,0.0449861839136789,9
"43","HAZRO",4,"PUNJAB","ATTOCK",14.6748689976126,328.122448979592,0.384188449686324,NA,0,0,3.72222222222222,394443.487170477,37483.136946,10470510.2018422,0.0926430517711172,1,0.685636856368564,0.899728997289973,0.714285714285714,0.549348230912477,0.775280898876405,1.92888888888889,29.0372439478585,3.13220338983051,0.430206329859748,0.650225225225225,0.0770213017165332,0.0414319645188002,13
"44","ISAKHEL",77,"PUNJAB","MIANWALI",3.85726387076074,359.89270714013,0.567138132433455,0.713585019111633,32,0,39.4701834862385,405355.777674626,47867.176688,2234803.65568,0.109489051094891,0.951456310679612,0.727493917274939,0.895631067961165,0.351851851851852,0.379084967320261,0.848484848484849,2.018779342723,28.9084967320261,3.49137931034483,0.39886401821953,0.77820500797149,0.173354698859443,0.0494075515549028,15
"45","JAHANIAN",59,"PUNJAB","KHANEWAL",14.8109045342209,125.494065281899,0.656239061838105,0.41738098859787,0,0,22.3377976190476,383170.467001914,42344.949251,8204276.90990623,0.0325379609544469,0.980728051391863,0.661670235546039,0.946466809421842,0.6,0.619326500732064,0.84297520661157,2.1264367816092,28.8696925329429,3.44444444444444,0.374706588543067,0.887708649468892,0.290117244613533,0.0366985916263272,12
