"","OBJECTID","PROVINCE","DISTRICT","TEHSIL","SHAPE_Leng","Area_Sq_Km","Shape_Le_1","Shape_Area","id","penta1_in_clinic","penta3_in_clinic","penta1_out_clinic","penta3_out_clinic","penta1_ratio","penta3_ratio","OutreachClinicRatio","vaccinations","penta1","penta2","penta3"
"286",288,"PUNJAB","ATTOCK","ATTOCK",2.18616218185,1090.68004581,2.18616218911,0.105943930102,"286",1462,2480,-23402,11690,-0.0666362807657247,-0.0651640780100432,-16.3458781362007,0,4442,4022,3966
"287",289,"PUNJAB","ATTOCK","FATEH JANG",1.88092210929,1310.41839628,1.8809221135,0.126920035436,"287",3079,3083,-70349,7510,-0.0457707744908577,-0.0473055449942969,-22.1391708967851,0,4518,4199,4534
"288",290,"PUNJAB","ATTOCK","HASSANABDAL",1.27983265136,381.159837084,1.27983264822,0.0370387113205,"288",1442,2266,-32924,4210,-0.0458039514643288,-0.0462272591708917,-22.6322580645161,0,2556,2467,2362
"289",291,"PUNJAB","ATTOCK","HAZRO",1.21138895395,387.077207237,1.21138895688,0.0376718497539,"289",1695,3203,-30397,9085,-0.0590551181102362,-0.0589731729879741,-17.956862745098,0,4069,3504,3480
"290",292,"PUNJAB","ATTOCK","JAND",3.18130298531,2122.88996139,3.18130298674,0.205458977304,"290",1891,4507,-44611,12565,-0.0442649812734082,-0.0442046952132056,-23.622031328954,0,4766,4837,4988
"291",293,"PUNJAB","ATTOCK","PINDI GHEB",2.3478440407,1544.9147662,2.34784403995,0.149286317059,"291",2588,3051,-48537,13276,-0.0563233149796514,-0.055167486902683,-19.126618705036,0,5073,5130,4863
"292",294,"PUNJAB","BAHAWALNAGAR","BAHAWALNAGAR",2.12912171388,1803.39534023,2.16642707859,0.186810514192,"292",1480,2622,-11109,40613,-0.153702357461834,-0.400419916016797,-3.49737827715356,0,20299,19360,19514
"293",295,"PUNJAB","BAHAWALNAGAR","CHISHTIAN",2.45105532732,1823.78394265,2.45105531731,0.169562479346,"293",1671,1672,-20649,26517,-0.0880493202655707,-0.121012013684462,-9.26364234056542,0,17959,17275,17772
"294",296,"PUNJAB","BAHAWALNAGAR","FORT ABBAS",2.75161484274,2401.52456911,2.75161484294,0.222078140748,"294",234,364,-1788,7019,-0.150579150579151,-0.13649564375605,-8.32624113475177,0,5822,5670,5799
"295",297,"PUNJAB","BAHAWALNAGAR","HAROONABAD",1.61757858231,1130.12582369,1.61757858226,0.104785487036,"295",1188,2242,-16259,17127,-0.0788268860725897,-0.0813415825464018,-13.2938350680544,0,12028,11562,11942
"296",298,"PUNJAB","BAHAWALNAGAR","MINCHINABAD",2.01380381391,1417.67937901,2.01380381224,0.132189415974,"296",785,1321,-12558,22112,-0.066677992015629,-0.0564998640195812,-18.6991576413959,0,10767,10878,11456
"297",299,"PUNJAB","BAHAWALPUR","AHMADPUR EAST",1.93178662608,1478.92405598,1.93178662251,0.137260383826,"297",6109,5824,-145893,44915,-0.0437031419904996,-0.0537839124226559,-19.5929203539823,0,18245,16818,18813
"298",300,"PUNJAB","BAHAWALPUR","BAHAWALPUR",2.73940956816,1181.25213355,2.73940957036,0.10962840541,"298",2512,2214,-37967,44719,-0.0708503737131575,-0.106491106491106,-10.3904555314534,0,11898,11559,13226
"299",301,"PUNJAB","BAHAWALPUR","BAHAWALPUR CITY",1.53152629898,245.826837743,1.53152630021,0.0228364694867,"299",699,1467,-10792,13912,-0.069255919944516,-0.0942969221484611,-11.6048,0,4760,4857,5217
"300",302,"PUNJAB","BAHAWALPUR","HASILPUR",2.46603391559,1124.31672477,2.46603391269,0.104523331801,"300",2372,3301,-41750,23700,-0.0602366803799076,-0.0673775240334159,-15.8417445482866,0,5777,5356,6337
"301",303,"PUNJAB","BAHAWALPUR","KHAIRPUR TAMEWALI",1.74800543405,725.334808558,1.74800543447,0.0674442908616,"301",1248,1516,-25599,15470,-0.0512504619933473,-0.0713484196745839,-15.0157273918742,0,5148,4761,5186
"302",304,"PUNJAB","BAHAWALPUR","YAZMAN",8.00816202689,19177.7459282,8.00816202682,1.76881531433,"302",2626,3959,-48829,41863,-0.0568361361816332,-0.074512487170715,-14.4205693296602,0,10528,10759,11971
"303",305,"PUNJAB","BHAKKAR","BHAKKAR",2.32535357851,1830.76182111,2.32535358358,0.173854499289,"303",2633,3707,-46158,23756,-0.0604939689833429,-0.0729177399965653,-14.7140838436175,0,16171,15641,15739
"304",306,"PUNJAB","BHAKKAR","DARYA KHAN",2.04510005276,1384.6620652,2.04510005477,0.13184421513,"304",1274,2062,-28007,11175,-0.047656454569259,-0.0545023696682464,-19.3478260869565,0,6528,6388,6771
"305",307,"PUNJAB","BHAKKAR","KALUR KOT",1.93806691189,1749.69732296,1.93806691214,0.167006998465,"305",1094,985,-20435,12817,-0.0565637764334833,-0.0608726003490401,-17.427752293578,0,8951,9282,9754
"306",308,"PUNJAB","BHAKKAR","MANKERA",2.75352050749,3560.98494102,2.75352050637,0.33758009463,"306",384,1131,-8179,6722,-0.0492623476587556,-0.0567619571192963,-18.6174334140436,0,3766,3699,3982
"307",309,"PUNJAB","CHAKWAL","CHAKWAL",2.43162580846,2198.63402934,2.43162580967,0.21162524639,"307",3006,4532,-58576,27514,-0.05409393557675,-0.0588302230314065,-17.9980657640232,0,12427,12781,12611
"308",310,"PUNJAB","CHAKWAL","CHOA SAIDAN SHAH",1.28463763389,501.718902781,1.28463763433,0.0481421202312,"308",560,988,-11982,5216,-0.0490281912099457,-0.0532252765305005,-19.7880658436214,0,3856,3769,3762
"309",311,"PUNJAB","CHAKWAL","KALLAR KAHAR",1.51871034445,831.659844434,1.51871034369,0.0798594359591,"309",561,705,-10087,7768,-0.058891454965358,-0.0592808551992225,-17.8688524590164,0,5217,5499,5394
"310",312,"PUNJAB","CHAKWAL","TALA GANG",2.91318745663,3161.00813174,2.91318745393,0.304179588086,"310",2149,2748,-51719,18500,-0.0433528343756304,-0.0460754379117978,-22.7035376183358,0,12196,12186,12729
"311",313,"PUNJAB","CHINIOT","BHAWANA",1.54797736939,933.525449936,1.54797736906,0.0884537512945,"311",1781,1821,-47656,17224,-0.0388228882833787,-0.0389165785631576,-26.6959896507115,0,7906,7568,7720
"312",314,"PUNJAB","CHINIOT","CHINIOT",1.6546829257,699.458196472,1.65468292555,0.0663534855522,"312",1524,2828,-12218,28160,-0.142509818589863,-0.175129141993196,-6.71007194244604,0,15118,15434,15712
"313",315,"PUNJAB","CHINIOT","LALIAN",2.45111226495,983.041660884,2.45111226872,0.0933584651224,"313",1434,1989,-21754,18885,-0.0705708661417323,-0.096600907659535,-11.3518696069032,0,9966,9601,9972
"314",316,"PUNJAB","DERA GHAZI KHAN","DE-EXCLUDED AREA D.G.KHAN",3.96172282897,5400.39160271,3.96172283377,0.507164769339,"314",174,321,-1957,4621,-0.0975883342680875,-0.0801510700797314,-13.4764397905759,0,619,1180,1248
"315",317,"PUNJAB","DERA GHAZI KHAN","DERA GHAZI KHAN",3.01918214499,3621.19030989,3.01918214462,0.338753255345,"315",11208,9074,-232998,71358,-0.0505342891924794,-0.0585543632314234,-18.0781466113416,0,40444,37115,44113
"316",318,"PUNJAB","DERA GHAZI KHAN","TAUNSA",2.63620583243,2664.5741488,2.63620583273,0.251513980602,"316",4137,5904,-107832,29581,-0.0398958484015623,-0.046408110536958,-22.5479576399395,0,18636,18281,19878
"317",319,"PUNJAB","FAISALABAD","CHAK JHUMRA",1.03382883415,524.889447645,1.03382883349,0.0497455691759,"317",344,873,4316,21673,0.0738197424892704,0.089990375360924,10.1122994652406,0,9881,10351,10548
"318",320,"PUNJAB","FAISALABAD","FAISALABAD CITY",0.711983252894,200.950290049,0.711983255277,0.0190071083942,"318",1247,2517,35568,110982,0.0338720630177917,0.0399797428466927,24.0126671358198,0,49937,50096,50783
"320",322,"PUNJAB","FAISALABAD","JARANWALA",2.2915847202,1733.36550195,2.29158472165,0.163703285004,"320",2482,6326,-38045,68407,-0.0697916373759244,-0.0745578310449151,-14.4124073351541,0,22248,23601,23272
"321",323,"PUNJAB","FAISALABAD","SAMUNDARI",1.99834499707,869.034385888,1.99834499798,0.0818998719286,"321",1338,2262,-27743,28630,-0.0506722211702329,-0.0477624110138928,-21.9369665134603,0,13344,13694,14062
"322",324,"PUNJAB","FAISALABAD","TANDLIANWALA",2.68567283601,1355.2444941,2.68567283347,0.12751031025,"322",2678,3974,-58524,34444,-0.0479533001468324,-0.0470495907918831,-22.2541699761716,0,16979,16032,16087
"323",325,"PUNJAB","GUJRANWALA","GUJRANWALA",2.07008536976,787.248304336,2.0700853658,0.0748688664227,"323",2886,5197,-40411,44006,-0.07690872751499,-0.0815640751489232,-13.2602996254682,0,16944,17226,16196
"324",326,"PUNJAB","GUJRANWALA","GUJRANWALA CITY",0.472759844967,79.3986074594,0.472759843897,0.00755086143794,"324",15,94,22803,52422,0.000657375755982119,0.00123386066187811,809.464285714286,0,14943,15364,14752
"325",327,"PUNJAB","GUJRANWALA","KAMOKE",1.64943777675,681.300449904,1.64943777354,0.0646604484061,"325",1345,3301,-19863,27376,-0.0726320336969435,-0.0797148764827511,-13.5447098976109,0,7334,7477,8042
"326",328,"PUNJAB","GUJRANWALA","NOWSHERA VIRKHAN",1.5262022411,881.919645229,1.52620223534,0.0837694784389,"326",1354,2032,-19747,20876,-0.0736149622138857,-0.0792120454680712,-13.6243425995492,0,9427,9333,9375
"327",329,"PUNJAB","GUJRANWALA","WAZIRABAD",1.7500991754,1211.96739087,1.75009917712,0.115534829789,"327",6855,10241,-139607,31304,-0.0516376401108835,-0.0515207061629087,-20.4096718480138,0,15985,15685,15359
"328",330,"PUNJAB","GUJRAT","GUJRAT",2.02288037035,1437.93113871,2.02288036826,0.137498586922,"328",5308,9853,-73701,64697,-0.0776102817539807,-0.0799847466514133,-13.5023837902265,0,15839,15694,15772
"329",331,"PUNJAB","GUJRAT","KHARIAN",1.7655625208,1267.41775713,1.76556251931,0.121413241345,"329",4915,8329,-86642,44670,-0.0601392440686676,-0.065354573937602,-16.3011478730587,0,22391,22470,22132
"330",332,"PUNJAB","GUJRAT","SARAI ALAMGIR",1.30402385078,485.812193152,1.30402384861,0.0466285051914,"330",2172,2646,-48932,11198,-0.0464499572284003,-0.0470186922350013,-22.268137254902,0,7929,7557,8305
"331",333,"PUNJAB","HAFIZABAD","HAFIZABAD",1.43263955846,1102.35074242,1.43263955855,0.104911761787,"331",1289,1976,-10838,31652,-0.134987956854121,-0.211862725649673,-5.72003745318352,0,13634,14048,14039
"332",334,"PUNJAB","HAFIZABAD","PINDI BHATTIAN",1.58632297249,1179.65134225,1.58632297196,0.112138564342,"332",1119,1658,-16396,21336,-0.0732473653204163,-0.0876892316481005,-12.4039087947883,0,10625,10310,10122
"333",335,"PUNJAB","JHANG","18-HAZARI",2.82382746245,1656.38940765,2.8238274598,0.156673432882,"333",640,820,-1209,20294,-1.12478031634446,0.101694915254237,8.83333333333333,0,10711,9959,10202
"334",336,"PUNJAB","JHANG","AHMEDPUR SIAL",1.60514279042,862.891123494,1.60514279469,0.081254902888,"334",887,846,-11986,16243,-0.079917109649518,-0.134386328327292,-8.44123314065511,0,5395,6331,5585
"335",337,"PUNJAB","JHANG","JHANG",3.51936040663,2615.34330548,3.51936039879,0.247510805332,"335",3583,4851,-56013,72743,-0.0683387373641045,-0.130655721684745,-8.65370231862378,0,25910,25526,28373
"336",338,"PUNJAB","JHANG","SHORKOT",2.40354430326,1227.90004748,2.40354430469,0.115646879067,"336",875,1060,-4814,24001,-0.222137598375222,0.380926130099228,1.62518089725036,0,9197,8704,9427
"337",339,"PUNJAB","JHELUM","DINA",2.12108622853,724.886527837,2.12108622953,0.0696878980999,"337",1769,3028,-46535,10078,-0.0395165974176831,-0.0406171206031405,-25.620159803319,0,5152,5447,5378
"338",340,"PUNJAB","JHELUM","JHELUM",2.17828495334,605.697096804,2.17828495582,0.0581237798343,"338",3067,4607,-93627,16200,-0.0338670494699647,-0.0379880123116799,-27.3240938166311,0,10116,10058,10099
"339",341,"PUNJAB","JHELUM","PIND DADAN KHAN",2.22578284353,1347.72350099,2.22578284469,0.129115102506,"339",3024,3946,-78921,16000,-0.039843472073995,-0.0439490027273026,-23.7536448598131,0,11789,11606,11522
"340",342,"PUNJAB","JHELUM","SOHAWA",2.06169542151,911.996248991,2.06169542141,0.0877252109475,"340",1440,2515,-38671,8543,-0.0386774462141764,-0.042620232172471,-24.4630350194553,0,5273,5371,5459
"341",343,"PUNJAB","KASUR","CHUNIAN",1.82977106657,1181.82403748,1.82977106794,0.11094759583,"341",1434,3290,-24091,27642,-0.0632916979299996,-0.0764882529588412,-14.0739030023095,0,7480,8712,8846
"342",344,"PUNJAB","KASUR","KASUR",2.92286646652,1458.18747371,2.92286647186,0.137050059805,"342",3633,5806,-60908,43548,-0.0634308162374509,-0.0700521175491613,-15.2750859643639,0,11921,13484,13726
"343",345,"PUNJAB","KASUR","KOT RADHA KISHAN",1.07500856646,429.961468623,1.07500856362,0.0404713777675,"343",1365,2693,-22691,17496,-0.0640063771921598,-0.0725357162557229,-14.7863117870722,0,4777,5644,5449
"344",346,"PUNJAB","KASUR","PATTOKI",1.45208089868,844.634895385,1.45208089605,0.0795171817751,"344",1918,4237,-32191,22656,-0.0633567865754963,-0.0665689344972346,-16.022022022022,0,8599,10141,10132
"345",347,"PUNJAB","KHANEWAL","JAHANIAN",1.45683001044,499.727509199,1.45683001066,0.0467037462545,"345",1444,2741,-25580,19057,-0.0598276433543255,-0.0565385783718104,-18.6870382807253,0,9293,9105,9334
"346",348,"PUNJAB","KHANEWAL","KABIRWALA",2.09632903821,1649.33782288,2.09632903847,0.154822348563,"346",1238,2575,-2637,55986,-0.884917798427448,-0.918636995827538,-2.0885692657078,0,21026,19963,22776
"347",349,"PUNJAB","KHANEWAL","KHANEWAL",1.86252546523,1192.84176893,1.86252547199,0.111678581631,"347",1713,3527,-19179,51862,-0.0980762624527654,-0.0934002111932418,-11.7066139061617,0,17358,17106,18898
"348",351,"PUNJAB","KHUSHAB","KHUSHAB",3.21807433133,2948.08275164,3.21807433131,0.282120633646,"348",2347,3883,-28013,39235,-0.0914439336086652,-0.0950454134561577,-11.5212862318841,0,24450,24018,23778
"349",352,"PUNJAB","KHUSHAB","NOORPUR",2.35770529337,2401.75161753,2.35770529374,0.228638041638,"349",282,405,870,12334,0.244791666666667,0.0853462157809984,10.7169811320755,0,7592,7554,7583
"350",353,"PUNJAB","KHUSHAB","QAIDABAD",1.85278253678,1281.14695243,1.85278254,0.122537654579,"350",709,805,-10362,13359,-0.0734486688076246,-0.154053392113642,-7.4912559618442,0,7948,8054,8045
"351",354,"PUNJAB","LAHORE","LAHORE CANTT",1.89688566457,1037.43841716,1.8506433392,0.0979041316303,"351",2178,4178,-34105,72645,-0.0682181225921634,-0.0632051790196856,-16.8214882943144,0,40644,45071,41003
"352",355,"PUNJAB","LAHORE","LAHORE CITY",1.78899013741,656.331330988,1.78899013568,0.0619308895648,"352",1272,2876,-12139,40554,-0.117051624183307,-0.126622516556291,-8.89748953974895,0,46182,52387,49081
"353",356,"PUNJAB","LAYYAH","CHAUBARA",2.25973300018,2940.54723847,2.25973300174,0.277324077191,"353",1344,1726,-37330,11578,-0.0373478575001389,-0.0524064171122995,-20.0816326530612,0,3832,3782,3757
