"","OBJECTID","PROVINCE","DISTRICT","TEHSIL","SHAPE_Leng","Area_Sq_Km","Shape_Le_1","Shape_Area","id","penta1_in_clinic","penta3_in_clinic","penta1_out_clinic","penta3_out_clinic","penta1_ratio","penta3_ratio","OutreachClinicRatio","vaccinations","penta1","penta2","penta3"
"354",357,"PUNJAB","LAYYAH","KAROR LAL ESAN",1.77193661749,1417.97067094,1.77193661791,0.134190706245,"354",5265,4050,-149568,20098,-0.0364857279474439,-0.0426994327142622,-24.4195148842337,0,16811,15068,14502
"355",358,"PUNJAB","LAYYAH","LAYYAH",2.08339814632,2022.48850758,2.08339814457,0.190730581555,"355",9359,15415,-250194,41177,-0.0388606307222787,-0.0429791777896423,-24.2670807453416,0,25083,23991,23741
"356",359,"PUNJAB","LODHRAN","DUNYA PUR",1.79712404302,806.767928427,1.79712404092,0.0752333544217,"356",1924,2026,-23103,18900,-0.0908447046602767,-0.0998258489861923,-11.017445482866,0,13237,12861,13296
"357",360,"PUNJAB","LODHRAN","KARORPACCA",1.69493649807,714.550968972,1.69493650145,0.0664978827561,"357",1131,1273,-6043,26743,-0.230252442996743,-2.51041666666667,-1.39834024896266,0,15793,15399,15564
"358",361,"PUNJAB","LODHRAN","LODHRAN",1.8860463158,1142.96395348,1.88604631292,0.106353191974,"358",2975,4602,-38498,35425,-0.0837485572727529,-0.122092710963098,-9.19049714034316,0,21417,20815,21841
"359",362,"PUNJAB","MANDI BAHAUDDIN","MALAKWAL",1.49364609961,749.137191113,1.49364609732,0.0716019165719,"359",2283,3025,-49601,19335,-0.0482480240077772,-0.0498669642090808,-21.0533562822719,0,11576,11327,10989
"360",363,"PUNJAB","MANDI BAHAUDDIN","MANDI BAHAUDDIN",1.3554163592,878.770324106,1.35541635726,0.0840603532713,"360",3986,6642,-81697,30197,-0.0512926097978407,-0.0480277948089107,-21.8212765957447,0,14228,14559,14161
"361",364,"PUNJAB","MANDI BAHAUDDIN","PHALIA",1.90946033367,1140.8828145,1.90946033998,0.108891981232,"361",1405,2166,-21440,26316,-0.0701272772647866,-0.0812480881003365,-13.3079819277108,0,12176,12219,12287
"362",365,"PUNJAB","MIANWALI","ISAKHEL",2.92341438718,1883.27458015,2.92341438284,0.18138317281,"362",2675,2678,-49263,12459,-0.0574182192839358,-0.0599967743669695,-17.6675627240143,0,8855,8931,8835
"363",366,"PUNJAB","MIANWALI","MIANWALI",2.77735101538,2952.13457317,2.77735101746,0.283593037576,"363",2864,3730,-48811,26981,-0.0623326876618713,-0.0678702504317789,-15.7339960238569,0,12901,12433,12237
"364",367,"PUNJAB","MIANWALI","PIPLAN",1.64838341894,1197.12073252,1.6483834177,0.114576014895,"364",1342,2016,-16421,12796,-0.0889979441607534,-0.0849036013095671,-12.7780634104542,0,7804,7463,7317
"365",368,"PUNJAB","MULTAN","JALALPUR PIRWALA",1.58360418199,871.275606975,1.58360418294,0.0810897034058,"365",1802,2760,-29539,16547,-0.0649673721022461,-0.060440505893487,-17.5451957295374,0,6616,6379,6645
"366",369,"PUNJAB","MULTAN","MULTAN CITY",0.90767468391,285.76531824,0.907674684462,0.0267518025454,"366",2623,3599,-20110,65273,-0.149997140733116,-0.24231884057971,-5.12679425837321,0,23813,23729,24947
"367",370,"PUNJAB","MULTAN","MULTAN SADDAR",3.3057787094,1652.51714946,3.30577871126,0.154616692887,"367",4630,4937,-81313,31397,-0.060378441114719,-0.0616687858689302,-17.215658957927,0,22739,21333,23042
"368",371,"PUNJAB","MULTAN","SHUJABAD",1.36544309622,837.926435103,1.36544309362,0.0781807056617,"368",2510,4517,-44867,15446,-0.0592582099770994,-0.0624958446911775,-17.0010638297872,0,11367,10067,9862
"369",372,"PUNJAB","MUZAFFARGARH","ALIPUR",2.11452253728,1237.96880365,2.1145225361,0.114990192053,"369",1969,1695,-47986,7881,-0.042788534671969,-0.0459209053600298,-22.7765741367637,0,6169,5116,5934
"370",373,"PUNJAB","MUZAFFARGARH","JATOI",1.72291298614,1033.16723336,1.7229129853,0.0962393044272,"370",2152,1572,-49526,5257,-0.0454257609659307,-0.047657376664319,-21.9831104855735,0,5029,4097,4185
"371",374,"PUNJAB","MUZAFFARGARH","KOT ADDU",2.80958609351,3165.65535949,2.80958609222,0.297259256235,"371",4621,6733,-106173,18594,-0.0455037813140066,-0.049167788086975,-21.3385191587439,0,12204,10414,11605
"372",375,"PUNJAB","MUZAFFARGARH","MUZAFFARGARH",3.87569596861,2232.41857061,3.87569596601,0.208819362273,"372",6586,9509,-155324,31304,-0.0442792023558203,-0.049405792329995,-21.2405417024936,0,18281,16086,16931
"373",376,"PUNJAB","NANKANA SAHIB","NANKANA SAHAB",2.81182414419,1633.87601116,2.81182414106,0.154208975573,"373",1404,2138,-11180,48000,-0.143617021276596,-0.25842188559801,-4.86964129483815,0,22094,22336,23722
"374",377,"PUNJAB","NANKANA SAHIB","SAFDARABAD",1.37390316715,604.092262341,1.37390316842,0.0572720991987,"374",1936,3377,-53385,20637,-0.0376294971719567,-0.0443748194564807,-23.5353029544316,0,5187,5326,5831
"375",378,"PUNJAB","NANKANA SAHIB","SHAH KOT",0.794801492104,244.432416933,0.794801490731,0.0231343055097,"375",977,1179,-13970,10904,-0.0751943354113754,-0.0850141185962082,-12.7627520759193,0,5130,5174,5372
"376",379,"PUNJAB","NANKANA SAHIB","SHANGLA HILL",0.985367022193,302.877994057,0.985367022734,0.0287177847956,"376",430,633,-4347,13560,-0.109777891243298,-0.236559139784946,-5.22727272727273,0,5597,5530,5586
"377",380,"PUNJAB","NAROWAL","NAROWAL",1.41311476229,732.930131567,1.41311476685,0.0695530053472,"377",1434,2763,-22093,25861,-0.0694128467011956,-0.0709035291969137,-15.1036703155184,0,11364,12198,12217
"378",381,"PUNJAB","NAROWAL","SHAKARGARH",1.88544982645,965.570144457,1.88544982779,0.0916775958928,"378",2290,4397,-46144,26757,-0.0522187257718794,-0.0564813550061467,-18.7049576783555,0,12830,13833,13702
"379",382,"PUNJAB","NAROWAL","ZAFARWAL",1.52921059629,641.622802609,1.52652791749,0.0610283651684,"379",1492,3072,-22839,18942,-0.0698927249730641,-0.0696896043351795,-15.349342481418,0,9195,9324,9647
"380",383,"PUNJAB","OKARA","DEPALPUR",2.93788346197,2560.28307703,2.93788346065,0.239735580389,"380",3455,4534,-56883,39415,-0.0646664670210377,-0.0663533248603151,-16.070834839176,0,20378,19666,20180
"381",384,"PUNJAB","OKARA","OKARA",2.19811270868,1248.68094529,2.19811270634,0.117288230741,"381",1851,2845,-19309,49641,-0.10602589070913,-0.115737230302613,-9.64026206075045,0,22694,22236,22061
"382",385,"PUNJAB","OKARA","RENALA KHURD",1.29656963822,624.348656984,1.29656963507,0.0586821187878,"382",1495,2103,-20789,19367,-0.0774852285684669,-0.083679354094579,-12.9503790489318,0,13191,13131,13326
"383",386,"PUNJAB","PAK PATTAN","ARIFWALA",2.39439927974,1361.71494823,2.24961725073,0.108238775033,"383",1935,3354,-25113,46422,-0.0834843385969454,-0.0969229175300456,-11.3174772848744,0,21830,21620,21355
"384",387,"PUNJAB","PAK PATTAN","PAK PATTAN",2.40955020617,1536.43933886,2.40955020532,0.143632580544,"384",1620,2326,-11355,43351,-0.166409861325116,-0.336622034296453,-3.97069085833915,0,22833,22710,22484
"385",388,"PUNJAB","RAHIM YAR KHAN","KHAN PUR",3.51049162345,3064.41486578,3.51049162487,0.282515559213,"385",2156,3698,-27190,15755,-0.0861228728928657,-0.0879434179505455,-12.3709476309227,0,9917,8925,8744
"386",389,"PUNJAB","RAHIM YAR KHAN","LIAQAT PUR",4.52230198472,4644.39522721,4.52230198127,0.427832750092,"386",3424,2781,-58457,23400,-0.0622172151254702,-0.0729933642396146,-14.6998754669988,0,14741,12297,13067
"387",390,"PUNJAB","RAHIM YAR KHAN","RAHIM YAR KHAN",3.19613528256,2626.68337158,3.19613528595,0.242015708815,"387",2547,2509,-43194,14607,-0.0626614510295963,-0.0674985627811031,-15.815130260521,0,10379,8440,8920
"388",391,"PUNJAB","RAHIM YAR KHAN","SADIQABAD",3.34690627885,2546.2114612,3.34690627907,0.234187657067,"388",2627,7956,-40834,13342,-0.0687570340513518,-0.0771260747424874,-13.9657836644592,0,12587,10564,10488
"389",392,"PUNJAB","RAJANPUR","DE-EXCLUDED AREA RAJANPUR",4.67638595741,4794.03065535,4.67638595733,0.445137626897,"389",0,0,73,200,0,0,Inf,0,31,10,25
"390",393,"PUNJAB","RAJANPUR","JAMPUR",2.28883986333,2212.12198695,2.28883986292,0.206002067795,"390",3957,4801,-75273,8097,-0.0554854450614168,-0.0540524758642168,-19.5005401512423,0,5615,4480,5014
"391",394,"PUNJAB","RAJANPUR","RAJANPUR",2.88511413783,2718.20427458,2.88511413927,0.252191747352,"391",2583,3485,-51267,8039,-0.0530564456494947,-0.0557906386302975,-18.9241540256709,0,6285,5264,5060
"392",395,"PUNJAB","RAJANPUR","ROJHAN",2.98832848188,2798.61790342,2.98832848577,0.258689808987,"392",811,1053,-12008,6948,-0.0724301152094311,-0.0960252600297177,-11.4139264990329,0,4860,3584,3689
"393",396,"PUNJAB","RAWALPINDI","GUJAR KHAN",2.32020822593,1480.87761076,2.32020822135,0.142837678932,"393",3294,4936,-74829,18549,-0.0460473893898092,-0.0457860746072037,-22.840701754386,0,11719,11212,11144
"394",397,"PUNJAB","RAWALPINDI","KAHUTA",1.30855484875,614.738837862,1.30855484971,0.0595125445879,"394",2524,3210,-74377,7782,-0.0351272737394402,-0.0345915457051354,-29.9087977890373,0,6411,6207,6595
"395",398,"PUNJAB","RAWALPINDI","KALLAR SAYYEDAN",1.38207650907,471.215128682,1.38207650772,0.0455330586755,"395",1756,2104,-43510,5387,-0.0420558509364372,-0.0390957939596072,-26.5781990521327,0,4061,4214,4423
"396",399,"PUNJAB","RAWALPINDI","KOTLI SATTIAN",1.1416461299,368.717437104,1.14164612788,0.0357738018149,"396",410,755,-7948,3901,-0.0543910851684797,-0.054919576872917,-19.2084432717678,0,1882,1817,2031
"397",400,"PUNJAB","RAWALPINDI","MURREE",1.1674013694,384.903634487,1.16740136747,0.0373834065647,"397",753,861,-13056,5857,-0.0612045842477444,-0.0605385920271416,-17.5183887915937,0,3538,3227,3241
"398",401,"PUNJAB","RAWALPINDI","RAWALPINDI",2.73041636703,1620.55254778,2.73041636994,0.156662062439,"398",4462,4812,-97733,36655,-0.0478390925368014,-0.04973298544222,-21.1073792596225,0,19929,20231,19670
"399",402,"PUNJAB","RAWALPINDI","TAXILA",0.896920123457,279.556575039,0.896920125034,0.0271365256772,"399",601,875,-5808,9396,-0.115421547916267,-0.145968216597999,-7.8508064516129,0,4777,4750,4810
"400",403,"PUNJAB","SAHIWAL","CHICHAWATNI",2.60438483431,1587.54823798,2.60438483507,0.148738680975,"400",2135,2682,-30761,35187,-0.0745825473345909,-0.104143070044709,-10.6021751574127,0,14019,13051,13405
"401",404,"PUNJAB","SAHIWAL","SAHIWAL_SAHIWAL",2.47041660401,1644.6217452,2.47041660226,0.154299986255,"401",0,0,0,0,NA,NA,NA,0,0,0,0
"402",405,"PUNJAB","SARGODHA","BHALWAL",1.86984630083,1282.58564193,1.86984629344,0.122544463329,"402",2578,4833,-40481,29765,-0.0680157243489961,-0.0718475073313783,-14.9183673469388,0,17101,16433,16121
"403",406,"PUNJAB","SARGODHA","KOT MOMIN",1.45493377696,893.807035936,1.45493377581,0.085142475251,"403",1200,2680,-22164,10998,-0.0572409845449342,-0.058415328845158,-18.1187943262411,0,4410,4479,4599
"404",407,"PUNJAB","SARGODHA","SAHIWAL",1.58309796123,759.890241673,1.58309795635,0.0723090025332,"404",2778,4401,-11543,84149,-0.316942384483742,2.06566104702751,-0.515893470790378,0,45813,44292,45750
"405",408,"PUNJAB","SARGODHA","SARGODHA",2.67225025812,1457.87583697,2.6722502514,0.138883927065,"405",3015,5116,-37090,61992,-0.088481291269259,-0.113226452905812,-9.83185840707965,0,26688,26751,25596
"406",409,"PUNJAB","SARGODHA","SHAHPUR",1.55640045413,788.007613057,1.55640045276,0.0752400384685,"406",1246,2326,-23166,15231,-0.0568430656934307,-0.0585669102410296,-18.0744878957169,0,5921,5926,5817
"407",410,"PUNJAB","SARGODHA","SILLANWALI",1.76430128771,611.342590105,1.76430128796,0.0580984094791,"407",1085,1675,-14823,18869,-0.0789780171786286,-0.081276432141484,-13.3036896877956,0,11065,11290,11180
"408",411,"PUNJAB","SHEIKHUPURA","FEROZEWALA",1.41514857599,459.805425732,1.41514858,0.0435004213713,"408",1716,3523,-40166,21296,-0.044629388816645,-0.0513108997306604,-20.4890365448505,0,6060,7343,6973
"409",412,"PUNJAB","SHEIKHUPURA","MURIDKE",1.94167806466,949.578587079,1.94167806354,0.0899762354387,"409",1406,3248,-34170,29820,-0.0429129532413625,-0.063387343642793,-16.7760199833472,0,7162,7972,8413
"410",413,"PUNJAB","SHEIKHUPURA","SHARAK PUR",1.04654892947,375.597609276,1.04654892998,0.035484737582,"410",329,691,-3919,5847,-0.0916434540389972,-0.094560669456067,-11.5752212389381,0,1337,1453,1595
"411",414,"PUNJAB","SHEIKHUPURA","SHEIKHUPURA",2.18057511454,1260.02466276,2.1805751113,0.11936723864,"411",2121,5819,-42382,60744,-0.0526812548123494,-0.0721849026528521,-14.8533123028391,0,14902,17223,17529
"412",415,"PUNJAB","SIALKOT","DASKA",1.76277526185,754.418009897,1.76277525861,0.0718298774709,"412",3757,7658,-75555,34252,-0.0523273628791888,-0.054141794952351,-19.4700193423598,0,11278,11423,11661
"413",416,"PUNJAB","SIALKOT","PASRUR",1.8182561578,1022.20627572,1.89875036322,0.0972607312646,"413",3199,5958,-75571,30917,-0.0442021776377605,-0.0482466425902475,-21.7268308489955,0,10074,10746,10979
"414",417,"PUNJAB","SIALKOT","SAMBRIAL",0.93038272012,361.486892952,0.930382718135,0.0345015695785,"414",1688,3093,-38990,16277,-0.0452522652940861,-0.0493683896422532,-21.2558764271323,0,5816,6019,6209
"415",418,"PUNJAB","SIALKOT","SIALKOT",1.67129765589,973.159471441,1.98059957331,0.0929130177081,"415",3469,6024,-86400,58081,-0.0418299550228503,-0.0512595690149395,-20.5085526315789,0,16142,18034,18589
"416",419,"PUNJAB","TOBA TEK SINGH","GOJRA",1.76805820098,691.338835198,1.76805820536,0.0652422067394,"416",1273,2705,-18016,24370,-0.076031774472914,-0.0784237474884957,-13.7512396694215,0,10596,10196,10820
"417",421,"PUNJAB","TOBA TEK SINGH","TOBA TEK SINGH",2.28525495695,1270.46165257,2.28525496359,0.119640397247,"417",3548,4529,-63746,42212,-0.0589388351772484,-0.0660719450067852,-16.1350168350168,0,15307,14989,15094
"418",422,"PUNJAB","VEHARI","BUREWALA",2.32533132057,1501.83236697,2.32533131861,0.140263986149,"418",3343,4687,-65086,41555,-0.0541437895793855,-0.064386914917291,-16.5311059907834,0,23884,21991,23688
"419",423,"PUNJAB","VEHARI","MAILSI",2.7438280031,1600.70171242,2.74382800834,0.149272386179,"419",4221,6640,-82139,39364,-0.054172335018866,-0.0567701821376677,-18.614880952381,0,19777,19080,22393
"420",424,"PUNJAB","VEHARI","VEHARI",2.2305024581,1391.50062985,2.2305024555,0.129881336181,"420",2169,3395,-38223,32961,-0.0601597603594608,-0.0628917961297356,-16.9003250270856,0,18052,16516,17629
"552",420,"PUNJAB","TOBA TEK SINGH","KAMALIA",2.2263451707,1117.0210278,2.2259433776,0.104929680598,"552",2321,2902,-34363,27229,-0.0724361775170089,-0.0750513046027558,-14.32421875,0,6253,6174,6485
"553",350,"PUNJAB","KHANEWAL","MIAN CHANNU",1.95870851483,1025.93116554,1.95830672507,0.0961376073697,"553",3286,5987,-65025,49985,-0.0532240561071608,-0.0499711875175461,-21.011531638084,0,18441,17927,20024
