"","RMSE","R2","MAE"
"1",1.26488553648705,0.0219372498863517,0.238379911538348
"2",20.8911538039398,0.010057469692516,0.984281902355102
"3",30.2902941093209,0.010559981364753,1.38111410810511
"4",32.8470814959392,0.0103290244120076,1.48667086787233
"5",5.57415022402768,0.010011285497017,0.377535188560606
"6",1.02578772916501,0.0230054859111415,0.191105845237956
"7",31.2961944558349,0.0104580352478269,1.4205946333823
"8",16.8434943789415,0.0101815506602767,0.807041375454472
"9",1.0179471838762,0.00686641506620618,0.188446529231933
"10",1.04205193647888,0.113993976544695,0.197829376024695
"11",1.01524798245212,0.00691145349812751,0.191091263927015
"12",33.5673954781223,0.0102084187956986,1.50591609066264
"13",3.92985524495481,0.0351714360720631,0.468758726963263
"14",33.8201612996214,0.0101967550519595,1.52503082135485
"15",5.22986256915773,0.0100578012189343,0.373766521247851
"16",33.350739630806,0.010248541479347,1.50561028753263
"17",1.04281869638169,0.10354586662822,0.198389332337821
"18",11.9553791309004,0.0100450831945053,0.608195751183653
"19",30.4098404176416,0.0105803540062968,1.38786352961579
"20",1.00400381465183,0.035198516721709,0.191255920629023
"21",0.991391832236652,0.128796855446069,0.187482227135244
"22",1.01493263263579,0.00749705939799387,0.193391273286349
"23",1.04436656424068,0.0299215789857185,0.21704483552557
"24",1.01593270492423,0.0253901430972482,0.209761941354716
"25",5.5853657631289,0.0104777677494135,0.378479034532102
"26",28.2902808012451,0.0108395287760956,1.30730295788517
"27",1.01530665820959,0.0239282577035078,0.200442078556094
"28",2.8370014262136,0.00885886219769963,0.291456434165715
"29",1.00641742696757,0.0290525084885523,0.194722706806959
"30",32.3616891197638,0.0103164954716673,1.45984146093881
"31",4.1854348358415,0.0368230678967782,0.515300037228681
"32",31.9690603851759,0.010380629065942,1.44757954664439
"33",1.01589048849529,0.0210570106796132,0.191093473306827
"34",1.05006386381366,0.114030868643264,0.197429711542076
"35",1.01808361251355,0.042447959443318,0.186807870026702
"36",1.01534039207692,0.0231055164997512,0.192810960913901
"37",31.7572481636331,0.0103822184311969,1.43646078531033
"38",1.00931235632196,0.041398627693953,0.186678169420559
"39",27.9197262133221,0.0099684191537331,1.27988457607946
"40",1.01051399542479,0.0646090237865032,0.193377076984787
"41",4.80219645229272,0.0234643252636209,0.441226154143955
"42",4.69798103094043,0.0223973766482922,0.423198981731038
"43",2.50517109787339,0.0340488303697219,0.330511179994894
"44",1.56260491985143,0.0239034730081394,0.254352949531524
"45",17.3441448198288,0.0101347092806257,0.827214229122145
"46",1.01815200470786,0.0136857052556611,0.186170372704073
"47",34.2510047012162,0.0102135128911488,1.56224628736439
"48",4.93913773624158,0.0246221543314516,0.46126491253942
"49",1.01054965812084,0.0251220570231222,0.198172170066187
"50",2.1884428051506,0.0741933892958275,0.440176505370847
"51",1.02447986817745,0.0247182612207671,0.204306441334082
"52",1.01104773343767,0.0222570214007336,0.196467707972234
"53",1.01252845860974,0.0269670896882998,0.197957644180586
"54",3.08927239662909,0.0412958268045669,0.426817335270492
"55",1.11371602462435,0.0234344003450521,0.225802319421005
"56",1.00864422060186,0.0226956970346117,0.189774597598021
"57",1.0213583358813,0.0464824958221277,0.189965861083973
"58",3.08330480689447,0.0498520110306051,0.473583265241544
"59",6.73218598547627,0.0103268685241948,0.418992847714793
"60",1.01652277664721,0.035237720082458,0.193372125678804
"61",0.993843401953478,0.0482976434466209,0.202738364027667
"62",1.01698456841568,0.028014793003757,0.19118146090808
"63",1.00898888708233,0.0534156816633352,0.185412736621573
"64",33.4688727897939,0.0101195125401541,1.50478547153217
"65",0.999746966258398,0.0797869397005284,0.191252980722972
"66",18.8303126996626,0.0099870677518787,0.899649811070114
"67",1.01604571804428,0.0428675318401546,0.188274248622802
"68",1.00910898956409,0.018176535788743,0.20198369146174
"69",1.01742474129475,0.0190483260750651,0.191772342360446
"70",3.08658819761982,0.04104262399633,0.426143382538224
"71",1.01955068314657,0.0109928743052024,0.190564597800152
"72",4.7629658999365,0.0225978103659494,0.428588732000827
"73",1.00353050516292,0.0431245608543059,0.186456886543934
"74",1.01599709138391,0.0377412622123535,0.200104631141896
"75",1.02653446498744,0.0430945799489326,0.211405733494567
"76",33.4292375387394,0.0102236840850067,1.50660492977614
"77",1.01112003182876,0.0233830831699568,0.204389446006476
"78",6.47300193081979,0.020457372310988,0.513897639515042
"79",6.87822228658561,0.0181272634419583,0.502011108585464
"80",2.48808885801642,0.0262478843764899,0.306196242170913
"81",37.2003062322015,0.0101303414304919,1.66237826844
"82",30.2827654983981,0.0105532675232148,1.37861045944519
"83",1.01728358185388,0.0178117944715168,0.192350920875041
"84",4.90539456852314,0.02043945793244,0.416337998340921
"85",1.01654135213469,0.0413497485669125,0.192014638460248
"86",1.03507374427633,0.0408361082655088,0.214068241341708
"87",1.00210387992837,0.0525737042022694,0.186938055166135
"88",28.1730912371247,0.0109155800548893,1.30852758036199
"89",31.1431140250828,0.010437853806457,1.41106893929477
"90",1.0104872078134,0.0234446517104278,0.197907915853528
"91",31.0747114164256,0.010503314512172,1.41280540936005
"92",1.01498785925459,0.0223464872102288,0.201287316016297
"93",1.01740691865547,0.0242088999284492,0.189800221135992
"94",30.1649503510487,0.0105830989169603,1.37524723706176
"95",1.01751573004353,0.0141293448604836,0.1955338800244
"96",3.69446650960555,0.038421055734015,0.472144777816767
"97",2.77402446950501,0.0498039132267528,0.43010522603897
"98",1.07484749250575,0.0331916958520351,0.232172932711557
"99",1.00205982535668,0.0607683252418267,0.192742309642374
"100",8.26220256499773,0.00958626575471008,0.480844000935295
"101",6.9831753070984,0.0224771523512921,0.580193149152939
"102",1.0136947769921,0.0135981609125082,0.20901778885721
"103",22.6017421168276,0.0101370877523282,1.04882304755683
"104",29.8228097868209,0.0106377426585379,1.36521324305754
"105",1.01685093886402,0.0145599933106562,0.190131344727453
"106",1.01369941421176,0.0141272346453173,0.206246350616892
"107",1.01288865034428,0.0208177233409461,0.205804074277408
"108",1.01700762118764,0.0217620824031299,0.193896403289038
"109",1.01523029810952,0.0226681214765588,0.202633516838365
"110",25.9619345621874,0.0113289534314928,1.23467473650482
"111",1.01737499044928,0.0450037566340629,0.187875290958877
"112",32.1732082805822,0.0103342967364914,1.45448773740015
"113",3.20469731496078,0.00971423056830101,0.297745709118224
"114",1.0157555184961,0.0240619131365385,0.19130516134254
"115",1.01684103892593,0.0314304007926295,0.187884427309687
"116",1.11805531470938,0.0185997511800451,0.200172322729712
"117",1.0226480723762,0.00299744178470016,0.188779662320909
"118",29.2149131122472,0.0107519370828703,1.34648593728585
"119",26.6989359479912,0.0111654504284826,1.26109428300204
"120",1.015570710405,0.0244186827061765,0.199254589357107
"121",4.91942010201523,0.0212703035235726,0.424981008032785
"122",1.01617012228975,0.0360797679246557,0.204864431530365
"123",30.7139991190024,0.0104718847153386,1.39334456527288
"124",4.97299914320068,0.0292979964657401,0.523902095503844
"125",28.7130027865422,0.0107813226094385,1.32349465620985
"126",1.00036796646681,0.0355552997453019,0.195527282006778
"127",1.03609052504087,0.0506976413033636,0.192955907622511
"128",1.02226842569651,0.0246964772635476,0.189744771790247
"129",27.6255322288437,0.0110315361475683,1.29629233176761
"130",27.7874695326454,0.0109543062187177,1.29107112525968
"131",1.02681694133095,0.101910050217859,0.199237933078076
"132",32.8453459870065,0.0103323294197425,1.48740159359402
"133",1.01590056471603,0.0240371015600102,0.193151272774829
"134",1.01651820480806,0.0364834999523881,0.193060149368859
"135",32.7013892362976,0.0103177952270224,1.47831826956958
"136",1.01865340293327,0.000338603941181014,0.190268030712001
"137",1.01755029246237,0.0462877461335396,0.194473277306322
"138",2.57433017072038,0.0353333007377735,0.340224831209406
"139",1.00578269931163,0.0244504473049614,0.196827827480913
"140",13.4242518829665,0.0100166212138216,0.666416149508804
"141",1.05920051072264,0.0245391328447759,0.218413002568518
"142",4.64023469796912,0.0276751464962462,0.476816266145516
"143",4.69036191618834,0.0189892920459701,0.392400252930128
"144",29.517908236681,0.0106950442725726,1.35242637543827
"145",5.80859318436716,0.0232463736529453,0.505979160140263
"146",1.00034922421365,0.0391589391283336,0.200051995300319
"147",1.01421051491531,0.0136522651903225,0.195695081456565
"148",4.88984875751898,0.0299700986469977,0.517310446909476
"149",34.7763386530637,0.010186761898224,1.55721255808804
"150",31.2374530199766,0.0101171693458792,1.4102092542148
"151",1.0164987413735,0.0304528804649229,0.189346140352369
"152",31.5490144095541,0.0103769445881628,1.42593843150298
"153",34.3324550487074,0.010134580723119,1.54118223907147
"154",1.01572646159285,0.0230655065355785,0.191338205989991
"155",26.5415205503069,0.0112273416274455,1.25409493291247
"156",30.3612018964385,0.0105240724055367,1.38247842991395
"157",27.9544292185058,0.0109360960316538,1.30036869532089
"158",12.1507435850828,0.00998886087125157,0.614816860455329
"159",0.997818303702084,0.0510006008986899,0.199709638195656
"160",1.00365147862185,0.0534758529205533,0.194201884493619
"161",1.22625369014428,0.0274999957269801,0.228505944786787
"162",1.15010822820909,0.0229333344320484,0.226134599014249
"163",1.01657987906045,0.0559662729727835,0.192433542629537
"164",31.9719207986948,0.0103822614321144,1.44646858643915
"165",3.21932880314486,0.0102020854812368,0.294740920474884
"166",1.01680311779358,0.0446766319754032,0.192075700716077
"167",1.00436860639316,0.0332325973310366,0.199981328613781
"168",29.3340325641965,0.0107125430488543,1.34781794750549
"169",22.3217990042288,0.0100832284861217,1.03795169693039
"170",2.74237864267753,0.0508741699841844,0.431908917287255
"171",35.2869691545618,0.0100934955786537,1.58779165655384
"172",1.01297129523653,0.0328291513331734,0.204401840726917
"173",2.87060549285269,0.0465873718160697,0.429626619625196
"174",9.18125150341404,0.0101892428433749,0.508324951692626
"175",2.82344658023458,0.0575172297849315,0.475068226254568
"176",27.3639808502876,0.0100803257051646,1.24634017983177
"177",1.01578947342615,0.0324759542860623,0.197738115717724
"178",5.20744789148084,0.0198661963905235,0.428311589899579
"179",1.00866291320376,0.0238255187805874,0.192329986368682
"180",1.01508343057824,0.0362576416556767,0.197328764296536
"181",1.01704617615739,0.0673041451498652,0.211546362823432
"182",30.9893600623973,0.0105333969097303,1.41200503908613
"183",1.01531891340932,0.0248294951989564,0.199932450773863
"184",30.6380748088431,0.0105147738473128,1.39241612684298
"185",1.01670175423123,0.0827082967295043,0.192785764159661
"186",30.5410363657919,0.0105431527377856,1.39006627355793
"187",28.036123951736,0.0109332417587996,1.30118097179318
"188",1.01490298162013,0.0208137255661887,0.206528490632759
"189",27.2032191189559,0.0110356543345928,1.27078941743894
"190",0.990833640817406,0.0759749651129021,0.190129037606376
"191",1.01123565792947,0.026168965266026,0.212997023316668
"192",29.6426441353605,0.0106506800571153,1.35639673000017
"193",4.73472880352061,0.0310651390333256,0.520214599351351
"194",1.01337636094395,0.00983181609159588,0.193779726914742
"195",1.29965850476876,0.0277570136027067,0.250508598097256
"196",30.7400449775046,0.0105372726718466,1.40084212243531
"197",1.0091454247045,0.0306600847929591,0.190105650702886
"198",1.01780064880538,0.01234543816776,0.192225354931315
"199",4.86378609666208,0.0301684856372168,0.514154216127748
"200",28.7047714328584,0.0108464166610627,1.32853056190773
"201",1.01416244876487,0.0138954744506467,0.202471497795937
"202",1.0109369131048,0.028386796229054,0.186515929118021
"203",1.00023423622559,0.0375810168790564,0.198504115799554
"204",1.00518047441089,0.0368527532445071,0.216924072864781
"205",1.50518547968135,0.0286854959261384,0.254269156562566
"206",30.1175229871801,0.0106093591848228,1.37477848526288
"207",1.00620418670224,0.0367706189644048,0.195460546055518
"208",1.00146822803223,0.033405949263497,0.199778950758603
"209",1.00634756696069,0.0375157403474556,0.188752985437502
"210",31.1505701920404,0.0104190155744256,1.40997901146214
"211",30.7919677343895,0.0104727995849622,1.39625651299081
"212",1.00091783330871,0.0351056343145429,0.197442569469185
"213",0.999931171396398,0.037959715547301,0.20625119846836
"214",1.01852481899781,0.000170894845253417,0.194773526323437
"215",29.5651565146203,0.0107162873720848,1.35788185619685
"216",31.5245903407104,0.0104027254625443,1.42662298688709
"217",1.01787594863036,0.0322186985087293,0.188276474111826
"218",2.60000323362685,0.0549274112335443,0.424961763708189
"219",1.01740998584048,0.0103005968920628,0.194962775694808
"220",1.03512111721862,0.019164121142162,0.205552266357822
"221",1.01739301585443,0.0265475019688223,0.189701867809625
"222",5.00242499180982,0.0314999348345602,0.545495736545366
"223",33.0979275880087,0.0103004892264763,1.49333766243983
"224",30.1141123564735,0.0106356010643988,1.3812248498672
"225",30.796542753665,0.0104753161356734,1.3970110207576
"226",1.02410053942222,0.00232685502445019,0.19157578964027
"227",31.3741694465768,0.0104865772517633,1.42424605903532
"228",16.433283380273,0.0101008844157612,0.793085184571605
"229",1.02661348751507,0.0268205152445173,0.213263449761011
"230",1.01501544435684,0.00699183958052354,0.206569792380446
"231",1.00368076032888,0.0671232036391931,0.186982451642274
"232",3.12445205217784,0.0495177066112266,0.475863504324882
"233",4.6837024183538,0.0212590257437564,0.412534059571445
"234",32.3264902725099,0.0103762057076081,1.46340240005316
"235",28.8965630974842,0.0107855666739824,1.33156425789876
"236",1.0180285587119,0.0185703189475322,0.189706417826939
"237",1.0613667851362,0.0248046693779234,0.208475514415717
"238",1.01016724352276,0.0236728498858124,0.18932270023715
"239",5.00527903872369,0.020078659792409,0.419265759543313
"240",1.07045964936275,0.0218596509744335,0.210915663771277
"241",28.9029826880894,0.0108106567033299,1.33388617540818
"242",1.01637067843113,0.036347273122293,0.192177472799579
"243",1.0001452810403,0.0395651417678369,0.206802007430388
"244",1.01767488186906,0.0325285369678558,0.188208838688828
"245",1.01551892256409,0.022070745021147,0.198706762787437
"246",1.02199053837897,0.000638389520860779,0.192163427113261
"247",1.01708645207395,0.00233350866378657,0.193181248226391
"248",1.05022182143311,0.0966964571787236,0.201554624145383
"249",33.0381527154303,0.0103060876415366,1.49356357652893
"250",0.997426594212796,0.0427758535393488,0.195682289548897
"251",28.2099855328112,0.0109053091304578,1.30727177680449
"252",30.8016602439674,0.0105533163247781,1.41078268426331
"253",1.01646421939749,0.0333024397552813,0.193844290235941
"254",0.997370030191887,0.0728567303094175,0.187846705733063
"255",30.0031649928262,0.010663620449413,1.3735190819063
"256",32.5712547245461,0.0103258213086929,1.47308949662668
"257",3.38228257177055,0.0101268514088286,0.301233604231612
"258",1.02346049292839,0.00571852301952937,0.18937069427189
"259",30.9129845490926,0.0105114651591441,1.40568371484302
"260",4.90407369483023,0.0212494784741386,0.424551403932973
"261",31.3375087003472,0.0104771093595299,1.42056328294461
"262",29.4806177380343,0.0107060159698484,1.35191623900843
"263",0.998318501894786,0.0967382558131742,0.190217239264445
"264",1.05810310234063,0.0238451286918198,0.213861818617858
"265",28.5456362358803,0.0108364510514002,1.31879458086221
"266",1.01800377388632,0.00247229753881337,0.198828555636268
"267",20.8862586908442,0.0101035215408794,0.978408297868912
"268",28.7717203251786,0.0108315341443558,1.32783172720538
"269",1.00841830559477,0.023631036554305,0.191112532352091
"270",1.00910351515912,0.0227849259951026,0.187868314190853
"271",1.01805756601202,0.00125928693318155,0.196630625566631
"272",5.00635652232971,0.0209930945189763,0.428277876809438
"273",28.1494860415713,0.0109272811123209,1.30613144661413
"274",1.02464649873262,0.00906068664936422,0.18666177145704
"275",1.00239938719074,0.0310045356670236,0.200885540838692
"276",1.0160121987057,0.0235427358110856,0.190116401723136
"277",28.1959586784456,0.0101592778389438,1.28565119203753
"278",31.447158948148,0.0105276659893083,1.44628135998941
"279",1.01205622883878,0.0200893701626285,0.187484698148887
"280",31.2285110179838,0.0104364721564632,1.41538689386071
"281",32.2258112738386,0.0103551806712677,1.45735966713786
"282",2.96699458194156,0.00876554454303507,0.295590255100715
"283",1.01768606619124,0.0152913083036137,0.185742952330389
"284",1.01365605328703,0.0145905660921751,0.207301857620959
"285",6.4576769040762,0.0207378945455821,0.515265083863913
"286",4.7952551763426,0.0242359158961243,0.447845626201546
"287",5.01848232696991,0.0195637185531725,0.418349529297881
"288",1.01003453065201,0.0468839326713972,0.190445672905188
"289",1.02818759901158,0.0206380527572011,0.193142310127709
"290",1.01422836088914,0.0136158638665043,0.201336447069799
"291",31.8629897573212,0.010347932789789,1.43761800209949
"292",5.00264816598875,0.0188288288696056,0.408840295768329
"293",4.86700877797835,0.0235142792523934,0.445589332017845
"294",1.01525337167558,0.0226274509901144,0.195286369590162
"295",1.6920372031987,0.010262267920176,0.232944656875892
"296",26.9281926958147,0.0111167350341862,1.26478767272201
"297",29.4375933100681,0.01073553955042,1.35607376979256
"298",32.4099953534233,0.0103293541805493,1.4666183841686
"299",1.01530291082147,0.022120504282671,0.200284171995073
"300",1.06996078854865,0.0244634928220245,0.212113088185269
"301",27.1631929510652,0.0110966041609366,1.27261774622262
"302",31.7199079879296,0.0103972942884634,1.43660041138299
"303",28.6195963329635,0.0108210513255693,1.31971447313308
"304",1.05189573138261,0.0261936273911288,0.206137831639727
"305",6.25945897442808,0.0199897328548483,0.495794887909858
"306",1.01635469966592,0.0518167354190146,0.195768893299781
"307",32.8023822783399,0.0103034784168676,1.48438876731215
"308",1.01698960061049,0.0139445288492723,0.19535687099714
"309",1.02187231406301,0.0441638788876226,0.195335576546145
"310",1.02742100893817,0.0266220212452519,0.212586190077673
"311",30.9401568802597,0.0105442313834326,1.41140443977961
"312",30.7660298660661,0.0105681955230683,1.40371964165593
"313",1.01632591412234,0.0236227691864553,0.190788863521355
"314",1.00889268953253,0.0243412285011539,0.202350112374855
"315",14.5402492959386,0.0101431097414072,0.711263790825888
"316",1.0177831340805,0.0266051531250676,0.186844724142621
"317",10.5985386076629,0.00957941865140246,0.590260309652001
"318",1.01537777980245,0.0237674895527584,0.208059793389998
"319",29.0130559235781,0.0106995025429092,1.33127891651657
"320",3.99585303871268,0.0343561653250276,0.477787439430905
"321",1.00763491267805,0.024846390190711,0.197313586405943
"322",6.35303991616401,0.0193928468684266,0.493665419931345
"323",1.00594374904395,0.0327430966701152,0.190979122011872
"324",2.80390917174271,0.0493845006591895,0.437654452539416
"325",29.3899348493264,0.0107063275017107,1.35002926957879
"326",30.7129033877327,0.0105203836443829,1.39800536895977
"327",1.01721240555642,0.0213282799440682,0.19116861567453
"328",32.2620074175475,0.0103613041979613,1.46083109542053
"329",1.02657042772894,0.0715048786647771,0.191162896414767
"330",1.01573327561328,0.0243120112863868,0.192727040759122
"331",1.01338655431947,0.0249896621900282,0.188798199175329
"332",4.84548516003088,0.0101574664310444,0.359394420852848
"333",1.01578376014167,0.0272446717356775,0.19183889828457
"334",4.70994851691536,0.0235487003995942,0.433451590282854
