"","RMSE","R2","MAE"
"335",31.6687779125084,0.0103896473734128,1.4345589358011
"336",1.01006280390336,0.0345224282574019,0.188959309206056
"337",27.7451121902551,0.0109644857084973,1.2913157446607
"338",30.3528597259403,0.0106095712388904,1.38777078235542
"339",30.8524090645546,0.0104662751571547,1.39998337986474
"340",1.19630479107447,0.0239840442474547,0.228752954265354
"341",1.01782896185661,0.00209166815695343,0.184190499845196
"342",1.022829833405,0.00182083526013764,0.19379940530366
"343",31.9218989809651,0.01041921235328,1.44648996180467
"344",4.81398974100659,0.022391341572717,0.431211590862789
"345",32.7191923139314,0.0103066752343552,1.47496986248448
"346",20.9402857038337,0.0100210436458703,0.983350927204394
"347",3.33648893366512,0.00969673459096911,0.297197497268725
"348",32.1508192817125,0.0103399825134528,1.45317761588822
"349",31.3644451902523,0.0104522837763781,1.42120953433969
"350",1.01428674293545,0.00840584956084177,0.192223290061908
"351",4.79084950040523,0.0256112496429701,0.459218082881686
"352",30.6699142099378,0.0101265300016323,1.39180675585206
"353",6.77374124454869,0.0178871257358726,0.493912393808077
"354",1.01675196351351,0.0595648583014078,0.193723258435441
"355",7.87838795981387,0.0197854814613546,0.588503262827666
"356",3.62975560897658,0.0273488949619651,0.387004355739317
"357",31.2942989377305,0.0104847035373114,1.42659356144267
"358",1.01589534913552,0.00977699738695992,0.205868161587109
"359",1.05862386009597,0.0246262403075723,0.219059717815015
"360",1.4771922293957,0.00854733580288576,0.233331861840756
"361",20.920318454904,0.010146398311721,0.984351869944329
"362",1.01621090348287,0.0332471043972846,0.197263987625688
"363",29.2203986655671,0.0101435063907388,1.32619004310142
"364",10.0861862126784,0.0103077709772905,0.541016540192955
"365",1.01653009506224,0.0152619945680332,0.192445783488246
"366",29.9995886646027,0.010640886298729,1.37151352837999
"367",1.01758790019005,0.0219459093957674,0.191419625032136
"368",1.01528464183426,0.0281995702117599,0.204563570668219
"369",4.1181245603428,0.0325264634138931,0.466026315430863
"370",1.04092512696931,0.0956038843470897,0.201260722660204
"371",1.51649223988571,0.00802643599103418,0.232396835021904
"372",1.0074713507887,0.0221321032214322,0.202556978782364
"373",31.5580268120566,0.0103783505172507,1.42775882341759
"374",22.7507643251821,0.0101505988570059,1.05354831093587
"375",1.0173509805802,0.016899109700531,0.201175236172248
"376",4.48644723206349,0.0335608283921014,0.510802489389268
"377",1.00882659122482,0.0266026827372423,0.204710614764455
"378",1.01799726397836,0.00182664939748704,0.195616479029059
"379",30.133744524317,0.0106454255927687,1.37772670289945
"380",3.5854029701117,0.0278623105223416,0.386923946249701
"381",30.8492773163652,0.0104314710386695,1.39742013872255
"382",1.01541338516679,0.0249938402773845,0.203403784531445
"383",1.01851665629832,3.95729486429056e-09,0.188782151694195
"384",1.06972854187739,0.0219524635019703,0.210504991635658
"385",28.7621119542621,0.0108292782355917,1.33097962245917
"386",28.1897001297929,0.010914230785614,1.30717030391522
"387",3.71687288868428,0.037943024624995,0.474097233971924
"388",1.01364798897162,0.0254790737738069,0.193204920265119
"389",31.2043163020804,0.0104340242924501,1.41487001753001
"390",30.687010538762,0.0105152897788971,1.394371254423
"391",1.01539602369843,0.0258019967896539,0.212238943700429
"392",1.01624699479229,0.0368087462458473,0.196549418245768
"393",26.5484586165244,0.0111825665993963,1.25203808548345
"394",1.01906974516013,0.0241274933025482,0.214964890528839
"395",2.10845702256308,0.00791793828673789,0.264883635337064
"396",4.73408982275568,0.0221573436646861,0.422279593620976
"397",4.72845988748971,0.0230276371376362,0.430245535791201
"398",4.0739386283254,0.0332972786965541,0.471206181166254
"399",1.02681677444785,0.105216312636074,0.193202645993761
"400",2.97236101180453,0.0584612648162735,0.503675113416767
"401",1.01507699130447,0.02281154789736,0.203405415557563
"402",1.01770892086831,0.0239739893931985,0.186560976769123
"403",1.01804186064066,0.00932455063443674,0.187988764044143
"404",1.01604527944662,0.0413174843662254,0.20988343369113
"405",1.03612240542894,0.0502347536485218,0.193431521861313
"406",1.13403308565183,0.00713027007726125,0.206751706734855
"407",1.01498397294189,0.0293024865185195,0.190677968040314
"408",4.98636272753493,0.0183132466897539,0.408925752855584
"409",4.42335032300288,0.0101892457689136,0.342409975448114
"410",1.01634473706065,0.0418421011476791,0.192891737113124
"411",33.6145618948041,0.0102352676783127,1.5209224416786
"412",6.1087228666435,0.0100888736226197,0.39779455456371
"413",1.0353927512355,0.0983611393283014,0.196707583160639
"414",4.69773812965002,0.0195565151522038,0.395956192100034
"415",1.09704905998323,0.0377955581272666,0.214768771053069
"416",1.03918383860718,0.072453788537744,0.191514621099581
"417",31.3008664407439,0.0104402375962915,1.41978211159826
"418",1.0557617205031,0.0280852684935572,0.209086221499707
"419",1.09921066910873,0.0385866513199328,0.217198896342408
"420",1.01165141983174,0.0278848132105016,0.218672758179255
"421",1.01891053784375,0.00112974366811466,0.187819986010637
"422",1.01522277825457,0.0241969313686881,0.209427665762458
"423",1.02872321711774,0.0175172494440574,0.185396967296539
"424",30.8688371921722,0.0105418010383398,1.40603284780377
"425",1.0227767638879,0.0273010941022023,0.208320599299818
"426",3.83302177986033,0.0102043834641604,0.315519011742007
"427",1.01488372437968,0.0268334957409211,0.193914217204352
"428",3.58430780389823,0.0299469232421765,0.403150653108153
"429",1.01570309504142,0.0246970380579177,0.192948790162957
"430",1.01887945807691,0.00242691698864255,0.188073683434996
"431",1.01734354373737,0.0382842322171782,0.188612938856915
"432",26.2291789025157,0.0112615189263559,1.24277006778959
"433",1.01707491567586,0.0182755272978495,0.188526414949168
"434",1.01832240044218,0.000395328426794316,0.195560858795768
"435",28.4330351558554,0.0100818043695634,1.29704202345236
"436",32.1288653289491,0.0103677867946993,1.45315969966043
"437",1.10005571242849,0.0224616126082994,0.217067934643304
"438",1.00065380348822,0.0704650334643444,0.19373809555778
"439",30.8257575816345,0.0105580464358291,1.40799132433802
"440",4.72761070454643,0.021374357967294,0.41370193065919
"441",1.01572379141283,0.0313031782564929,0.192170366476948
"442",1.01282117783504,0.0257982214343186,0.185101499916731
"443",21.618827407765,0.00997954141483313,1.01151801636731
"444",1.01305564641126,0.0322924350271905,0.202930217001915
"445",1.01236387023384,0.0229972598379672,0.191893303360202
"446",1.01547775857443,0.0220565064443307,0.196245955859315
"447",24.3831289163419,0.0100779026622032,1.1309374352006
"448",2.68212353709128,0.052644231505647,0.433706497263143
"449",1.10156195155315,0.0546920270403242,0.225034802599595
"450",20.2071606654599,0.0101431090347849,0.949271529028186
"451",25.6844157904346,0.0113490544237844,1.22405820969521
"452",30.4284085299218,0.0105401731552399,1.38447238050362
"453",1.01419267623358,0.0136700510657538,0.195707435761221
"454",1.02038343003137,0.0616548778343784,0.188402774837037
"455",4.77736860588019,0.0234342482366601,0.438120126754901
"456",1.00905946725754,0.0243890697077489,0.193979507102532
"457",30.7839551299229,0.010549522797327,1.40245717552976
"458",32.1509417661928,0.0104278694053158,1.45559311784535
"459",12.8002548178534,0.00965619419171726,0.662291408158698
"460",5.11291827951174,0.0239121863436911,0.465780042190617
"461",31.0369060263838,0.0104579809532482,1.40605067547889
"462",1.01457380838548,0.0246693511424152,0.204108045944188
"463",3.24333194007094,0.00940493684211595,0.299612252466211
"464",4.98510640212363,0.0219299461385447,0.438039537747246
"465",30.3150792639973,0.0100925206080078,1.3724267835092
"466",13.3630323605872,0.00988596682121629,0.675222966063753
"467",0.993360370290222,0.0994837904685374,0.187012173715369
"468",5.14940452197694,0.0211803743774594,0.438005975937191
"469",27.8958500050688,0.0109288174297618,1.29509309771475
"470",23.3144382601519,0.0101657506411364,1.07826774380624
"471",2.71754864796543,0.0507077435467589,0.428691566992016
"472",1.01596286396893,0.0260315617062942,0.193195845173612
"473",1.01876603142471,0.00282344658099182,0.185950604345491
"474",30.7418125775,0.0105341183049757,1.39803938356894
"475",1.00210893280956,0.0589423734436435,0.185352466262008
"476",29.5610739129681,0.00998962768193808,1.35589805447182
"477",29.5382222645293,0.0107104358280023,1.36065214239924
"478",1.01308498518672,0.0501989413966354,0.200776047679464
"479",29.3994681935818,0.0102693622860742,1.33425997477467
"480",30.1669720407142,0.0105645782605301,1.37506255976492
"481",1.01904855059272,0.0106992472251422,0.194537248001438
"482",1.01575583669403,0.032600174229991,0.202653139773002
"483",29.3764054430755,0.0100268366604934,1.34381900028244
"484",32.2547535598207,0.010339615185402,1.46165865954819
"485",1.01522119136017,0.0249661463878022,0.204874674484258
"486",1.01807086880766,0.00222033990643218,0.18959571917944
"487",0.997647357902106,0.0405063301710713,0.19849635962859
"488",1.01681282323439,0.0553938688662589,0.191547084359381
"489",8.5056087079079,0.00995754341423693,0.480796529523003
"490",1.00643342333946,0.025164017370147,0.200149520802635
"491",1.01744931170126,0.0313119025870429,0.186140643826369
"492",1.01377976243798,0.0145905775814817,0.202470716202903
"493",1.0150219708859,0.0115599495080185,0.187170354186895
"494",6.75741627784456,0.0190103821712983,0.509298186302317
"495",4.24150075282995,0.0313899473524423,0.467327094591017
"496",4.82863038808365,0.019137547940874,0.402034940425092
"497",1.01897493702104,0.00555869738973371,0.189680780206673
"498",6.24353846277199,0.0178931872929364,0.464519908657131
"499",1.03178265193294,0.0400279682397223,0.186989536159532
"500",1.0251502090256,0.00534704966223101,0.18545758064873
"501",1.01526833202088,0.0238976642188651,0.199217541341558
"502",1.03703294283677,0.0407933473549415,0.190816949563479
"503",1.01563675510182,0.0253761250798455,0.192638918301153
"504",18.2362000225242,0.0100772074834714,0.868552272977925
"505",31.710244175688,0.0104166803924469,1.44111326874122
"506",5.29167343154734,0.0213895333930208,0.452037870108958
"507",4.25082208518808,0.0308243666709752,0.471014399767212
"508",30.933902606095,0.0104649890904373,1.40128343010592
"509",2.29467435046216,0.0700703371306554,0.438674209360947
"510",1.01615359767371,0.0276751519057231,0.19685884037889
"511",28.9526273586325,0.0107992875219614,1.33608284896116
"512",5.01017744756126,0.0230311326621443,0.451996835830221
"513",1.01665236010529,0.0198231422669342,0.194652530405703
"514",32.8894848387576,0.0103340167406048,1.48513452260223
"515",4.97838601476522,0.00984662290087676,0.363334631785551
"516",5.07097366362174,0.0196156711514852,0.419440074345887
"517",4.80647779279466,0.0198408624138187,0.404886921964401
"518",3.50383049012352,0.0412536946287953,0.473329613582437
"519",1.01692164047261,0.0212009756749796,0.189212928724268
"520",1.01904141829869,0.00416700477185562,0.189578666790698
"521",4.70018428475847,0.0250052721348572,0.446909628586516
"522",1.01726888607031,0.0235484051697344,0.191051957680141
"523",31.5465536194985,0.0104363831084887,1.43038855808372
"524",27.9356008856366,0.0109539596851868,1.29924896657689
"525",1.00622545559531,0.0449754804720111,0.188007426586117
"526",1.01743378664901,0.0111563821024768,0.189883038376052
"527",2.87537394383533,0.0458749277329601,0.428262261603202
"528",31.937492916635,0.0103921724586883,1.44659940216466
"529",30.598999936446,0.0104963275613233,1.39089727337639
"530",1.01555481651789,0.0242191304956398,0.196703080743222
"531",1.01405635238334,0.0142222651720765,0.194927160677752
"532",1.01194652794775,0.0156558358310483,0.190417512082721
"533",2.77317755351267,0.0497782336189257,0.431294893232778
"534",31.0553677411667,0.0105088130071962,1.41233033659208
"535",5.04628412101462,0.0101929369069607,0.360821422790457
"536",28.1582455296269,0.0101213292099952,1.28547626076431
"537",5.26883412050838,0.0201808186987342,0.436687889813386
"538",4.91435203145234,0.00964060214574603,0.360036026958975
"539",32.8396062226839,0.0103290918443175,1.48731629855429
"540",7.11320933821489,0.00970906761319642,0.443625718028567
"541",32.8338132912379,0.010311276934725,1.47935120103743
"542",1.01791764870862,0.00810880994676648,0.190983369667413
"543",4.08601568256214,0.0329686648087241,0.469177681363831
"544",29.2006632554741,0.0107340263724871,1.34273825957728
"545",4.80263231111368,0.0210093628554674,0.417311660029897
"546",31.4038962001058,0.0101220418969884,1.42061312040102
"547",32.1463625401194,0.0103955039190018,1.4535368032686
"548",3.3298771197335,0.0450640987047462,0.475000634059438
"549",4.09251698729671,0.0327828606503761,0.471800029444355
"550",1.0151599329513,0.0267626857118159,0.202384488009056
"551",4.09338605947237,0.0100888709748637,0.32418265609615
"552",2.21721464539291,0.0746824467248046,0.442208715053952
"553",4.74293141046968,0.0230685357171262,0.430494681128782
"554",1.01136265717191,0.0403737554581911,0.18784841052512
"555",1.01139545635418,0.0816521553983242,0.186384341862516
"556",4.88553539090317,0.0220769419542093,0.430903133654857
"557",0.999889099268187,0.0506018576146373,0.205350980171899
"558",1.01760645977365,0.0187923302838837,0.188931355216494
"559",4.80832343689425,0.0243788421263073,0.449493920604273
"560",0.999847395541305,0.0396369564633066,0.212005346231154
"561",1.01647570636048,0.0234162562984304,0.201998728586952
"562",4.93853149562388,0.0210403054649504,0.424559572352378
"563",5.45414671105111,0.0192962883146319,0.436106028462416
"564",1.92233423361596,0.0106349972062285,0.247467225814086
"565",32.634812557254,0.0103424402629046,1.47427992639564
"566",13.2209306536872,0.00993704128770088,0.665497736903841
"567",27.8649143612508,0.0109705085147718,1.29815283299022
"568",1.09063899079137,0.0179097798040241,0.203621546793617
"569",27.0335624337211,0.0111039903147967,1.26793000642024
"570",1.01611107131101,0.0366140621424561,0.19102674982127
"571",21.3703001046285,0.00998560702610343,1.00163572766235
"572",1.01921464122315,0.0237580945275298,0.207871786012476
"573",1.01533855193577,0.0226409732771455,0.215274185556462
"574",1.01582367718954,0.0226595408473741,0.194287387707008
"575",25.0849007026405,0.0114915168282073,1.20311072863816
"576",32.0221507130178,0.0103268887964818,1.44493413374301
"577",1.01571363762363,0.0251292218638469,0.193105866214929
"578",1.01749162326637,0.0243046618205317,0.191327776932405
"579",29.1433868350358,0.0107472820748246,1.33976167103046
"580",1.01734499786193,0.0153581043259261,0.195681084341699
"581",4.93570595546242,0.0212344031577062,0.425597823129928
"582",1.02253111727609,0.0443237810932662,0.189409367808081
"583",4.0387637913122,0.00922611701684912,0.334770126519411
"584",2.5527402524505,0.0681376170475257,0.482283916717192
"585",1.01004907178111,0.0238989603405499,0.203554183663683
"586",1.01713927465449,0.0110450553003244,0.193778623949677
"587",30.1294026168929,0.0106252826520785,1.37634478898666
"588",15.9036649096022,0.00996480227290705,0.777001375756432
"589",1.01660812545946,0.0360750907440193,0.19042931520432
"590",4.0887443607559,0.0100289045037794,0.324218679898072
"591",1.01653275832429,0.0372266004316878,0.19224199712172
"592",27.6696097651366,0.0109525129494797,1.28762037252113
"593",1.01363035060323,0.0145992147404745,0.206879014295261
"594",1.01670970856371,0.0260803436081434,0.188105733829932
"595",4.74613327988041,0.0222329461591417,0.424470475452986
"596",1.00946612678059,0.0251628053279097,0.199816061305497
"597",27.9127691788141,0.0109118123305094,1.29673308962776
"598",1.0937297080784,0.0255393112809958,0.216280009732414
"599",4.83571198011384,0.0233962471794462,0.440478727549949
"600",1.00283962548821,0.0709853172264552,0.19083151315726
"601",1.01786774253886,0.033038127471911,0.186890294194499
"602",1.96284092110728,0.0688224107262445,0.38372227784608
"603",29.7498862863469,0.0107147283122837,1.36627786875188
"604",9.20955739161353,0.00970028726391542,0.529668686980749
"605",1.03951781317584,0.091030355443329,0.194379475124085
"606",1.01601588111235,0.0400562322329636,0.195062163997358
"607",6.18404748775802,0.0202685196312228,0.493979821370476
"608",1.04583572012583,0.0277446463413525,0.210092563489803
"609",2.4110997117597,0.0628729361240975,0.434921240445106
"610",3.96512209866956,0.00999679142349372,0.326337644683464
"611",17.372109227608,0.0100186946723996,0.833299481938355
"612",0.994540193024859,0.150162513433975,0.186082518458401
"613",1.01529933370196,0.0229310521339921,0.201294538055085
"614",29.0225693032071,0.0101246172511251,1.31778892844255
"615",1.00258704037718,0.0360100175450469,0.192894975341264
"616",5.34504617514037,0.0098585197840684,0.37255241266347
"617",28.0777876228697,0.0109385019765147,1.30690938917788
"618",1.0158167661575,0.033247131609018,0.194463037940065
"619",1.02960715361013,0.0451363324393638,0.194480241769733
"620",1.01604682632621,0.0334735305551461,0.200692010197305
"621",1.01662530178558,0.0553166759424827,0.193938789866683
"622",5.02321522552249,0.0199099057879374,0.418162366986564
"623",1.0178013181699,0.0422880067121213,0.186438082316821
"624",1.01532605305198,0.0585183010431699,0.204589975636563
"625",2.40568179228349,0.0297186559175671,0.307004683999459
"626",29.7603584554093,0.0106852390724196,1.36495545343746
"627",1.01753470295296,0.00689045820585252,0.187526539977478
"628",1.01842654524499,0.000315971205140821,0.189035040124942
"629",1.01077011934572,0.0399076047452248,0.203517888177835
"630",1.01530654618487,0.0229912980497758,0.200621805988511
"631",1.01540610994831,0.0263588043246505,0.213208975281907
"632",5.63489451420385,0.0189533276566,0.443443673498702
"633",1.04129795547504,0.072402531815371,0.195751836771042
"634",31.5430011454379,0.0104197542137788,1.43002402632208
"635",26.1035660505974,0.0102497550753919,1.19390421843555
"636",1.00503179068784,0.0454135390451772,0.190396091188208
"637",1.30926820830841,0.0115218911788031,0.213453761453388
"638",2.71649072981416,0.0094480581175442,0.281731896110753
"639",1.01586735792902,0.0242079517675725,0.196381039652709
"640",12.1737810599024,0.00986466314118243,0.62823668782995
"641",1.01676931532273,0.0445923363993786,0.193446382863137
"642",1.01448774577042,0.0242075487301296,0.210223435367341
"643",0.981397732302049,0.0870225771532307,0.206920129646607
"644",1.04072271941438,0.0901492691429741,0.199154560745359
"645",1.01774767167634,0.0292417888894869,0.188345956734025
"646",0.976755946289203,0.0807034851204248,0.206592588757272
"647",28.2874169289686,0.0108860049016827,1.31168015621606
"648",30.5747861731582,0.0104701582704179,1.38725746664829
"649",1.02955277182292,0.0288449169217913,0.18955519769847
"650",1.02093399869178,0.000389348387267052,0.189490030345228
"651",1.01630890121033,0.0395433670260068,0.19508370947075
"652",1.01590880358106,0.0391948015395984,0.207948032933586
"653",1.01621530467467,0.0437071628369692,0.19598702838681
"654",4.23674482795478,0.00956850935222973,0.334337978214673
"655",1.0123968463708,0.0201491611439634,0.201033549249488
"656",1.01775123699052,0.00738600583306455,0.203081649619752
"657",31.4833090891557,0.0101803541073368,1.41990823303529
"658",29.8278703826149,0.0106447479380574,1.36431685732856
"659",1.01617191352467,0.0360087474010637,0.205060657097466
"660",1.03496571416995,0.0329189277319996,0.205062698646621
"661",31.8914186429355,0.0103603161946588,1.4409929679686
"662",29.1448731399678,0.0107412412377872,1.34057027782902
"663",4.7406608715955,0.0211427644369849,0.413834254014132
"664",1.05299103561028,0.0263346015127261,0.215222657168839
"665",4.82116142337413,0.0206512781582079,0.414065246725393
"666",3.80762421036049,0.00939592644071254,0.323731264905601
